departamento;provincia;ubigeo;pob2017;pob2020;pobreza;desempleo_n;ingreso_porc;nosec25;nosec25_porc;p65amas;p65amas_porc;p17amenos;p17amenos_porc;pmayorde5disc;pmayorde5disc_porc;hogarmonop;pobind;esp2dalengua;esp2dalengua_porc;vivprecaria;hacinam;carret_asfalt;adultos_hta_freq;adultos_hyperchol_freq;adultos_ecv_freq;adultos_asma_freq;adultos_epoc_freq;tabaco;cancer_c;cancer_d;vih;obes_imc30_freq;adultos_diabetes_freq;densidadpob;mortalidad_iras;mortalidad_irasx100000;n_camas_hospitalarias;n_camas_uci;n_medicos;n_ventiladores;gastoregsalud_porc;gastoxcapitasalud;labcovid;n_emergencia;desempleo_porc;hogarmonop_porc;hacinam_porc;hta_porc;coles_porc;ecv_porc;asma_porc;epoc_porc;obesidad_porc;diabetes_porc;cancer_n;cancer_porc;camas_hospix100mil;camas_ucix100mil;medicosx100mil;ventiladoresx100mil;labcovidx100mil;emergenciax100mil
AMAZONAS;BAGUA;102;74100;84672;86;44750;733;20121;0;7352;0;32185;0;5712;0;13594;0;20583;0;1;13572;0;333;2040;28;105;167;16;108;610;588;2591;653;13;1;1;131;12;83;0;1;29;1;1;1;0;0;0;0;0;0;0;0;0;718;0;177;16;112;23;1;1
AMAZONAS;BONGARA;103;25637;26830;96;14029;646;9184;0;3253;0;9444;0;3035;0;4572;0;319;0;1;4016;0;737;731;14;34;146;16;25;127;819;770;113;9;3;12;52;0;16;0;1;29;1;2;1;0;0;0;0;0;0;0;0;0;152;0;203;0;62;23;4;8
AMAZONAS;CHACHAPOYAS;101;55506;63188;145;30192;945;14959;0;7311;0;19117;0;5586;0;9882;0;1635;0;0;6242;0;562;975;168;116;290;16;149;641;744;1265;129;17;10;18;245;23;94;12;1;29;1;1;1;0;0;0;0;0;0;0;0;0;790;0;441;41;169;23;2;2
AMAZONAS;CONDORCANQUI;104;42470;51344;7;30189;231;10642;0;1928;0;26643;1;901;0;7171;1;26157;1;1;7873;0;123;93;3;42;13;16;37;115;581;673;68;2;0;0;92;0;15;0;1;29;1;2;1;0;0;0;0;0;0;0;0;0;152;0;217;0;35;23;2;5
AMAZONAS;LUYA;105;44436;47827;27;27835;473;17733;0;6748;0;17910;0;4863;0;5904;0;701;0;1;6313;0;854;633;25;216;153;16;124;143;51;1630;144;14;1;2;108;0;28;0;1;29;1;1;1;0;0;0;0;0;0;0;0;0;267;0;243;0;63;23;2;2
AMAZONAS;RODRIGUEZ DE MENDOZA;106;29998;33651;97;16721;540;11671;0;4102;0;11591;0;3145;0;3924;0;653;0;1;4799;0;506;736;9;86;84;16;80;109;308;668;111;13;0;0;54;0;22;0;1;29;1;1;1;0;0;0;0;0;0;0;0;0;189;0;180;0;73;23;3;3
AMAZONAS;UTCUBAMBA;107;107237;119294;111;62307;828;35828;0;12169;0;43325;0;10020;0;18162;0;899;0;1;20375;0;1004;1054;34;254;146;16;86;684;75;1902;437;28;3;3;104;5;59;2;1;29;1;1;1;0;0;0;0;0;0;0;0;0;770;0;97;5;55;23;1;1
ANCASH;AIJA;202;6316;6433;104;3940;503;1988;0;1262;0;2204;0;593;0;989;0;2578;0;1;821;0;46;46;2;9;287;16;6;1;39;1146;10;9;0;0;5;0;5;0;0;45;0;0;1;0;0;0;0;0;0;0;0;0;7;0;79;0;79;11;0;0
ANCASH;ANTONIO RAIMONDI;203;13650;13950;64;9780;301;4182;0;2286;0;5877;0;1330;0;1735;1;10039;1;1;1663;0;107;140;13;7;9;16;12;20;0;713;14;24;1;7;6;0;9;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;32;0;44;0;66;11;0;7
ANCASH;ASUNCION;204;7378;7710;95;5459;526;2670;0;1469;0;2702;0;1159;0;958;1;5379;1;1;944;1;7;23;1;21;234;16;6;127;0;822;1;14;1;14;52;0;3;0;0;45;0;0;1;0;0;0;0;0;0;0;0;0;133;0;705;0;41;11;0;0
ANCASH;BOLOGNESI;205;23797;24012;121;15019;683;6669;0;4113;0;7796;0;2754;0;4621;0;6059;0;1;3061;0;71;525;7;32;244;16;13;72;257;1903;44;8;1;4;34;0;17;0;0;45;0;2;1;0;0;0;0;0;0;0;0;0;85;0;143;0;71;11;0;8
ANCASH;CARHUAZ;206;45184;50007;109;30566;495;17164;0;6811;0;15191;0;4935;0;6959;1;29912;1;1;6775;1;195;832;11;37;510;16;27;280;0;3798;119;56;39;86;51;0;35;0;0;45;0;2;1;0;0;0;0;0;0;0;0;0;307;0;113;0;77;11;0;4
ANCASH;CARLOS FERMIN FITZCARRALD;207;17717;18496;63;13694;331;6956;0;3460;0;7087;0;2030;0;2734;1;14630;1;1;2286;1;42;215;7;37;67;16;8;25;16;1019;10;28;5;28;16;0;8;0;0;45;0;3;1;0;0;0;0;0;0;0;0;0;33;0;90;0;45;11;0;17
ANCASH;CASMA;208;50989;57256;154;28123;966;11256;0;6314;0;17404;0;5120;0;11055;0;8003;0;1;7050;0;30;864;16;39;741;16;17;181;65;3571;63;23;3;6;69;0;27;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;198;0;135;0;53;11;0;2
ANCASH;CORONGO;209;7532;8017;60;5327;505;2774;0;1420;0;2527;0;758;0;936;0;909;0;1;879;0;132;66;1;24;240;16;4;9;0;444;23;8;0;0;14;0;4;0;0;45;0;0;1;0;0;0;0;0;0;0;0;0;13;0;186;0;53;11;0;0
ANCASH;HUARAZ;201;163936;185276;166;95143;903;32274;0;21501;0;53766;0;17343;0;33974;1;59861;0;0;21142;0;404;1679;185;454;818;16;417;1282;97;6952;476;66;35;21;309;16;184;6;0;45;0;1;1;0;0;0;0;0;0;0;0;0;1699;0;188;10;112;11;0;1
ANCASH;HUARI;210;58714;63264;108;40405;569;17776;0;8834;0;20941;0;6072;0;8844;1;40569;1;1;7773;0;365;1163;10;75;185;16;55;216;0;3951;121;19;4;7;85;0;41;0;0;45;0;3;1;0;0;0;0;0;0;0;0;0;271;0;145;0;70;11;0;5
ANCASH;HUARMEY;211;30560;33066;162;16723;957;5528;0;4064;0;9699;0;3313;0;6721;0;2356;0;0;4453;1;15;635;7;66;11;16;32;179;73;1406;7;8;5;16;18;1;23;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;211;0;59;3;75;11;0;3
ANCASH;HUAYLAS;212;51334;56557;80;33541;559;18729;0;7391;0;19514;0;4821;0;8888;1;26825;1;1;7302;1;220;1431;4;72;1226;16;19;251;76;2969;69;22;2;4;101;0;36;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;270;0;197;0;70;11;0;2
ANCASH;MARISCAL LUZURIAGA;213;20284;21787;18;16891;247;7475;0;3105;0;8635;0;2627;0;3078;1;17291;1;1;3104;0;103;254;0;61;131;16;4;38;0;1392;7;28;0;0;28;0;9;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;42;0;138;0;44;11;0;5
ANCASH;OCROS;214;7039;7224;125;3848;605;2215;0;1549;0;2095;0;903;0;1163;0;1275;0;1;1045;0;31;6;0;15;244;16;3;7;58;682;7;3;1;14;6;0;6;0;0;45;0;0;1;0;0;0;0;0;0;0;0;0;10;0;85;0;85;11;0;0
ANCASH;PALLASCA;215;23491;24371;9;16690;395;8264;0;3788;0;9744;0;1910;0;3886;0;659;0;1;2694;1;60;202;3;38;249;16;2;18;0;1662;22;11;3;13;55;0;20;0;0;45;0;3;1;0;0;0;0;0;0;0;0;0;20;0;234;0;85;11;0;13
ANCASH;POMABAMBA;216;24794;26675;58;19138;387;8980;0;3666;0;10523;0;2285;0;3921;1;19597;1;1;3326;0;122;284;2;37;212;16;14;114;14;3219;126;8;3;12;54;0;24;0;0;45;0;2;1;0;0;0;0;0;0;0;0;0;128;0;218;0;97;11;0;8
ANCASH;RECUAY;217;17185;18085;126;11818;542;5127;0;3637;0;5364;0;2326;0;3757;1;6994;0;1;2383;1;39;295;3;9;228;16;16;79;0;2003;16;7;2;12;8;0;23;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;95;0;47;0;134;11;0;6
ANCASH;SANTA;218;435807;474053;163;241710;1067;68015;0;58554;0;135100;0;54594;0;113551;0;14415;0;0;54638;0;1668;5754;282;1027;1388;16;531;5806;398;14330;2299;109;29;7;716;28;355;32;0;45;0;4;1;0;0;0;0;0;0;0;0;0;6337;0;164;6;81;11;0;1
ANCASH;SIHUAS;219;26971;28630;20;20698;309;9401;0;4136;0;11180;0;2422;0;4126;0;10293;0;1;3416;0;117;173;8;39;101;16;8;233;17;2297;25;19;1;4;64;0;21;0;0;45;0;2;1;0;0;0;0;0;0;0;0;0;241;0;237;0;78;11;0;7
ANCASH;YUNGAY;220;50841;55769;69;34102;398;20158;0;7377;0;18918;0;4794;0;7224;1;35057;1;1;7204;0;142;437;9;59;896;16;24;140;0;2384;64;184;11;22;79;0;19;0;0;45;0;1;1;0;0;0;0;0;0;0;0;0;164;0;155;0;37;11;0;2
APURIMAC;ABANCAY;301;110520;120116;134;63463;771;20628;0;12672;0;36671;0;11157;0;22324;1;55051;0;0;15820;0;479;4434;163;310;601;13;284;1065;53;9641;348;32;18;16;377;27;177;24;1;142;1;5;1;0;0;0;0;0;0;0;0;0;1349;0;341;24;160;25;1;5
APURIMAC;ANDAHUAYLAS;302;142477;150758;78;89694;501;42386;0;17783;0;53029;0;15005;0;21910;1;98904;1;1;20181;0;423;2560;89;135;913;13;128;1008;106;7284;203;36;11;8;330;16;175;4;1;142;1;13;1;0;0;0;0;0;0;0;0;0;1136;0;232;11;123;25;1;9
APURIMAC;ANTABAMBA;303;11310;11781;99;7795;436;3557;0;2068;0;3851;0;1516;0;2065;1;8497;1;1;1798;0;77;308;2;12;65;13;17;57;28;814;23;4;0;0;17;0;13;0;1;142;1;1;1;0;0;0;0;0;0;0;0;0;74;0;150;0;115;25;9;9
APURIMAC;AYMARAES;304;24307;24570;81;15850;414;8457;0;5090;0;7898;0;3001;0;3495;1;16971;1;1;3665;0;49;1830;20;79;115;13;18;40;0;3198;37;6;1;4;21;0;27;0;1;142;1;0;1;0;0;0;0;0;0;0;0;0;58;0;86;0;111;25;4;0
APURIMAC;CHINCHEROS;306;45247;46544;43;31565;359;14961;0;6868;0;17822;0;4341;0;6522;1;31662;1;1;6382;0;380;1477;20;62;161;13;30;276;38;2836;97;36;2;4;106;0;50;0;1;142;1;4;1;0;0;0;0;0;0;0;0;0;306;0;234;0;111;25;2;9
APURIMAC;COTABAMBAS;305;50656;55208;50;35532;402;14963;0;5640;0;19136;0;5123;0;6804;1;36580;1;1;7118;0;200;940;8;66;86;13;22;124;33;2203;79;19;2;4;157;0;46;0;1;142;1;5;1;0;0;0;0;0;0;0;0;0;146;0;310;0;91;25;2;10
APURIMAC;GRAU;307;21242;21759;42;16940;283;6676;0;3971;0;7907;0;2968;0;3302;1;17144;1;1;3536;0;213;1918;7;45;366;13;26;55;0;2120;43;10;1;5;15;0;24;0;1;142;1;0;1;0;0;0;0;0;0;0;0;0;81;0;71;0;113;25;5;0
AREQUIPA;AREQUIPA;401;1080635;1175765;187;538104;1190;107843;0;136180;0;312163;0;117409;0;274619;0;184019;0;0;122413;0;3214;9237;645;1949;7630;21;8750;10416;2598;38490;2713;112;149;14;2304;121;1223;87;1;17;6;8;0;0;0;0;0;0;0;0;0;0;19166;0;213;11;113;10;1;1
AREQUIPA;CAMANA;402;59370;61708;171;29560;1057;9807;0;7167;0;18090;0;5650;0;12489;0;10763;0;0;8426;0;515;2021;31;214;672;21;64;425;799;5748;651;15;23;39;105;0;79;0;1;17;6;2;0;0;0;0;0;0;0;0;0;0;489;0;177;0;133;10;10;3
AREQUIPA;CARAVELI;403;41346;43690;174;19347;1151;6855;0;4693;0;12890;0;3173;0;7648;0;7413;0;0;5555;0;225;524;9;94;387;21;27;131;294;2406;209;3;0;0;26;0;32;0;1;17;6;4;0;0;0;0;0;0;0;0;0;0;158;0;63;0;77;10;15;10
AREQUIPA;CASTILLA;404;33629;34743;155;16630;1066;7843;0;5511;0;11226;0;3550;0;6484;0;7465;0;0;4468;0;278;872;24;105;569;21;32;227;310;3812;203;5;1;3;98;0;72;0;1;17;6;5;0;0;0;0;0;0;0;0;0;0;259;0;291;0;214;10;18;15
AREQUIPA;CAYLLOMA;405;86771;97458;157;41951;1044;19997;0;10411;0;30244;0;9188;0;18337;1;30605;0;0;12982;0;551;989;34;179;251;21;120;692;1185;5358;345;6;5;6;86;0;122;2;1;17;6;3;0;0;0;0;0;0;0;0;0;0;812;0;99;0;141;10;7;3
AREQUIPA;CONDESUYOS;406;16118;16426;149;8132;1111;4172;0;2654;0;4955;0;1498;0;2577;0;4689;0;1;2240;0;120;261;5;33;104;21;15;39;201;1551;54;2;0;0;42;0;22;0;1;17;6;2;1;0;0;0;0;0;0;0;0;0;54;0;261;0;136;10;37;12
AREQUIPA;ISLAY;407;52034;54851;181;26058;1145;8492;0;8849;0;14914;0;6958;0;11144;0;7292;0;0;6754;0;379;801;18;321;610;21;50;214;246;3008;259;13;2;4;74;4;45;0;1;17;6;2;1;0;0;0;0;0;0;0;0;0;264;0;142;8;86;10;12;4
AREQUIPA;LA UNION;408;12827;12797;79;9150;386;4634;0;2506;0;4752;0;1451;0;1977;1;7392;1;1;2039;0;68;206;9;32;80;21;47;31;533;1266;28;3;0;0;17;0;27;0;1;17;6;2;1;0;0;0;0;0;0;0;0;0;78;0;133;0;210;10;47;16
AYACUCHO;CANGALLO;502;30443;32482;25;21835;307;11641;0;5351;0;11300;0;2967;0;5324;1;25372;1;1;4891;0;237;1886;11;42;1478;19;38;224;27;2471;89;16;1;3;126;0;46;0;1;19;1;6;1;0;0;0;0;0;0;0;0;0;262;0;414;0;151;3;3;20
AYACUCHO;HUAMANGA;501;282194;317801;132;162641;686;54195;0;27747;0;100537;0;27830;0;63481;1;144863;1;0;38217;0;1220;9045;220;279;5806;19;638;2383;130;18979;1130;95;29;10;509;18;291;9;1;19;1;18;1;0;0;0;0;0;0;0;0;0;3021;0;180;6;103;3;0;6
AYACUCHO;HUANCA SANCOS;503;8409;8341;55;5851;507;2904;0;1573;0;2890;0;1338;0;1612;1;6688;1;1;1043;0;93;599;1;13;482;19;10;44;116;1058;20;3;0;0;12;0;9;0;1;19;1;1;1;0;0;0;0;0;0;0;0;0;54;0;143;0;107;3;12;12
AYACUCHO;HUANTA;504;89466;97205;48;54619;454;24872;0;9514;0;35905;0;8185;0;19045;1;52162;1;1;14738;0;447;2407;4;94;1528;19;51;189;44;5358;185;23;0;0;132;0;65;0;1;19;1;6;1;0;0;0;0;0;0;0;0;0;240;0;148;0;73;3;1;7
AYACUCHO;LA MAR;505;70653;75277;36;41933;339;23797;0;7434;0;28771;0;5626;0;11168;1;50727;1;1;12898;0;196;3764;12;59;2173;19;78;352;47;6294;216;16;6;8;159;0;57;0;1;19;1;8;1;0;0;0;0;0;0;0;0;0;430;0;225;0;81;3;1;11
AYACUCHO;LUCANAS;506;51328;51838;67;31197;592;14812;0;10008;0;16591;0;6142;0;9651;1;24816;0;1;6896;0;402;2694;13;78;2372;19;61;244;82;4453;148;4;2;4;166;4;57;0;1;19;1;4;1;0;0;0;0;0;0;0;0;0;305;0;323;8;111;3;2;8
AYACUCHO;PARINACOCHAS;507;27659;29139;75;16649;638;6846;0;4160;0;9853;0;3499;0;4713;1;14377;1;1;3837;0;139;1086;1;29;1448;19;37;144;0;2648;48;5;0;0;61;2;32;0;1;19;1;1;1;0;0;0;0;0;0;0;0;0;181;0;221;7;116;3;4;4
AYACUCHO;PAUCAR DEL SARA SARA;508;9609;9909;112;5698;580;2426;0;1926;0;3064;0;1308;0;1984;1;4994;1;1;1297;0;144;650;1;28;480;19;6;49;0;1207;56;5;0;0;46;0;14;0;1;19;1;3;1;0;0;0;0;0;0;0;0;0;55;0;479;0;146;3;10;31
AYACUCHO;SUCRE;509;9445;9292;39;6281;500;2985;0;1997;0;3199;0;1003;0;1524;1;7266;1;1;1231;0;151;400;5;7;822;19;16;18;37;445;19;5;0;0;29;0;6;0;1;19;1;2;1;0;0;0;0;0;0;0;0;0;34;0;307;0;64;3;11;21
AYACUCHO;VICTOR FAJARDO;510;20109;19866;13;13491;430;7633;0;4394;0;6200;0;2461;0;3315;1;16414;1;1;2687;0;149;742;6;38;1061;19;10;30;1;1152;17;9;1;5;56;0;10;0;1;19;1;3;1;0;0;0;0;0;0;0;0;0;40;0;278;0;50;3;5;15
AYACUCHO;VILCAS HUAMAN;511;16861;17063;45;12678;351;7146;0;3714;0;5874;0;2396;0;2604;1;14428;1;1;2584;0;284;1446;10;18;899;19;17;45;33;875;57;14;1;6;25;0;11;0;1;19;1;2;1;0;0;0;0;0;0;0;0;0;62;0;148;0;65;3;6;12
CAJAMARCA;CAJABAMBA;602;75687;83167;15;50941;454;29872;0;9419;0;32242;0;5398;0;13317;0;426;0;1;10986;0;241;1066;26;34;46;12;80;367;15;1977;116;42;4;5;92;0;49;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;447;0;122;0;65;15;3;1
CAJAMARCA;CAJAMARCA;601;348433;388170;92;208075;891;90450;0;36729;0;123394;0;24785;0;72368;0;5768;0;0;47103;0;1875;1718;129;183;305;12;588;1310;43;9011;1044;117;16;5;491;63;357;34;1;30;2;8;1;0;0;0;0;0;0;0;0;0;1898;0;141;18;102;15;1;2
CAJAMARCA;CELENDIN;603;79084;83916;4;52449;365;32573;0;11102;0;31603;0;6564;0;14191;0;901;0;1;14146;0;469;1451;39;66;142;12;48;170;4;2865;157;30;3;4;61;0;28;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;218;0;77;0;35;15;3;1
CAJAMARCA;CHOTA;604;142984;151714;3;95416;463;60492;0;22301;0;51924;0;11965;0;25017;0;1769;0;1;26210;0;862;2837;53;297;707;12;163;832;32;7733;390;38;7;5;210;5;90;0;1;30;2;2;1;0;0;0;0;0;0;0;0;0;995;0;147;3;63;15;1;1
CAJAMARCA;CONTUMAZA;605;27693;29357;40;18321;657;10703;0;5091;0;9438;0;3449;0;5227;0;232;0;1;3746;0;176;1397;7;462;124;12;11;51;22;1479;142;13;0;0;69;0;22;0;1;30;2;3;1;0;0;0;0;0;0;0;0;0;62;0;249;0;79;15;7;11
CAJAMARCA;CUTERVO;606;120723;123948;5;76435;435;48555;0;16285;0;45337;0;11288;0;20220;0;1281;0;1;24514;0;1377;2998;25;327;223;12;111;809;22;4038;357;40;3;2;144;0;87;0;1;30;2;16;1;0;0;0;0;0;0;0;0;0;920;0;119;0;72;15;2;13
CAJAMARCA;HUALGAYOC;607;77944;83913;17;52664;490;36269;0;11276;0;26861;0;7142;0;12988;0;740;0;1;16419;0;305;821;11;64;74;12;43;229;6;2810;208;100;1;1;40;0;46;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;272;0;51;0;59;15;3;1
CAJAMARCA;JAEN;608;185432;203724;72;105870;809;53740;0;20195;0;69618;0;17215;0;33944;0;3297;0;0;32732;0;1543;5927;71;472;165;12;361;985;45;7859;1078;35;26;14;279;10;153;9;1;30;2;4;1;0;0;0;0;0;0;0;0;0;1346;0;150;5;83;15;1;2
CAJAMARCA;SAN IGNACIO;609;130620;145770;16;75537;429;44718;0;13020;0;57735;0;10080;0;19589;0;1644;0;1;23438;0;1045;3588;37;160;119;12;52;206;44;4652;468;26;2;2;65;0;47;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;258;0;50;0;36;15;2;1
CAJAMARCA;SAN MARCOS;610;48103;51678;6;34064;465;20716;0;6797;0;17830;0;3093;0;6818;0;420;0;1;7856;0;233;467;18;97;129;12;33;114;0;1868;61;35;0;0;43;0;24;0;1;30;2;3;1;0;0;0;0;0;0;0;0;0;147;0;89;0;50;15;4;6
