departamento;provincia;ubigeo;pob2017;pob2020;pobreza;desempleo_n;ingreso_porc;nosec25;nosec25_porc;p65amas;p65amas_porc;p17amenos;p17amenos_porc;pmayorde5disc;pmayorde5disc_porc;hogarmonop;pobind;esp2dalengua;esp2dalengua_porc;vivprecaria;hacinam;carret_asfalt;adultos_hta_freq;adultos_hyperchol_freq;adultos_ecv_freq;adultos_asma_freq;adultos_epoc_freq;tabaco;cancer_c;cancer_d;vih;obes_imc30_freq;adultos_diabetes_freq;densidadpob;mortalidad_iras;mortalidad_irasx100000;n_camas_hospitalarias;n_camas_uci;n_medicos;n_ventiladores;gastoregsalud_porc;gastoxcapitasalud;labcovid;n_emergencia;desempleo_porc;hogarmonop_porc;hacinam_porc;hta_porc;coles_porc;ecv_porc;asma_porc;epoc_porc;obesidad_porc;diabetes_porc;cancer_n;cancer_porc;camas_hospix100mil;camas_ucix100mil;medicosx100mil;ventiladoresx100mil;labcovidx100mil;emergenciax100mil
CAJAMARCA;SAN MIGUEL;611;46043;47114;12;29894;470;20490;0;8718;0;15029;0;5113;0;7580;0;512;0;1;8028;0;82;1282;22;53;97;12;35;103;34;2453;82;18;1;2;113;0;22;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;138;0;245;0;48;15;4;2
CAJAMARCA;SAN PABLO;612;21102;22638;1;14588;393;8889;0;3260;0;7978;0;1797;0;3851;0;125;0;1;3051;1;46;432;10;12;19;12;26;72;15;893;42;31;0;0;24;0;10;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;98;0;114;0;47;15;9;5
CAJAMARCA;SANTA CRUZ;613;37164;38602;10;24106;524;13917;0;6757;0;12707;0;3816;0;5974;0;418;0;1;7187;0;246;771;7;106;35;12;25;87;0;1000;107;26;1;3;52;0;26;0;1;30;2;1;1;0;0;0;0;0;0;0;0;0;112;0;140;0;70;15;5;3
CALLAO;CALLAO;701;994494;1129854;158;512451;1162;89434;0;124005;0;303856;0;107878;0;238940;0;61078;0;0;127464;1;5424;22764;1165;3596;10012;27;1419;7336;911;45063;8033;6766;241;24;2189;111;1336;81;1;21;3;9;1;0;0;0;0;0;0;0;0;0;8755;0;220;11;134;8;0;1
CUSCO;ACOMAYO;802;22940;24000;70;16587;329;8614;0;3667;0;9249;0;3249;0;3469;1;18881;1;1;3180;1;90;142;3;1;218;14;7;28;35;632;27;24;1;4;35;0;15;0;1;36;3;3;1;0;0;0;0;0;0;0;0;0;35;0;153;0;65;14;13;13
CUSCO;ANTA;803;56206;63131;113;36387;437;16618;0;8320;0;20037;0;5961;0;8622;1;35851;1;1;8278;0;57;397;9;37;250;14;24;93;145;1927;18;30;2;4;44;0;28;0;1;36;3;4;1;0;0;0;0;0;0;0;0;0;117;0;78;0;50;14;5;7
CUSCO;CALCA;804;63155;71582;87;39542;464;20672;0;8082;0;24592;0;7668;0;9822;1;42671;1;1;10314;0;93;782;9;89;351;14;41;159;67;2795;51;14;5;8;86;0;38;0;1;36;3;3;1;0;0;0;0;0;0;0;0;0;200;0;136;0;60;14;5;5
CUSCO;CANAS;805;32484;34754;21;26203;208;12047;0;5190;0;13134;0;5073;0;5100;1;28332;1;1;4980;1;10;58;8;19;188;14;21;34;0;560;6;15;2;6;30;0;20;0;1;36;3;3;1;0;0;0;0;0;0;0;0;0;55;0;92;0;62;14;9;9
CUSCO;CANCHIS;806;95774;106476;115;57682;605;25588;0;12954;0;34407;0;12437;0;21207;1;59159;1;1;11735;0;189;676;71;44;225;14;100;420;43;3027;123;24;11;11;149;4;91;0;1;36;3;6;1;0;0;0;0;0;0;0;0;0;520;0;156;4;95;14;3;6
CUSCO;CHUMBIVILCAS;807;66410;70143;28;49686;393;24475;0;9804;0;26751;0;7818;0;10841;1;55001;1;1;9560;0;118;403;4;29;511;14;32;99;38;1682;15;12;12;18;67;1;47;0;1;36;3;5;1;0;0;0;0;0;0;0;0;0;131;0;101;2;71;14;5;8
CUSCO;CUSCO;801;447588;511019;184;214383;1196;42257;0;44873;0;140246;0;45294;0;95954;1;137050;0;0;46540;0;1054;3801;633;552;1785;14;3800;5602;157;10702;968;725;103;23;1179;36;569;61;1;36;3;5;0;0;0;0;0;0;0;0;0;0;9402;0;263;8;127;14;1;1
CUSCO;ESPINAR;808;57582;62059;107;37432;695;16385;0;7216;0;21703;0;7061;0;12737;1;37933;1;1;7062;0;42;164;2;15;233;14;35;250;9;1205;26;11;7;12;51;5;50;0;1;36;3;2;1;0;0;0;0;0;0;0;0;0;285;0;89;9;87;14;5;3
CUSCO;LA CONVENCION;809;147148;167910;128;82493;590;41595;0;17820;0;54760;0;16039;0;21253;1;76805;1;1;22975;0;650;2852;68;335;1106;14;393;1204;70;7962;632;5;0;0;351;3;141;0;1;36;3;18;1;0;0;0;0;0;0;0;0;0;1597;0;239;2;96;14;2;12
CUSCO;PARURO;810;25567;26644;57;18974;227;10967;0;4606;0;9321;0;2764;0;2750;1;22183;1;1;3902;0;109;86;3;7;113;14;21;56;48;631;35;13;2;8;24;0;14;0;1;36;3;3;1;0;0;0;0;0;0;0;0;0;77;0;94;0;55;14;12;12
CUSCO;PAUCARTAMBO;811;42504;47579;35;28326;235;17054;0;4650;0;19556;0;4072;0;5156;1;34251;1;1;7538;0;52;68;0;19;78;14;11;72;30;1219;19;7;4;9;47;0;21;0;1;36;3;4;1;0;0;0;0;0;0;0;0;0;83;0;111;0;49;14;7;9
CUSCO;QUISPICANCHI;812;87430;101735;62;60382;421;28968;0;9722;0;37961;0;8122;0;14176;1;60686;1;1;24703;0;316;413;5;47;140;14;58;113;151;3020;154;12;0;0;81;0;40;0;1;36;3;5;1;0;0;0;0;0;0;0;0;0;171;0;93;0;46;14;3;6
CUSCO;URUBAMBA;813;60739;70043;131;33780;827;14122;0;7325;0;21306;0;5095;0;8700;1;33160;1;1;7558;0;63;353;9;56;79;14;34;67;52;1314;41;42;7;12;45;0;35;0;1;36;3;5;1;0;0;0;0;0;0;0;0;0;101;0;74;0;58;14;5;8
HUANCAVELICA;ACOBAMBA;902;38208;37503;66;25330;269;13441;0;5012;0;15176;0;2572;0;6087;1;29407;1;1;5279;0;205;329;18;47;1064;17;42;297;137;1431;72;42;4;10;66;0;38;0;1;207;1;6;1;0;0;0;0;0;0;0;0;0;339;0;173;0;99;17;3;16
HUANCAVELICA;ANGARAES;903;49207;53901;33;35481;329;15682;0;6036;0;20913;0;4235;0;8872;1;34632;1;1;7178;0;235;890;9;12;831;17;69;334;30;1581;72;25;0;0;50;3;33;0;1;207;1;6;1;0;0;0;0;0;0;0;0;0;403;0;102;6;67;17;2;12
HUANCAVELICA;CASTROVIRREYNA;904;13982;14588;89;8373;555;4074;0;2796;0;5191;0;1809;0;3087;1;3748;0;1;2321;0;92;154;4;7;587;17;19;96;99;1111;26;4;0;0;24;0;30;0;1;207;1;6;1;0;0;0;0;0;0;0;0;0;115;0;172;0;215;17;7;43
HUANCAVELICA;CHURCAMPA;905;32538;33883;68;21002;360;11575;0;4787;0;13177;0;2883;0;5458;1;23835;1;1;4624;0;194;1882;11;62;984;17;45;106;85;982;75;30;3;9;31;0;29;0;1;207;1;4;1;0;0;0;0;0;0;0;0;0;151;0;95;0;89;17;3;12
HUANCAVELICA;HUANCAVELICA;901;115054;121265;91;75512;568;28662;0;15029;0;44831;0;11624;0;24518;1;60142;1;1;15923;0;720;1223;79;130;2668;17;173;1257;206;4999;194;27;21;18;226;16;159;19;1;207;1;17;1;0;0;0;0;0;0;0;0;0;1430;0;196;14;138;17;1;15
HUANCAVELICA;HUAYTARA;906;17247;18182;117;11750;574;5827;0;3911;0;5796;0;2277;0;3648;1;5870;0;1;2693;0;206;177;4;39;966;17;11;53;42;1174;30;3;0;0;31;0;36;0;1;207;1;3;1;0;0;0;0;0;0;0;0;0;64;0;180;0;209;17;6;17
HUANCAVELICA;TAYACAJA;907;81403;85995;52;50656;433;27867;0;11213;0;31814;0;7582;0;12810;1;50576;1;1;11830;0;128;696;27;104;3534;17;98;618;160;2900;48;24;7;9;97;4;83;0;1;207;1;15;1;0;0;0;0;0;0;0;0;0;716;0;119;5;102;17;1;18
HUANUCO;AMBO;1002;50880;53247;88;32634;471;18533;0;7696;0;18711;0;4286;0;8588;0;13071;0;1;9227;0;326;1412;4;116;88;16;45;88;105;3977;273;32;10;20;54;0;33;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;133;0;106;0;65;6;2;0
HUANUCO;DOS DE MAYO;1003;33258;32427;71;23466;549;10956;0;4628;0;13825;0;3469;0;6552;1;15463;0;1;5640;0;120;606;4;11;215;16;20;86;3;2152;56;23;2;6;83;0;20;0;1;20;1;1;1;0;0;0;0;0;0;0;0;0;106;0;250;0;60;6;3;3
HUANUCO;HUACAYBAMBA;1004;16551;16372;11;13174;337;5573;0;2148;0;7131;0;1207;0;3006;0;12652;1;1;1854;0;117;508;4;34;52;16;33;59;15;1015;29;9;1;6;3;0;9;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;92;0;18;0;54;6;6;0
HUANUCO;HUAMALIES;1005;52039;52095;73;34977;479;17915;0;7441;0;21057;0;5915;0;9817;1;28762;1;1;7436;0;336;1451;3;99;274;16;52;119;14;3874;212;17;4;8;67;0;43;0;1;20;1;1;1;0;0;0;0;0;0;0;0;0;171;0;129;0;83;6;2;2
HUANUCO;HUANUCO;1001;293397;315799;150;167160;829;64425;0;32127;0;102958;0;27285;0;68935;0;63822;0;0;39722;0;621;3777;149;536;590;16;364;1526;348;14024;925;73;80;27;437;28;273;19;1;20;1;2;1;0;0;0;0;0;0;0;0;0;1890;0;149;10;93;6;0;1
HUANUCO;LAURICOCHA;1010;18913;17114;93;12805;571;4956;0;2716;0;7114;0;1653;0;3363;1;4726;0;1;3306;0;54;425;6;17;144;16;22;32;17;1089;21;10;4;21;25;0;18;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;54;0;132;0;95;6;5;0
HUANUCO;LEONCIO PRADO;1006;127793;138275;156;71059;812;28947;0;11722;0;46987;0;12730;0;28759;0;18907;0;0;19130;0;948;3409;64;414;393;16;216;1163;87;6507;1360;26;12;9;235;11;85;0;1;20;1;1;1;0;0;0;0;0;0;0;0;0;1379;0;184;9;67;6;1;1
HUANUCO;MARAÑON;1007;26622;29160;77;18748;442;8993;0;2657;0;12118;0;2609;0;4253;0;6020;0;1;3385;0;158;559;2;78;220;16;8;58;84;1841;61;6;3;11;12;0;13;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;66;0;45;0;49;6;4;0
HUANUCO;PACHITEA;1008;49159;50086;37;31086;356;20143;0;4740;0;21583;0;3159;0;8664;1;24501;0;1;8308;0;106;513;6;131;115;16;46;225;17;2376;159;19;5;10;18;0;23;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;271;0;37;0;47;6;2;0
HUANUCO;PUERTO INCA;1009;32538;36987;137;18066;650;9801;0;2406;0;14952;0;2259;0;4407;0;3468;0;0;5565;0;215;949;5;96;116;16;20;52;84;2584;171;3;1;3;64;0;20;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;72;0;197;0;61;6;3;0
HUANUCO;YAROWILCA;1011;19897;18705;53;14952;269;7321;0;3501;0;8439;0;2074;0;4173;1;14025;1;1;3536;0;49;187;2;29;181;16;16;51;39;1367;18;26;0;0;7;0;19;0;1;20;1;0;1;0;0;0;0;0;0;0;0;0;67;0;35;0;95;6;5;0
ICA;CHINCHA;1102;226113;262110;195;116628;913;27431;0;26498;0;80512;0;22573;0;49174;0;7912;0;0;32543;0;552;3804;273;351;2326;16;362;1941;1340;8048;929;76;30;13;326;23;199;0;1;21;2;2;1;0;0;0;0;0;0;0;0;0;2303;0;144;10;88;12;1;1
ICA;ICA;1101;391519;445752;194;195401;1045;35499;0;47675;0;122100;0;41441;0;97259;0;30957;0;0;53974;0;2504;6314;687;1258;6177;16;3075;5270;1376;18189;4243;50;120;31;643;68;543;25;1;21;2;6;0;0;0;0;0;0;0;0;0;0;8345;0;164;17;139;12;1;2
ICA;NAZCA;1103;69157;78472;196;35474;994;8151;0;8254;0;21892;0;7904;0;17058;0;7673;0;0;9494;0;284;2038;31;123;805;16;63;684;658;4665;418;13;6;9;118;6;71;4;1;21;2;1;1;0;0;0;0;0;0;0;0;0;747;0;171;9;103;12;3;1
ICA;PALPA;1104;13232;14832;192;7281;942;2125;0;2167;0;4280;0;1588;0;3104;0;1092;0;0;2122;0;43;697;16;45;908;16;18;158;942;1480;52;11;1;8;45;0;24;0;1;21;2;1;1;0;0;0;0;0;0;0;0;0;176;0;340;0;181;12;15;8
ICA;PISCO;1105;150744;174016;193;81351;905;18109;0;16868;0;53519;0;14904;0;36118;0;9564;0;0;22537;0;924;4044;86;166;1179;16;136;987;892;7992;1195;38;33;22;250;8;130;0;1;21;2;3;1;0;0;0;0;0;0;0;0;0;1123;0;166;5;86;12;1;2
JUNIN;CHANCHAMAYO;1203;151489;167385;130;79790;702;35380;0;15414;0;58729;0;16062;0;31359;0;26659;0;0;25333;0;424;2650;125;266;2028;20;137;787;188;8150;399;32;14;9;214;9;128;4;1;17;4;4;1;0;0;0;0;0;0;0;0;0;924;0;141;6;84;33;3;3
JUNIN;CHUPACA;1209;52988;57604;153;29256;769;10468;0;8036;0;17471;0;5673;0;12679;0;6702;0;1;6932;0;99;1034;5;27;1047;20;41;130;237;1614;48;46;5;9;18;0;27;0;1;17;4;1;1;0;0;0;0;0;0;0;0;0;171;0;34;0;51;33;8;2
JUNIN;CONCEPCION;1202;55591;59138;122;33003;614;13692;0;8740;0;19799;0;6094;0;12267;0;5532;0;1;7842;0;97;452;1;31;1112;20;62;309;341;2027;29;18;4;7;60;0;31;2;1;17;4;1;1;0;0;0;0;0;0;0;0;0;371;0;108;0;56;33;7;2
JUNIN;HUANCAYO;1201;545615;595183;172;293370;930;74880;0;65304;0;174194;0;58305;0;140056;0;87291;0;0;64947;0;1442;3576;387;212;4608;20;1814;4514;877;10192;2186;153;143;26;1077;42;500;71;1;17;4;5;1;0;0;0;0;0;0;0;0;0;6328;0;197;8;92;33;1;1
JUNIN;JAUJA;1204;83257;88405;136;48214;751;17533;0;14681;0;27853;0;10844;0;18694;0;5783;0;1;10821;0;86;1552;22;39;471;20;64;512;756;5638;64;22;6;7;166;6;83;4;1;17;4;1;1;0;0;0;0;0;0;0;0;0;576;0;199;7;100;33;5;1
JUNIN;JUNIN;1205;23133;22757;94;14194;559;5989;0;3982;0;7620;0;1439;0;5507;1;5361;0;0;3812;0;118;867;4;31;891;20;30;200;82;1155;81;10;2;9;66;1;25;0;1;17;4;1;1;0;0;0;0;0;0;0;0;0;230;0;285;4;108;33;17;4
JUNIN;SATIPO;1206;203985;239105;83;112894;469;46942;0;12981;0;96342;0;13546;0;30819;1;62406;0;1;37376;0;107;2141;29;207;1415;20;289;736;107;7071;96;11;14;7;129;3;100;0;1;17;4;3;1;0;0;0;0;0;0;0;0;0;1025;0;63;1;49;33;2;1
JUNIN;TARMA;1207;89590;91849;141;47409;677;23538;0;14669;0;29182;0;10637;0;18773;0;8648;0;0;12245;0;199;1819;42;83;1049;20;208;635;56;4921;350;33;2;2;138;5;52;8;1;17;4;2;1;0;0;0;0;0;0;0;0;0;843;0;154;6;58;33;4;2
JUNIN;YAULI;1208;40390;40041;173;20707;1211;4928;0;4151;0;11509;0;3927;0;8257;0;4460;0;0;4929;0;18;345;0;9;229;20;12;46;65;1951;20;11;0;0;99;3;17;0;1;17;4;0;1;0;0;0;0;0;0;0;0;0;58;0;245;7;42;33;10;0
LA LIBERTAD;ASCOPE;1302;115786;123480;143;66423;995;21538;0;18449;0;35631;0;12798;0;26040;0;691;0;0;14305;1;263;1974;27;347;167;14;38;421;508;3721;336;44;28;24;206;1;49;1;1;37;3;3;1;0;0;0;0;0;0;0;0;0;459;0;178;1;42;12;3;3
LA LIBERTAD;BOLIVAR;1303;14457;15982;14;9717;289;5303;0;1827;0;6758;0;1110;0;2247;0;295;0;1;1857;0;71;140;4;30;150;14;5;20;0;573;13;8;0;0;10;0;12;0;1;37;3;1;1;0;0;0;0;0;0;0;0;0;25;0;69;0;83;12;21;7
LA LIBERTAD;CHEPEN;1304;78418;86411;124;45034;925;18748;0;11154;0;25319;0;8878;0;16901;0;407;0;0;10806;0;425;1649;56;105;57;14;97;849;140;3578;621;69;5;6;130;0;66;0;1;37;3;1;1;0;0;0;0;0;0;0;0;0;946;0;166;0;84;12;4;1
LA LIBERTAD;GRAN CHIMU;1311;26892;28290;46;16255;540;10527;0;4070;0;9721;0;1740;0;4129;0;165;0;1;3241;0;130;875;18;124;75;14;21;95;0;2577;53;21;0;0;33;0;24;0;1;37;3;1;1;0;0;0;0;0;0;0;0;0;116;0;123;0;89;12;11;4
LA LIBERTAD;JULCAN;1305;28024;30987;19;19125;168;12438;0;3927;0;12329;0;1868;0;4439;0;86;0;1;4554;0;317;476;4;57;424;14;17;74;12;2095;50;25;0;0;38;0;25;0;1;37;3;1;1;0;0;0;0;0;0;0;0;0;91;0;136;0;89;12;11;4
LA LIBERTAD;OTUZCO;1306;77862;85091;34;49300;271;34897;0;11099;0;31062;0;4280;0;12762;0;698;0;1;9586;0;422;1741;30;104;307;14;63;303;49;4208;254;37;4;5;111;0;65;0;1;37;3;1;1;0;0;0;0;0;0;0;0;0;366;0;143;0;83;12;4;1
LA LIBERTAD;PACASMAYO;1307;102897;112970;133;59137;932;21744;0;15116;0;33168;0;9808;0;22115;0;444;0;0;12700;0;223;2608;31;209;325;14;76;1032;239;5641;168;91;3;3;126;0;72;0;1;37;3;3;1;0;0;0;0;0;0;0;0;0;1108;0;122;0;70;12;3;3
LA LIBERTAD;PATAZ;1308;76103;85092;29;47963;552;24887;0;7453;0;32807;0;5874;0;12207;0;1603;0;1;7703;0;392;510;15;117;61;14;43;79;211;2610;168;18;5;7;53;0;39;0;1;37;3;2;1;0;0;0;0;0;0;0;0;0;122;0;70;0;51;12;4;3
LA LIBERTAD;SANCHEZ CARRION;1309;144405;168670;24;95523;305;55113;0;13875;0;68783;0;8083;0;27189;0;648;0;1;21926;0;448;2009;7;102;132;14;70;157;9;4038;76;58;14;10;86;0;57;0;1;37;3;0;1;0;0;0;0;0;0;0;0;0;227;0;60;0;39;12;2;0
LA LIBERTAD;SANTIAGO DE CHUCO;1310;50896;55868;38;36237;405;18557;0;6692;0;21741;0;3756;0;8529;0;722;0;1;7574;0;104;1071;23;59;183;14;26;189;10;3022;91;19;5;10;59;0;35;0;1;37;3;4;1;0;0;0;0;0;0;0;0;0;215;0;116;0;69;12;6;8
LA LIBERTAD;TRUJILLO;1301;970016;1118724;165;500337;1164;140124;0;120221;0;306658;0;92366;0;242300;0;7938;0;0;113664;0;3755;14884;443;1705;1039;14;670;3734;600;25708;4261;548;286;29;1945;85;1159;101;1;37;3;14;1;0;0;0;0;0;0;0;0;0;4404;0;201;9;119;12;0;1
LA LIBERTAD;VIRU;1312;92324;105206;98;47617;907;24820;0;7128;0;35081;0;6530;0;18670;0;836;0;1;13322;0;364;1559;37;175;139;14;76;300;39;4802;378;3;31;34;47;0;47;1;1;37;3;1;1;0;0;0;0;0;0;0;0;0;376;0;51;0;51;12;3;1
LAMBAYEQUE;CHICLAYO;1401;799675;862709;177;435941;847;124257;0;106506;0;245458;0;85292;0;192143;0;6713;0;0;102816;1;5349;10195;900;1371;895;14;20341;12149;1411;25253;7456;243;88;11;1715;88;713;34;1;26;3;1;1;0;0;0;0;0;0;0;0;0;32490;0;214;11;89;4;0;0
LAMBAYEQUE;FERREÑAFE;1402;97415;107241;118;60777;560;23936;0;12646;0;38516;0;10130;0;19882;0;20285;0;1;13996;0;882;2156;73;240;169;14;130;566;289;7361;885;62;3;3;80;0;74;0;1;26;3;1;1;0;0;0;0;0;0;0;0;0;696;0;82;0;76;4;3;1
LAMBAYEQUE;LAMBAYEQUE;1403;300170;340835;130;178116;693;74345;0;34366;0;117228;0;22744;0;52604;0;3041;0;0;46031;0;3485;4883;134;496;356;14;593;2818;257;13309;2711;32;9;3;222;0;189;0;1;26;3;1;1;0;0;0;0;0;0;0;0;0;3411;0;74;0;63;4;1;0
LIMA;BARRANCA;1502;144381;151095;176;77969;1150;26688;0;21223;0;47574;0;16130;0;32795;0;15001;0;0;18833;0;1283;3833;555;664;806;22;214;2227;662;7804;1546;106;22;15;199;6;212;1;1;623;39;3;1;0;0;0;0;0;0;0;0;0;2441;0;138;4;147;25;27;2
LIMA;CAJATAMBO;1503;6559;6332;105;4099;473;2150;0;1548;0;2358;0;969;0;1171;0;1489;0;1;1017;0;103;46;4;47;146;22;9;13;0;444;38;4;0;0;3;0;7;0;1;623;39;0;1;0;0;0;0;0;0;0;0;0;22;0;46;0;107;25;595;0
