departamento;provincia;ubigeo;pob2017;pob2020;pobreza;desempleo_n;ingreso_porc;nosec25;nosec25_porc;p65amas;p65amas_porc;p17amenos;p17amenos_porc;pmayorde5disc;pmayorde5disc_porc;hogarmonop;pobind;esp2dalengua;esp2dalengua_porc;vivprecaria;hacinam;carret_asfalt;adultos_hta_freq;adultos_hyperchol_freq;adultos_ecv_freq;adultos_asma_freq;adultos_epoc_freq;tabaco;cancer_c;cancer_d;vih;obes_imc30_freq;adultos_diabetes_freq;densidadpob;mortalidad_iras;mortalidad_irasx100000;n_camas_hospitalarias;n_camas_uci;n_medicos;n_ventiladores;gastoregsalud_porc;gastoxcapitasalud;labcovid;n_emergencia;desempleo_porc;hogarmonop_porc;hacinam_porc;hta_porc;coles_porc;ecv_porc;asma_porc;epoc_porc;obesidad_porc;diabetes_porc;cancer_n;cancer_porc;camas_hospix100mil;camas_ucix100mil;medicosx100mil;ventiladoresx100mil;labcovidx100mil;emergenciax100mil
LIMA;CANTA;1504;11548;11593;168;5788;1039;3009;0;2382;0;3487;0;1206;0;1893;0;1164;0;0;1773;0;19;259;0;51;1076;22;2;8;580;1311;50;7;1;9;12;0;15;0;1;623;39;1;1;0;0;0;0;0;0;0;0;0;10;0;104;0;130;25;338;9
LIMA;CAÑETE;1505;240013;250420;167;120611;1324;3226;0;28418;0;81243;0;25192;0;53038;0;16580;0;0;32938;0;805;3696;174;1061;1019;22;431;1920;1107;10388;1205;52;32;13;270;19;233;6;1;623;39;11;1;0;0;0;0;0;0;0;0;0;2351;0;112;8;97;25;16;5
LIMA;HUARAL;1506;183898;194375;175;97169;1196;35017;0;24693;0;58214;0;19599;0;38955;0;23036;0;0;24919;0;1352;5336;560;1105;1271;22;247;2842;578;14536;3718;50;31;17;212;14;275;9;1;623;39;2;1;0;0;0;0;0;0;0;0;0;3089;0;115;8;150;25;21;1
LIMA;HUAROCHIRI;1507;58145;62381;159;29216;940;11932;0;9639;0;19527;0;6739;0;12645;0;5188;0;0;8274;0;464;1741;36;457;1519;22;56;442;1127;6528;428;10;6;10;36;0;95;0;1;623;39;4;1;0;0;0;0;0;0;0;0;0;498;0;62;0;163;25;67;7
LIMA;HUAURA;1508;227685;240717;1699;117400;1222;35504;0;31829;0;72010;0;25728;0;52294;0;17816;0;0;30117;0;1020;3454;409;633;891;22;264;2208;1031;13734;1570;47;23;10;328;24;250;15;1;623;39;1;1;0;0;0;0;0;0;0;0;0;2472;0;144;11;110;25;17;0
LIMA;LIMA;1501;8574974;9674755;170;4160922;1531;765570;0;1114796;0;2433313;0;932153;0;1914741;0;739306;0;0;1085258;1;58996;103167;18170;35191;26480;22;43606;115868;8237;183301;69585;3209;1153;13;17934;310;12674;853;1;623;39;29;0;0;0;0;0;0;0;0;0;0;159474;0;209;4;148;25;0;0
LIMA;OYON;1509;17739;17137;138;9640;991;3785;0;2291;0;5905;0;1767;0;3153;0;2589;0;1;2432;0;127;196;6;42;354;22;9;51;145;1429;60;9;0;0;15;0;12;0;1;623;39;0;1;0;0;0;0;0;0;0;0;0;60;0;85;0;68;25;220;0
LIMA;YAUYOS;1510;20463;19665;127;10048;555;5429;0;4708;0;6093;0;2557;0;3441;0;2360;0;1;3137;0;150;276;10;70;340;22;13;51;250;1407;21;3;0;0;30;0;23;0;1;623;39;1;0;0;0;0;0;0;0;0;0;0;64;0;147;0;112;25;191;5
LORETO;ALTO AMAZONAS;1602;122725;149892;82;75150;662;32332;0;10290;0;61030;0;9280;0;20491;0;12759;0;0;20456;0;716;1947;58;175;387;21;210;929;538;2717;801;7;14;11;168;7;87;4;1;27;2;3;1;0;0;0;0;0;0;0;0;0;1139;0;137;6;71;5;2;2
LORETO;DATEM DEL MARAÑON;1607;48482;59870;44;26699;417;12197;0;2192;0;29809;1;2738;0;7556;0;13815;0;0;8293;0;365;460;5;216;138;21;41;130;72;692;211;1;0;0;29;0;22;0;1;27;2;3;1;0;0;0;0;0;0;0;0;0;171;0;60;0;45;5;4;6
LORETO;LORETO;1603;62437;71904;47;41618;499;16330;0;4875;0;33794;1;3976;0;9103;0;2839;0;0;10838;0;1566;454;14;141;168;21;44;144;255;831;489;1;2;3;53;0;21;0;1;27;2;1;1;0;0;0;0;0;0;0;0;0;188;0;85;0;34;5;3;2
LORETO;MARISCAL RAMON CASTILLA;1604;49072;59232;49;29743;510;13706;0;3837;0;27870;1;2872;0;6197;0;6260;0;0;8185;0;520;300;9;64;87;21;15;68;141;832;159;1;3;6;48;0;19;0;1;27;2;2;1;0;0;0;0;0;0;0;0;0;83;0;98;0;39;5;4;4
LORETO;MAYNAS;1601;479866;550551;144;277941;984;76725;0;53459;0;200860;0;40774;0;104762;0;30918;0;0;69831;0;6177;7919;410;838;761;21;1830;3855;1163;13331;5422;4;72;15;700;49;373;6;1;27;2;9;1;0;0;0;0;0;0;0;0;0;5685;0;146;10;78;5;0;2
LORETO;PUTUMAYO;1608;7780;9174;51;4485;679;2129;0;591;0;4072;1;450;0;1014;0;1837;0;0;1267;0;72;133;4;73;69;21;1;29;372;191;46;0;0;0;10;0;9;0;1;27;2;1;1;0;0;0;0;0;0;0;0;0;30;0;129;0;116;5;26;13
LORETO;REQUENA;1605;58511;64459;31;36883;479;14308;0;5350;0;31063;1;4446;0;9059;0;2794;0;0;9610;0;569;568;8;90;180;21;15;84;502;319;249;1;2;3;46;0;17;0;1;27;2;0;1;0;0;0;0;0;0;0;0;0;99;0;79;0;29;5;3;0
LORETO;UCAYALI;1606;54637;62477;56;34356;568;13063;0;4727;0;29550;1;4110;0;8847;0;6445;0;0;8914;0;681;609;10;138;139;21;36;146;92;556;409;2;1;2;58;5;19;0;1;27;2;1;1;0;0;0;0;0;0;0;0;0;182;0;106;9;35;5;4;2
MADRE DE DIOS;MANU;1702;18549;21118;188;8901;1249;3746;0;979;0;7563;0;1511;0;2741;1;8006;0;0;3192;0;122;340;3;25;134;28;13;99;190;1216;135;1;0;0;5;0;19;0;1;52;0;2;0;0;0;0;0;0;0;0;0;0;112;0;27;0;102;17;0;11
MADRE DE DIOS;TAHUAMANU;1703;11047;12479;190;5491;1404;2008;0;909;0;4108;0;844;0;1523;0;1537;0;0;1727;0;411;2005;3;122;774;28;55;79;536;6869;704;1;0;0;22;0;12;0;1;52;0;2;0;0;0;0;0;0;0;0;1;0;134;0;199;0;109;17;0;18
MADRE DE DIOS;TAMBOPATA;1701;111474;140214;191;54710;1248;15955;0;7328;0;44997;0;9529;0;23012;0;20721;0;0;17423;0;98;56;17;33;515;28;16;479;1568;1153;140;3;38;34;192;28;141;19;1;52;0;7;0;0;0;0;0;0;0;0;0;0;495;0;172;25;126;17;0;6
MOQUEGUA;GENERAL SANCHEZ CERRO;1802;14865;14503;152;8662;757;4657;0;3775;0;3810;0;2170;0;2632;1;5859;0;1;2232;0;69;650;1;56;127;16;16;44;227;2439;37;3;0;0;38;0;29;0;1;27;2;0;1;0;0;0;0;0;0;0;0;0;60;0;256;0;195;26;13;0
MOQUEGUA;ILO;1803;74649;82686;189;38705;1362;7302;0;9310;0;22430;0;8670;0;18295;0;11783;0;0;9923;0;20;1734;15;261;348;16;54;566;74;3917;49;143;7;9;147;6;85;0;1;27;2;4;1;0;0;0;0;0;0;0;0;0;620;0;197;8;114;26;3;5
MOQUEGUA;MARISCAL NIETO;1801;85349;95551;185;42730;1425;11542;0;10865;0;24179;0;9170;0;20907;0;18873;0;0;10806;0;179;1730;53;138;495;16;109;739;96;5968;185;10;22;26;272;26;118;22;1;27;2;1;1;0;0;0;0;0;0;0;0;0;848;0;319;30;138;26;2;1
PASCO;DANIEL ALCIDES CARRION;1902;43580;46179;2;31363;302;10461;0;6041;0;11686;0;4770;0;7049;1;10700;0;1;7194;0;133;939;3;23;690;22;23;84;125;2275;44;23;0;0;84;0;24;0;1;23;1;0;1;0;0;0;0;0;0;0;0;0;107;0;193;0;55;16;2;0
PASCO;OXAPAMPA;1903;87470;100561;90;45379;638;23042;0;8967;0;36572;0;7522;0;14675;0;17372;0;0;14163;0;911;2316;27;238;334;22;121;655;130;6463;690;5;6;7;244;8;83;0;1;23;1;2;1;0;0;0;0;0;0;0;0;0;776;0;279;9;95;16;1;2
PASCO;PASCO;1901;123015;125164;110;70901;761;17451;0;11485;0;43114;0;12165;0;27520;0;17112;0;0;16611;0;513;754;28;102;956;22;122;538;193;4462;224;26;4;3;332;13;92;20;1;23;1;1;1;0;0;0;0;0;0;0;0;0;660;0;270;11;75;16;1;1
PIURA;AYABACA;2002;119287;127737;8;84985;234;46407;0;16255;0;54222;0;8314;0;17608;0;1063;0;1;15655;0;1243;2304;40;131;188;11;133;285;21;5123;561;23;7;6;114;0;71;0;1;30;1;5;1;0;0;0;0;0;0;0;0;0;418;0;96;0;60;9;1;4
PIURA;HUANCABAMBA;2003;111501;118533;23;74677;250;43106;0;15576;0;47074;0;8815;0;20443;0;1214;0;1;17679;0;1334;1816;28;121;318;11;104;351;53;4055;650;26;5;4;51;0;73;0;1;30;1;4;1;0;0;0;0;0;0;0;0;0;455;0;46;0;65;9;1;4
PIURA;MORROPON;2004;162027;173193;84;103108;609;53359;0;24378;0;57346;0;16613;0;27680;0;1328;0;1;24308;0;1474;3233;67;345;275;11;174;1451;274;6416;1390;42;23;14;128;0;141;0;1;30;1;7;1;0;0;0;0;0;0;0;0;0;1625;0;79;0;87;9;1;4
PIURA;PAITA;2005;129892;148289;142;77311;888;28231;0;12339;0;50010;0;11483;0;26333;0;557;0;0;20800;0;761;2307;170;138;117;11;143;722;85;6329;924;73;2;2;194;0;133;0;1;30;1;1;1;0;0;0;0;0;0;0;0;0;865;0;149;0;102;9;1;1
PIURA;PIURA;2001;799321;894847;140;450756;905;142732;0;84854;0;279470;0;69221;0;165427;0;20214;0;0;116360;0;5448;12350;217;988;913;11;454;2291;246;24963;5048;129;74;9;1183;58;443;60;1;30;1;6;1;0;0;0;0;0;0;0;0;0;2745;0;148;7;55;9;0;1
PIURA;SECHURA;2008;79177;89597;119;45881;708;18405;0;6051;0;33828;0;6325;0;14303;0;365;0;0;13110;0;565;1166;43;190;90;11;27;186;83;3721;542;12;3;4;52;0;23;0;1;30;1;0;1;0;0;0;0;0;0;0;0;0;213;0;66;0;29;9;1;0
PIURA;SULLANA;2006;311454;341490;147;183397;799;62760;0;36283;0;106994;0;30448;0;64333;0;1777;0;0;48781;0;2597;6599;340;291;433;11;1048;3370;156;13022;3206;57;28;9;343;24;277;0;1;30;1;6;1;0;0;0;0;0;0;0;0;0;4418;0;110;8;89;9;0;2
PIURA;TALARA;2007;144150;154268;160;81201;971;20266;0;17524;0;47396;0;13640;0;32003;0;1004;0;0;20139;0;835;1830;37;313;434;11;69;367;353;9207;900;51;6;4;163;16;32;2;1;30;1;0;1;0;0;0;0;0;0;0;0;0;436;0;113;11;22;9;1;0
PUNO;AZANGARO;2102;110392;112149;61;81594;279;34690;0;17355;0;39190;0;14941;0;23593;1;88097;1;1;17502;0;365;280;12;31;1550;14;31;268;46;4395;96;22;3;3;106;0;75;0;1;25;1;1;1;0;0;0;0;0;0;0;0;0;299;0;96;0;68;16;1;1
PUNO;CARABAYA;2103;73322;78873;22;49667;361;22842;0;6336;0;27099;0;6082;0;15276;1;59371;1;1;11530;0;296;140;12;44;934;14;72;164;18;2154;131;6;3;4;81;6;61;3;1;25;1;3;1;0;0;0;0;0;0;0;0;0;236;0;110;8;83;16;1;4
PUNO;CHUCUITO;2104;89002;88112;26;64336;274;26542;0;15556;0;26344;0;10917;0;18066;1;71886;1;1;14855;0;411;90;18;51;140;14;39;143;0;2535;253;22;0;0;76;0;58;0;1;25;1;1;1;0;0;0;0;0;0;0;0;0;182;0;85;0;65;16;1;1
PUNO;EL COLLAO;2105;63878;66287;65;46820;331;21263;0;12266;0;18281;0;10235;0;12097;1;51059;1;1;10399;0;55;636;1;95;673;14;34;158;2;4057;62;11;6;9;79;0;56;0;1;25;1;1;1;0;0;0;0;0;0;0;0;0;192;0;124;0;88;16;2;2
PUNO;HUANCANE;2106;57651;58957;54;41490;260;21529;0;13517;0;16519;0;9683;0;10013;1;47168;1;1;9431;0;124;163;3;52;1083;14;37;213;9;2660;55;21;2;3;58;0;35;0;1;25;1;4;1;0;0;0;0;0;0;0;0;0;250;0;101;0;61;16;2;7
PUNO;LAMPA;2107;40856;42549;32;26796;489;12319;0;6309;0;13045;0;5541;0;10410;1;30556;1;1;6178;0;118;101;4;15;497;14;20;86;10;3022;52;7;1;2;58;0;38;0;1;25;1;5;1;0;0;0;0;0;0;0;0;0;106;0;142;0;93;16;2;12
PUNO;MELGAR;2108;67138;69693;59;45377;506;18229;0;9137;0;23243;0;9747;0;14477;1;49141;1;1;8575;0;380;207;7;28;2241;14;87;243;21;1771;109;10;3;4;97;2;60;0;1;25;1;7;1;0;0;0;0;0;0;0;0;0;330;0;144;3;89;16;1;10
PUNO;MOHO;2109;19753;19190;30;13465;197;8534;0;5787;0;5273;0;3704;0;4100;1;17754;1;1;2916;0;19;48;0;8;712;14;13;45;10;1129;9;20;4;20;11;0;10;0;1;25;1;2;1;0;0;0;0;0;0;0;0;0;58;0;56;0;51;16;5;10
PUNO;PUNO;2101;219494;120;54;136232;837;41894;0;33042;0;65319;0;30234;0;50023;1;124425;1;1;28368;1;799;1660;56;267;2133;14;282;1183;32;13324;406;34;35;16;428;19;221;12;1;25;1;1;1;0;0;0;0;0;0;0;0;0;1465;0;195;9;101;16;0;0
PUNO;SAN ANTONIO DE PUTINA;2110;36113;34734;74;22844;952;9920;0;3279;0;9932;0;4404;0;5997;1;27374;1;1;4942;0;27;32;3;6;813;14;7;59;0;1196;13;11;1;3;23;0;11;0;1;25;1;3;1;0;0;0;0;0;0;0;0;0;66;0;64;0;30;16;3;8
PUNO;SAN ROMAN;2111;307417;344030;139;170295;831;43855;0;21830;0;102508;0;33125;0;72521;1;146841;0;0;36996;1;699;757;153;253;2080;14;499;1529;12;6578;754;135;12;4;418;21;201;21;1;25;1;1;1;0;0;0;0;0;0;0;0;0;2028;0;136;7;65;16;0;0
PUNO;SANDIA;2112;50742;56088;76;28886;469;16665;0;6431;0;17341;0;7310;0;10858;1;37019;1;1;9846;0;245;255;8;73;900;14;38;113;25;3340;158;4;3;6;99;0;34;0;1;25;1;3;1;0;0;0;0;0;0;0;0;0;151;0;195;0;67;16;2;6
PUNO;YUNGUYO;2113;36939;37116;41;26142;362;14488;0;8292;0;9914;0;5840;0;5599;1;28692;1;1;5209;1;52;198;6;64;229;14;26;99;3;1230;23;127;1;3;43;0;26;0;1;25;1;1;1;0;0;0;0;0;0;0;0;0;125;0;116;0;70;16;3;3
SAN MARTIN;BELLAVISTA;2202;55033;60893;106;30994;725;17693;0;4640;0;22995;0;4034;0;6363;0;567;0;1;9778;0;427;1041;17;99;193;18;23;148;241;1718;1056;7;1;2;69;0;22;0;1;19;1;4;1;0;0;0;0;0;0;0;0;0;171;0;125;0;40;16;2;7
SAN MARTIN;EL DORADO;2203;36752;42983;85;20596;444;14358;0;3478;0;16757;0;2162;0;3617;0;1148;0;1;6585;0;173;429;13;42;47;18;15;90;65;757;174;28;0;0;41;0;23;0;1;19;1;2;1;0;0;0;0;0;0;0;0;0;105;0;112;0;63;16;3;5
SAN MARTIN;HUALLAGA;2204;27506;30097;146;16008;583;9441;0;3044;0;10592;0;2512;0;3347;0;123;0;1;4880;0;107;827;5;60;56;18;17;124;128;1864;123;12;0;0;40;0;19;0;1;19;1;3;1;0;0;0;0;0;0;0;0;0;141;0;145;0;69;16;4;11
SAN MARTIN;LAMAS;2205;81521;88637;116;46071;504;30182;0;8976;0;32889;0;7639;0;9913;0;3700;0;1;14896;0;631;1044;31;120;50;18;55;385;368;387;761;16;3;4;60;0;37;0;1;19;1;7;1;0;0;0;0;0;0;0;0;0;440;0;74;0;45;16;1;9
SAN MARTIN;MARISCAL CACERES;2206;64626;73193;135;36202;745;18458;0;5806;0;25795;0;5677;0;9301;0;517;0;0;10971;0;414;1197;12;90;241;18;48;232;236;1342;1030;4;0;0;59;8;33;0;1;19;1;3;1;0;0;0;0;0;0;0;0;0;280;0;91;12;51;16;2;5
SAN MARTIN;MOYOBAMBA;2201;122365;133631;148;65973;834;34388;0;11117;0;48599;0;9865;0;21447;0;1920;0;0;19718;0;975;837;122;353;478;18;99;954;40;1411;885;32;17;14;177;26;122;1;1;19;1;9;1;0;0;0;0;0;0;0;0;0;1053;0;145;21;100;16;1;7
SAN MARTIN;PICOTA;2207;40545;44039;101;23192;727;12949;0;4118;0;16281;0;3803;0;4443;0;347;0;1;6837;0;157;886;19;71;358;18;30;136;168;854;290;19;4;10;45;0;24;0;1;19;1;8;1;0;0;0;0;0;0;0;0;0;166;0;111;0;59;16;2;20
SAN MARTIN;RIOJA;2208;122544;131651;114;70374;809;35072;0;10176;0;49372;0;9585;0;22545;0;2726;0;0;21722;0;709;953;30;126;72;18;81;529;127;475;536;48;9;7;146;19;54;0;1;19;1;8;1;0;0;0;0;0;0;0;0;0;610;0;119;16;44;16;1;7
SAN MARTIN;SAN MARTIN;2209;193095;218074;161;100328;1178;34057;0;19443;0;65490;0;19868;0;34292;0;3165;0;0;26738;0;1575;2397;906;581;786;18;996;3627;802;4535;1890;34;32;17;497;48;250;23;1;19;1;10;1;0;0;0;0;0;0;0;0;0;4623;0;257;25;129;16;1;5
SAN MARTIN;TOCACHE;2210;69394;76450;151;38405;953;18526;0;6084;0;27130;0;6735;0;11123;0;2717;0;0;10966;0;490;1097;10;162;653;18;49;295;20;1290;765;12;2;3;79;4;50;2;1;19;1;2;1;0;0;0;0;0;0;0;0;0;344;0;114;6;72;16;1;3
TACNA;CANDARAVE;2302;6102;6093;123;3326;373;2216;0;1355;0;1495;0;1018;0;1018;1;1958;0;1;848;0;4;136;3;28;22;13;1;24;0;1477;7;3;0;0;12;0;8;0;1;18;1;0;1;0;0;0;0;0;0;0;0;0;25;0;197;0;131;15;16;0
TACNA;JORGE BASADRE;2303;10773;12549;186;4256;1504;1461;0;1232;0;3112;0;978;0;1798;0;1939;0;0;1138;1;17;197;0;123;120;13;4;19;27;1467;16;4;1;9;55;1;7;0;1;18;1;0;0;0;0;0;0;0;0;0;0;0;23;0;511;9;65;15;9;0
TACNA;TACNA;2301;306363;346192;164;148133;1000;36852;0;32534;0;90876;0;34239;0;81326;0;70949;0;0;38652;0;918;6997;206;1715;1540;13;812;2512;308;32678;1933;37;22;7;471;37;401;45;1;18;1;1;0;0;0;0;0;0;0;0;0;0;3324;0;154;12;131;15;0;0
TACNA;TARATA;2304;6094;6140;102;3381;440;1941;0;1361;0;1354;0;1141;0;1192;0;1613;0;1;719;0;17;258;1;16;29;13;16;15;29;1310;12;2;0;0;17;0;10;0;1;18;1;0;1;0;0;0;0;0;0;0;0;0;31;0;279;0;164;15;16;0
TUMBES;CONTRALMIRANTE VILLAR;2402;21057;24127;178;11460;970;4250;0;2209;0;7167;0;1637;0;2949;0;258;0;0;2905;0;429;536;8;52;136;20;30;155;114;2317;314;10;0;0;30;0;23;0;1;27;2;1;1;0;0;0;0;0;0;0;0;0;185;0;142;0;109;7;9;5
TUMBES;TUMBES;2401;154962;171356;180;85062;984;23869;0;16684;0;53695;0;15340;0;31001;0;1198;0;0;23753;0;1152;4443;128;368;96;20;313;1197;908;13260;1972;86;23;15;341;22;188;11;1;27;2;3;1;0;0;0;0;0;0;0;0;0;1510;0;220;14;121;7;1;2
TUMBES;ZARUMILLA;2403;48844;56038;183;26217;812;9104;0;3880;0;19194;0;3961;0;9592;0;380;0;0;8152;0;352;944;13;122;26;20;75;339;228;3078;613;66;5;10;50;0;27;0;1;27;2;2;1;0;0;0;0;0;0;0;0;0;414;0;102;0;55;7;4;4
UCAYALI;ATALAYA;2502;49324;61049;100;29846;522;11813;0;2619;0;28515;1;2239;0;7788;1;23210;0;0;9220;0;306;275;1;77;313;21;7;131;347;2083;365;1;3;6;57;4;18;0;1;21;1;1;1;0;0;0;0;0;0;0;0;0;138;0;116;8;36;5;2;2
UCAYALI;CORONEL PORTILLO;2501;384168;447733;182;215758;866;57737;0;35268;0;160081;0;33312;0;86792;0;29834;0;0;60380;0;5935;3597;446;962;2332;21;1337;3586;285;11630;6598;11;107;28;715;41;367;20;1;21;1;1;1;0;0;0;0;0;0;0;0;0;4923;0;186;11;96;5;0;0
UCAYALI;PADRE ABAD;2503;60107;77044;179;32376;642;16857;0;4045;0;28416;0;5078;0;10655;0;7737;0;0;9938;0;672;646;9;170;775;21;86;309;58;1755;739;7;1;2;66;0;41;0;1;21;1;1;1;0;0;0;0;0;0;0;0;0;395;0;110;0;68;5;2;2
UCAYALI;PURUS;2504;2860;3284;103;1908;552;2358;1;190;0;1547;1;173;0;428;1;1813;1;0;484;0;12;5;0;2;138;21;2;22;0;22;62;0;0;0;9;0;2;0;1;21;1;0;1;0;0;0;0;0;0;0;0;0;24;0;315;0;70;5;35;0
