departamento,provincia,ubigeo,pob2017,pob2020,pobreza,desempleo_n,ingreso_porc,nosec25,nosec25_porc,p65amas,p65amas_porc,p17amenos,p17amenos_porc,pmayorde5disc,pmayorde5disc_porc,hogarmonop,pobind,esp2dalengua,esp2dalengua_porc,vivprecaria,hacinam,carret_asfalt,adultos_hta_freq,adultos_hyperchol_freq,adultos_ecv_freq,adultos_asma_freq,adultos_epoc_freq,tabaco,cancer_c,cancer_d,vih,obes_imc30_freq,adultos_diabetes_freq,densidadpob,mortalidad_iras,mortalidad_irasx100000,n_camas_hospitalarias,n_camas_uci,n_medicos,n_ventiladores,gastoregsalud_porc,gastoxcapitasalud,labcovid,n_emergencia,desempleo_porc,hogarmonop_porc,hacinam_porc,hta_porc,coles_porc,ecv_porc,asma_porc,epoc_porc,obesidad_porc,diabetes_porc,cancer_n,cancer_porc,camas_hospix100mil,camas_ucix100mil,medicosx100mil,ventiladoresx100mil,labcovidx100mil,emergenciax100mil
AMAZONAS,BAGUA,102,74100,84672,86,44750,732.51,20121,.27153846,7351.6315,.0992123,32185.105,.4343469,5712,.07708502,13594,.24917609,20583,.27777328,.5926741800000001,13572,.1830013,333,2040,28,105,167,15.71,108,610,587.5,2591,653,12.896556,1,1.3495277,131,12,83,0,.9728625,29.44372,1,1,.6039136000000001,.1834548,.1831579,.0044939,.0275304,.0003779,.001417,.0022537,.0349663,.0088124,718,.0096896,176.7881,16.19433198380567,112.0108,23.484308,1.349528,1.349528
AMAZONAS,BONGARA,103,25637,26830,96,14029,646.05,9184,.35823224,3253.2096,.1268951,9443.6428,.3683599,3035,.11838359,4572,.04383792,319,.01244295,.55925014,4016,.01758882,737,731,14,34,146,15.71,25,127,819.2,770,113,8.932752600000001,3,11.701837,52,0,16,0,.9728625,29.44372,1,2,.5472169,.178336,.1566486,.0287475,.0285135,.0005461,.0013262,.0056949,.0300347,.0044077,152,.0059289,202.8318,0,62.4098,23.484308,3.900612,7.801225
AMAZONAS,CHACHAPOYAS,101,55506,63188,145,30192,944.58,14959,.2695024,7310.6589,.13170935,19116.811,.34440982,5586,.10063777,9882,.08521236,1635,.02945627,.45960426,6242,.01004195,562,975,168,116,290,15.71,149,641,744,1265,129,16.759058,10,18.01607,245,23,94,12,.9728625,29.44372,1,1,.5439412,.1780348,.1124563,.010125,.0175657,.0030267,.0020899,.0052247,.0227903,.0023241,790,.0142327,441.3937,41.43696176989875,169.3511,23.484308,1.801607,1.801607
AMAZONAS,CONDORCANQUI,104,42470,51344,7,30189,230.67,10642,.25057688,1927.6169,.04538773,26643.444,.62734741,901,.02121498,7171,.82185137,26157,.61589357,.7439275400000001,7873,0,123,93,3,42,13,15.71,37,115,581.1,673,68,2.3772221,0,0,92,0,15,0,.9728625,29.44372,1,2,.7108312,.1688486,.1853779,.0028962,.0021898,.0000706,.0009889,.0003061,.0158465,.0016011,152,.003579,216.6235,0,35.31905,23.484308,2.354603,4.709207
AMAZONAS,LUYA,105,44436,47827,27,27835,473.26,17733,.39906832,6747.5517,.15184876,17909.997,.40305151,4863,.10943829,5904,.0314614,701,.0157755,.82315591,6313,.0768643,854,633,25,216,153,15.71,124,143,50.89,1630,144,13.727525,1,2.2504276,108,0,28,0,.9728625,29.44372,1,1,.6264065,.1328653,.1420695,.0192187,.0142452,.0005626,.0048609,.0034432,.036682,.0032406,267,.0060086,243.0462,0,63.01197,23.484308,2.250427,2.250427
AMAZONAS,RODRIGUEZ DE MENDOZA,106,29998,33651,97,16721,540.18,11671,.38905927,4101.9574,.13674103,11590.667,.38638132,3145,.10484032,3924,.02157062,653,.02176812,.61579066,4799,0,506,736,9,86,84,15.71,80,109,307.75,668,111,12.716405,0,0,54,0,22,0,.9728625,29.44372,1,1,.5574038,.1308087,.1599773,.0168678,.024535,.0003,.0028669,.0028002,.0222682,.0037002,189,.0063004,180.012,0,73.33823,23.484308,3.333555,3.333555
AMAZONAS,UTCUBAMBA,107,107237,119294,111,62307,827.9,35828,.3341011,12169.224,.11347972,43325.478,.40401614,10020,.0934379,18162,.0310951,899,.0083833,.60431083,20375,.00464245,1004,1054,34,254,146,15.71,86,684,75.31999999999999,1902,437,27.781606,3,2.7975419,104,5,59,2,.9728625,29.44372,1,1,.5810215,.1693632,.1899997,.0093624,.0098287,.0003171,.0023686,.0013615,.0177364,.0040751,770,.0071804,96.98145,4.662569821983085,55.01833,23.484308,.932514,.932514
ANCASH,AIJA,202,6316,6433,104,3940,502.85,1988,.31475617,1262.0563,.19981893,2203.9192,.34894224,593,.09388854,989,.4053143,2578,.40816973,.88511077,821,.00451279,46,46,2,9,287,16.06,6,1,39.49,1146,10,9.065334699999999,0,0,5,0,5,0,.45715783,45.30648,0,0,.6238126000000001,.1565865,.1299873,.0072831,.0072831,.0003167,.001425,.0454402,.1814439,.0015833,7,.0011083,79.16401999999999,0,79.16401999999999,11.002665,0,0
ANCASH,ANTONIO RAIMONDI,203,13650,13950,64,9780,301.19,4182,.30637363,2285.8034,.16745813,5877.2995,.43057139,1330,.0974359,1735,.65238654,10039,.73545788,.90834654,1663,.0093496,107,140,13,7,9,16.06,12,20,0,713,14,24.288256,1,7.3260073,6,0,9,0,.45715783,45.30648,0,1,.7164835000000001,.1271062,.1218315,.0078388,.0102564,.0009524,.0005128,.0006593,.0522344,.0010256,32,.0023443,43.95604,0,65.93407000000001,11.002665,0,7.326007
ANCASH,ASUNCION,204,7378,7710,95,5459,525.93,2670,.36188669,1468.5471,.19904407,2702.2433,.36625688,1159,.15708864,958,.55331263,5379,.72905937,.79669852,944,.99741873,7,23,1,21,234,16.06,6,127,0,822,1,13.94707,1,13.553809,52,0,3,0,.45715783,45.30648,0,0,.7399024,.1298455,.127948,.0009488,.0031174,.0001355,.0028463,.0317159,.1114123,.0001355,133,.0180266,704.798,0,40.66143,11.002665,0,0
ANCASH,BOLOGNESI,205,23797,24012,121,15019,682.76,6669,.28024541,4112.671,.17282309,7795.6814,.32759093,2754,.11572887,4621,.47012444,6059,.25461193,.70005867,3061,.14578447,71,525,7,32,244,16.06,13,72,256.8,1903,44,7.5426307,1,4.2022104,34,0,17,0,.45715783,45.30648,0,2,.63113,.1941841,.1286297,.0029836,.0220616,.0002942,.0013447,.0102534,.0799681,.001849,85,.0035719,142.8752,0,71.43758,11.002665,0,8.404420999999999
ANCASH,CARHUAZ,206,45184,50007,109,30566,495.28,17164,.37986898,6811.2919,.15074566,15191.471,.3362135,4935,.10922008,6959,.72401161,29912,.66200425,.71944936,6775,.96093667,195,832,11,37,510,16.06,27,280,0,3798,119,56.199005,39,86.313739,51,0,35,0,.45715783,45.30648,0,2,.6764784,.1540147,.1499425,.0043157,.0184136,.0002434,.0008189,.0112872,.0840563,.0026337,307,.0067944,112.8718,0,77.46105,11.002665,0,4.426346
ANCASH,CARLOS FERMIN FITZCARRALD,207,17717,18496,63,13694,330.53,6956,.39261726,3459.6591,.19527342,7087.2291,.40002422,2030,.11457922,2734,.68632472,14630,.82576057,.87721665,2286,.86778037,42,215,7,37,67,16.06,8,25,16.03,1019,10,28.392628,5,28.221482,16,0,8,0,.45715783,45.30648,0,3,.77293,.1543151,.1290286,.0023706,.0121352,.0003951,.0020884,.0037817,.0575154,.0005644,33,.0018626,90.30875,0,45.15437,11.002665,0,16.93289
ANCASH,CASMA,208,50989,57256,154,28123,965.54,11256,.2207535,6313.7404,.12382554,17404.463,.3413376,5120,.10041381,11055,.20794398,8003,.15695542,.50154522,7050,0,30,864,16,39,741,16.06,17,181,64.59999999999999,3571,63,22.532989,3,5.883622,69,0,27,0,.45715783,45.30648,0,1,.5515503,.2168115,.1382651,.0005884,.0169448,.0003138,.0007649,.0145325,.0700347,.0012356,198,.0038832,135.3233,0,52.9526,11.002665,0,1.961207
ANCASH,CORONGO,209,7532,8017,60,5327,504.68,2774,.36829527,1420.3388,.18857392,2527.0492,.33550839,758,.10063728,936,.24319548,909,.12068508,.79012346,879,0,132,66,1,24,240,16.06,4,9,0,444,23,7.6234818,0,0,14,0,4,0,.45715783,45.30648,0,0,.707249,.1242698,.1167021,.0175252,.0087626,.0001328,.0031864,.031864,.0589485,.0030536,13,.001726,185.8736,0,53.10674,11.002665,0,0
ANCASH,HUARAZ,201,163936,185276,166,95143,902.68,32274,.19686951,21500.744,.13115328,53765.619,.32796713,17343,.10579128,33974,.55782164,59861,.36514859,.36633261,21142,0,404,1679,185,454,818,16.06,417,1282,96.51000000000001,6952,476,65.75852399999999,35,21.349795,309,16,184,6,.45715783,45.30648,0,1,.5803667,.2072394,.128965,.0024644,.0102418,.0011285,.0027694,.0049898,.0424068,.0029036,1699,.0103638,188.4882,9.759906304899474,112.2389,11.002665,0,.6099942
ANCASH,HUARI,210,58714,63264,108,40405,569.09,17776,.30275573,8833.9439,.1504572,20940.936,.35666002,6072,.10341656,8844,.69899218,40569,.69095957,.79660466,7773,.4966287,365,1163,10,75,185,16.06,55,216,0,3951,121,18.645284,4,6.8126852,85,0,41,0,.45715783,45.30648,0,3,.6881664,.1506285,.1323875,.0062166,.0198079,.0001703,.0012774,.0031509,.0672923,.0020608,271,.0046156,144.7696,0,69.83002,11.002665,0,5.109514
ANCASH,HUARMEY,211,30560,33066,162,16723,956.66,5528,.18089005,4064.1023,.13298764,9699.337799999999,.31738671,3313,.10840969,6721,.1549272,2356,.07709424,.41755146,4453,.82349574,15,635,7,66,11,16.06,32,179,72.91,1406,7,7.8350537,5,16.361257,18,1,23,0,.45715783,45.30648,0,1,.5472186,.219928,.1457133,.0004908,.0207788,.0002291,.0021597,.0003599,.0460079,.0002291,211,.0069045,58.90052,3.272251308900524,75.26178,11.002665,0,3.272251
ANCASH,HUAYLAS,212,51334,56557,80,33541,558.62,18729,.36484591,7391.2785,.14398407,19514.36,.38014493,4821,.09391436,8888,.54827551,26825,.5225581500000001,.68371833,7302,.65560109,220,1431,4,72,1226,16.06,19,251,76.34,2969,69,22.387266,2,3.8960533,101,0,36,0,.45715783,45.30648,0,1,.6533876,.1731406,.1422449,.0042857,.0278763,.0000779,.0014026,.0238828,.0578369,.0013441,270,.0052597,196.7507,0,70.12896000000001,11.002665,0,1.948027
ANCASH,MARISCAL LUZURIAGA,213,20284,21787,18,16891,247.25,7475,.36851706,3105.1007,.15308128,8634.6872,.42568957,2627,.12951094,3078,.7834507000000001,17291,.85244528,.92965166,3104,0,103,254,0,61,131,16.06,4,38,0,1392,7,27.74829,0,0,28,0,9,0,.45715783,45.30648,0,1,.8327253,.1517452,.153027,.0050779,.0125222,0,.0030073,.0064583,.0686255,.0003451,42,.0020706,138.0398,0,44.36995,11.002665,0,4.929994
ANCASH,OCROS,214,7039,7224,125,3848,604.55,2215,.31467538,1549.0735,.22007011,2095.4551,.29769215,903,.12828527,1163,.37823105,1275,.18113368,.84582189,1045,.01137991,31,6,0,15,244,16.06,3,7,57.7,682,7,3.0791776,1,14.206563,6,0,6,0,.45715783,45.30648,0,0,.5466685999999999,.1652223,.1484586,.004404,.0008524,0,.002131,.034664,.0968888,.0009945,10,.0014207,85.23938,0,85.23938,11.002665,0,0
ANCASH,PALLASCA,215,23491,24371,9,16690,394.54,8264,.3517943,3788.1188,.1612583,9744.242899999999,.4148075,1910,.08130773,3886,.04624965,659,.0280533,.85074161,2694,.52274221,60,202,3,38,249,16.06,2,18,0,1662,22,11.180866,3,12.770848,55,0,20,0,.45715783,45.30648,0,3,.7104849,.1654251,.1146822,.0025542,.008599,.0001277,.0016176,.0105998,.0707505,.0009365,20,.0008514,234.1322,0,85.13899000000001,11.002665,0,12.77085
ANCASH,POMABAMBA,216,24794,26675,58,19138,386.53,8980,.3621844,3665.6923,.14784594,10523.122,.42442211,2285,.09215939,3921,.75090812,19597,.79039284,.82214862,3326,0,122,284,2,37,212,16.06,14,114,13.8,3219,126,8.336919999999999,3,12.099702,54,0,24,0,.45715783,45.30648,0,2,.7718803,.1581431,.1341454,.0049205,.0114544,.0000807,.0014923,.0085505,.1298298,.0050819,128,.0051625,217.7946,0,96.79761999999999,11.002665,0,8.066466999999999
ANCASH,RECUAY,217,17185,18085,126,11818,541.72,5127,.29834158,3637.281,.21165441,5363.784,.31212011,2326,.1353506,3757,.63161361,6994,.40698283,.7037765499999999,2383,.60559367,39,295,3,9,228,16.06,16,79,0,2003,16,7.4581523,2,11.638056,8,0,23,0,.45715783,45.30648,0,1,.6876928,.2186209,.1386674,.0022694,.0171661,.0001746,.0005237,.0132674,.1165551,.000931,95,.0055281,46.55223,0,133.8376,11.002665,0,5.819028
ANCASH,SANTA,218,435807,474053,163,241710,1066.78,68015,.15606679,58554.191,.13435808,135100.49,.31000073,54594,.12527105,113551,.07417663,14415,.03307657,.26615963,54638,.33955283,1668,5754,282,1027,1388,16.06,531,5806,398.1,14330,2299,108.81573,29,6.6543218,716,28,355,32,.45715783,45.30648,0,4,.5546262,.2605534,.125372,.0038274,.0132031,.0006471,.0023565,.0031849,.0328815,.0052753,6337,.0145408,164.2929,6.424862381742376,81.45808,11.002665,0,.9178375
ANCASH,SIHUAS,219,26971,28630,20,20698,309.2,9401,.34855956,4135.6843,.15333819,11179.753,.41451014,2422,.08980016,4126,.43501455,10293,.38163212,.85689949,3416,0,117,173,8,39,101,16.06,8,233,17.4,2297,25,18.524038,1,3.707686,64,0,21,0,.45715783,45.30648,0,2,.7674168,.1529791,.1266546,.004338,.0064143,.0002966,.001446,.0037448,.0851655,.0009269,241,.0089355,237.2919,0,77.8614,11.002665,0,7.415372
ANCASH,YUNGAY,220,50841,55769,69,34102,398.3,20158,.39649102,7377.3394,.1451061,18917.638,.37209414,4794,.09429398,7224,.60770454,35057,.68954191,.76551338,7204,.01146956,142,437,9,59,896,16.06,24,140,0,2384,64,183.54152,11,21.636081,79,0,19,0,.45715783,45.30648,0,1,.6707578,.1420901,.1416967,.002793,.0085954,.000177,.0011605,.0176236,.0468913,.0012588,164,.0032257,155.3864,0,37.37141,11.002665,0,1.966916
APURIMAC,ABANCAY,301,110520,120116,134,63463,771.42,20628,.18664495,12671.834,.11465648,36671.437,.33180815,11157,.10095005,22324,.78976199,55051,.49810894,.43372756,15820,.00365114,479,4434,163,310,601,13.44,284,1065,53.28,9641,348,32.062663,18,16.286645,377,27,177,24,.8922064199999999,142.0148,1,5,.5742218,.2019906,.1431415,.0043341,.0401194,.0014748,.0028049,.0054379,.0872331,.0031488,1349,.0122059,341.1147,24.4299674267101,160.152,24.523001,.9048136,4.524068
APURIMAC,ANDAHUAYLAS,302,142477,150758,78,89694,500.54,42386,.29749363,17783.116,.12481394,53028.775,.37219183,15005,.10531524,21910,.88867131,98904,.6941752,.74299945,20181,.00609125,423,2560,89,135,913,13.44,128,1008,105.52,7284,203,35.73539,11,7.7205444,330,16,175,4,.8922064199999999,142.0148,1,13,.6295332,.1537792,.1416439,.0029689,.0179678,.0006247,.0009475,.0064081,.051124,.0014248,1136,.0079732,231.6163,11.22988271791236,122.8268,24.523001,.7018677,9.124280000000001
APURIMAC,ANTABAMBA,303,11310,11781,99,7795,436.29,3557,.31450044,2068.4906,.18289042,3850.5876,.34045867,1516,.13404067,2065,.91011612,8497,.75128205,.89171493,1798,.00849969,77,308,2,12,65,13.44,17,57,27.55,814,23,3.5135026,0,0,17,0,13,0,.8922064199999999,142.0148,1,1,.6892131,.1825818,.1589744,.0068081,.0272325,.0001768,.001061,.0057471,.0719717,.0020336,74,.0065429,150.3095,0,114.9425,24.523001,8.841733,8.841733
APURIMAC,AYMARAES,304,24307,24570,81,15850,414.12,8457,.34792447,5089.856,.20939878,7897.8407,.32492042,3001,.12346238,3495,.88085477,16971,.69819394,.82346096,3665,.00241504,49,1830,20,79,115,13.44,18,40,0,3198,37,5.769427,1,4.1140412,21,0,27,0,.8922064199999999,142.0148,1,0,.6520755,.1437857,.1507796,.0020159,.075287,.0008228,.0032501,.0047311,.131567,.0015222,58,.0023861,86.39487,0,111.0791,24.523001,4.114041,0
APURIMAC,CHINCHEROS,306,45247,46544,43,31565,358.94,14961,.33065176,6867.7788,.15178418,17822.057,.39388373,4341,.09594006,6522,.90090116,31662,.6997591,.83224466,6382,.01361899,380,1477,20,62,161,13.44,30,276,38.085,2836,97,36.42108,2,4.4201826,106,0,50,0,.8922064199999999,142.0148,1,4,.6976153,.1441422,.141048,.0083983,.032643,.000442,.0013703,.0035582,.0626782,.0021438,306,.0067629,234.2697,0,110.5046,24.523001,2.210091,8.840365
APURIMAC,COTABAMBAS,305,50656,55208,50,35532,402.15,14963,.29538455,5640.1315,.11134183,19135.61,.37775605,5123,.10113313,6804,.9103121,36580,.72212571,.81524361,7118,.01102941,200,940,8,66,86,13.44,22,124,32.8,2203,79,19.38815,2,3.9481996,157,0,46,0,.8922064199999999,142.0148,1,5,.7014371,.1343178,.1405164,.0039482,.0185565,.0001579,.0013029,.0016977,.0434894,.0015595,146,.0028822,309.9337,0,90.80859,24.523001,1.9741,9.870499000000001
APURIMAC,GRAU,307,21242,21759,42,16940,282.97,6676,.31428302,3971.3379,.18695687,7906.757,.37222281,2968,.13972319,3302,.92304182,17144,.80708031,.88072478,3536,.00316658,213,1918,7,45,366,13.44,26,55,0,2120,43,9.7685926,1,4.7076546,15,0,24,0,.8922064199999999,142.0148,1,0,.7974767,.1554468,.1664627,.0100273,.0902928,.0003295,.0021184,.01723,.0998023,.0020243,81,.0038132,70.61481999999999,0,112.9837,24.523001,4.707654,0
AREQUIPA,AREQUIPA,401,1080635,1175765,187,538104,1190.47,107843,.09979595,136179.91,.12601842,312163.11,.28887007,117409,.10864816,274619,.33294985,184019,.17028784,.10089541,122413,.39069981,3214,9237,645,1949,7630,20.69,8750,10416,2597.9,38490,2713,111.53146,149,13.788189,2304,121,1223,87,.98662185,17.28787,6,8,.4979517,.2541274,.1132788,.0029742,.0085478,.0005969,.0018036,.0070607,.0356179,.0025106,19166,.0177359,213.208,11.19712021172736,113.1742,10.35574,.5552291,.7403054999999999
AREQUIPA,CAMANA,402,59370,61708,171,29560,1057.13,9807,.16518444,7166.8491,.12071499,18089.721,.30469464,5650,.09516591,12489,.2803781,10763,.18128685,.27406506,8426,0,515,2021,31,214,672,20.69,64,425,798.9,5748,651,14.848885,23,38.740104,105,0,79,0,.98662185,17.28787,6,2,.4978946,.2103588,.1419235,.0086744,.0340408,.0005221,.0036045,.0113188,.0968166,.0109651,489,.0082365,176.857,0,133.0638,10.35574,10.10611,3.368705
AREQUIPA,CARAVELI,403,41346,43690,174,19347,1151.22,6855,.16579597,4692.652,.11349712,12889.733,.31175285,3173,.07674261,7648,.29635108,7413,.17929183,.26388889,5555,.43987136,225,524,9,94,387,20.69,27,131,294.32,2406,209,3.1466089,0,0,26,0,32,0,.98662185,17.28787,6,4,.4679292,.1849756,.134354,.0054419,.0126735,.0002177,.0022735,.00936,.0581918,.0050549,158,.0038214,62.88395,0,77.39564,10.35574,14.51168,9.674455
AREQUIPA,CASTILLA,404,33629,34743,155,16630,1065.83,7843,.23322133,5510.776,.16386975,11226.496,.33383379,3550,.10556365,6484,.38691668,7465,.22198103,.37804636,4468,.33563313,278,872,24,105,569,20.69,32,227,310.3,3812,203,4.8635617,1,2.973624,98,0,72,0,.98662185,17.28787,6,5,.4945137,.1928098,.1328615,.0082667,.02593,.0007137,.0031223,.0169199,.1133545,.0060365,259,.0077017,291.4152,0,214.1009,10.35574,17.84174,14.86812
AREQUIPA,CAYLLOMA,405,86771,97458,157,41951,1043.72,19997,.23045718,10411.421,.11998733,30244.43,.34855459,9188,.10588791,18337,.57617799,30605,.35271001,.41531195,12982,.20298503,551,989,34,179,251,20.69,120,692,1184.9,5358,345,6.1893254,5,5.7622939,86,0,122,2,.98662185,17.28787,6,3,.483468,.2113264,.1496122,.00635,.0113978,.0003918,.0020629,.0028927,.0617487,.003976,812,.009358,99.11145999999999,0,140.6,10.35574,6.914752,3.457376
AREQUIPA,CONDESUYOS,406,16118,16426,149,8132,1111.26,4172,.25884105,2654.2714,.16467747,4954.5429,.30739192,1498,.09293957,2577,.45800156,4689,.29091699,.68093866,2240,.18343482,120,261,5,33,104,20.69,15,39,201.1,1551,54,2.3163371,0,0,42,0,22,0,.98662185,17.28787,6,2,.5045291,.1598834,.1389751,.0074451,.0161931,.0003102,.0020474,.0064524,.0962278,.0033503,54,.0033503,260.5782,0,136.4934,10.35574,37.22546,12.40849
AREQUIPA,ISLAY,407,52034,54851,181,26058,1144.75,8492,.16320098,8849.453600000001,.1700706,14913.635,.28661328,6958,.13372026,11144,.2142256,7292,.14013914,.20375057,6754,0,379,801,18,321,610,20.69,50,214,245.6,3008,259,13.38843,2,3.8436407,74,4,45,0,.98662185,17.28787,6,2,.500788,.2141677,.1297998,.0072837,.0153938,.0003459,.006169,.0117231,.0578084,.0049775,264,.0050736,142.2147,7.687281392935388,86.48192,10.35574,11.53092,3.843641
AREQUIPA,LA UNION,408,12827,12797,79,9150,386.16,4634,.3612692,2506.4643,.19540534,4751.5392,.37043262,1451,.11312076,1977,.7490196099999999,7392,.5762844,.81471004,2039,.23670118,68,206,9,32,80,20.69,47,31,533,1266,28,2.7024692,0,0,17,0,27,0,.98662185,17.28787,6,2,.7133389999999999,.154128,.1589616,.0053013,.0160599,.0007016,.0024947,.0062368,.0986981,.0021829,78,.0060809,132.5329,0,210.4935,10.35574,46.77633,15.59211
AYACUCHO,CANGALLO,502,30443,32482,25,21835,307.46,11641,.38238676,5351.025,.17577194,11299.748,.37117722,2967,.09746083,5324,.92231363,25372,.8334264,.86484383,4891,.00958419,237,1886,11,42,1478,18.52,38,224,26.6,2471,89,15.887421,1,3.2848274,126,0,46,0,.96325301,19.48759,1,6,.7172421,.1748842,.1606609,.007785,.0619518,.0003613,.0013796,.0485497,.0811681,.0029235,262,.0086062,413.8882,0,151.1021,3.189295,3.284827,19.70896
AYACUCHO,HUAMANGA,501,282194,317801,132,162641,685.91,54195,.19204873,27746.619,.09832462,100536.84,.35626854,27830,.0986201,63481,.8083546,144863,.51334543,.42668157,38217,0,1220,9045,220,279,5806,18.52,638,2383,130.21,18979,1130,94.664207,29,10.276618,509,18,291,9,.96325301,19.48759,1,18,.5763447,.2249552,.1354281,.0043233,.0320524,.0007796,.0009887,.0205745,.0672552,.0040043,3021,.0107054,180.3724,6.378590614967008,103.1206,3.189295,.3543662,6.378591
AYACUCHO,HUANCA SANCOS,503,8409,8341,55,5851,507.48,2904,.34534427,1572.6776,.18702315,2890.2235,.34370597,1338,.15911523,1612,.91763134,6688,.79533833,.85433884,1043,.03106454,93,599,1,13,482,18.52,10,44,116,1058,20,2.9378164,0,0,12,0,9,0,.96325301,19.48759,1,1,.6958021,.1916994,.1240338,.0110596,.0712332,.0001189,.001546,.0573195,.1258176,.0023784,54,.0064217,142.7042,0,107.0282,3.189295,11.89202,11.89202
AYACUCHO,HUANTA,504,89466,97205,48,54619,453.55,24872,.27800505,9513.656300000001,.10633823,35904.54,.4013205,8185,.09148727,19045,.80160339,52162,.58303713,.64984973,14738,.04013617,447,2407,4,94,1528,18.52,51,189,43.62,5358,185,23.064727,0,0,132,0,65,0,.96325301,19.48759,1,6,.6105001,.2128742,.164733,.0049963,.0269041,.0000447,.0010507,.0170791,.0598887,.0020678,240,.0026826,147.5421,0,72.6533,3.189295,1.117743,6.706458
AYACUCHO,LA MAR,505,70653,75277,36,41933,339.11,23797,.33681514,7434.1381,.10522042,28771.014,.40721574,5626,.07962861,11168,.84988586,50727,.71797376,.70733132,12898,.00521009,196,3764,12,59,2173,18.52,78,352,46.71,6294,216,16.086199,6,8.492208400000001,159,0,57,0,.96325301,19.48759,1,8,.5935063,.1580683,.1825542,.0027741,.0532745,.0001698,.0008351,.0307559,.0890833,.0030572,430,.0060861,225.0435,0,80.67598,3.189295,1.415368,11.32294
AYACUCHO,LUCANAS,506,51328,51838,67,31197,591.8099999999999,14812,.28857544,10007.794,.19497728,16590.749,.32322998,6142,.11966178,9651,.7332786100000001,24816,.4834788,.78845599,6896,.00592253,402,2694,13,78,2372,18.52,61,244,81.794,4453,148,3.5411711,2,3.8965087,166,4,57,0,.96325301,19.48759,1,4,.6077969,.188026,.1343516,.007832,.052486,.0002533,.0015196,.0462126,.0867558,.0028834,305,.0059422,323.4102,7.793017456359102,111.0505,3.189295,1.948254,7.793017
