departamento,provincia,ubigeo,pob2017,pob2020,pobreza,desempleo_n,ingreso_porc,nosec25,nosec25_porc,p65amas,p65amas_porc,p17amenos,p17amenos_porc,pmayorde5disc,pmayorde5disc_porc,hogarmonop,pobind,esp2dalengua,esp2dalengua_porc,vivprecaria,hacinam,carret_asfalt,adultos_hta_freq,adultos_hyperchol_freq,adultos_ecv_freq,adultos_asma_freq,adultos_epoc_freq,tabaco,cancer_c,cancer_d,vih,obes_imc30_freq,adultos_diabetes_freq,densidadpob,mortalidad_iras,mortalidad_irasx100000,n_camas_hospitalarias,n_camas_uci,n_medicos,n_ventiladores,gastoregsalud_porc,gastoxcapitasalud,labcovid,n_emergencia,desempleo_porc,hogarmonop_porc,hacinam_porc,hta_porc,coles_porc,ecv_porc,asma_porc,epoc_porc,obesidad_porc,diabetes_porc,cancer_n,cancer_porc,camas_hospix100mil,camas_ucix100mil,medicosx100mil,ventiladoresx100mil,labcovidx100mil,emergenciax100mil
AYACUCHO,PARINACOCHAS,507,27659,29139,75,16649,637.71,6846,.24751437,4160.1611,.15040895,9853.207,.35623873,3499,.12650494,4713,.70658021,14377,.51979464,.7250386,3837,.00518447,139,1086,1,29,1448,18.52,37,144,0,2648,48,4.6343025,0,0,61,2,32,0,.96325301,19.48759,1,1,.6019379,.1703966,.1387252,.0050255,.0392639,.0000362,.0010485,.0523519,.0957374,.0017354,181,.006544,220.543,7.23091941140316,115.6947,3.189295,3.61546,3.61546
AYACUCHO,PAUCAR DEL SARA SARA,508,9609,9909,112,5698,579.9400000000001,2426,.25247164,1926.2828,.20046652,3063.5817,.31882419,1308,.13612239,1984,.6432390100000001,4994,.51972109,.78249678,1297,.19733805,144,650,1,28,480,18.52,6,49,0,1207,56,4.5822604,0,0,46,0,14,0,.96325301,19.48759,1,3,.5929856999999999,.2064731,.1349776,.014986,.0676449,.0001041,.0029139,.0499532,.1256114,.0058279,55,.0057238,478.7179,0,145.6967,3.189295,10.40691,31.22073
AYACUCHO,SUCRE,509,9445,9292,39,6281,500.14,2985,.31604023,1996.7723,.21141051,3199.3016,.33872965,1003,.10619375,1524,.90918663,7266,.76929592,.85727083,1231,.00173732,151,400,5,7,822,18.52,16,18,36.94,445,19,5.28942,0,0,29,0,6,0,.96325301,19.48759,1,2,.6650079,.1613552,.1303335,.0159873,.0423504,.0005294,.0007411,.0870302,.0471149,.0020116,34,.0035998,307.0408,0,63.52568,3.189295,10.58761,21.17522
AYACUCHO,VICTOR FAJARDO,510,20109,19866,13,13491,430.04,7633,.37958128,4393.516,.21848506,6199.5276,.30829616,2461,.12238301,3315,.89445229,16414,.81625143,.87534664,2687,.00091252,149,742,6,38,1061,18.52,10,30,1,1152,17,8.897787599999999,1,4.9728977,56,0,10,0,.96325301,19.48759,1,3,.6708936,.1648516,.1336218,.0074096,.0368989,.0002984,.0018897,.0527624,.0572878,.0008454,40,.0019892,278.4823,0,49.72898,3.189295,4.972898,14.91869
AYACUCHO,VILCAS HUAMAN,511,16861,17063,45,12678,350.51,7146,.42381828,3713.9826,.2202706,5873.7217,.34836141,2396,.14210308,2604,.93481226,14428,.85570251,.87828357,2584,.00812432,284,1446,10,18,899,18.52,17,45,33.232,875,57,14.311299,1,5.9308463,25,0,11,0,.96325301,19.48759,1,2,.7519127,.1544392,.1532531,.0168436,.08576,.0005931,.0010676,.0533183,.0518949,.0033806,62,.0036771,148.2712,0,65.23931,3.189295,5.930846,11.86169
CAJAMARCA,CAJABAMBA,602,75687,83167,15,50941,453.77,29872,.39467808,9418.8079,.1244442,32242.398,.42599651,5398,.07132004,13317,.05004155,426,.00562844,.7845726200000001,10986,0,241,1066,26,34,46,11.92,80,367,14.5465,1977,116,41.870616,4,5.2849234,92,0,49,0,.91698585,29.78354,2,1,.6730482,.1759483,.1451504,.0031842,.0140843,.0003435,.0004492,.0006078,.0261207,.0015326,447,.0059059,121.5532,0,64.74030999999999,14.611505,2.642462,1.321231
CAJAMARCA,CAJAMARCA,601,348433,388170,92,208075,891.36,90450,.2595908,36728.666,.10541099,123394.24,.3541405,24785,.07113276,72368,.12359451,5768,.01655412,.44705452,47103,0,1875,1718,129,183,305,11.92,588,1310,42.88,9011,1044,116.93246,16,4.5919876,491,63,357,34,.91698585,29.78354,2,8,.5971736,.2076956,.1351852,.0053812,.0049306,.0003702,.0005252,.0008753,.0258615,.0029963,1898,.0054472,140.9166,18.08095100062279,102.4587,14.611505,.5739985,2.295994
CAJAMARCA,CELENDIN,603,79084,83916,4,52449,364.85,32573,.41187851,11101.601,.14037734,31602.904,.39961186,6564,.08300035,14191,.05225281,901,.01139295,.80820135,14146,.02067667,469,1451,39,66,142,11.92,48,170,3.618,2865,157,29.93803,3,3.7934348,61,0,28,0,.91698585,29.78354,2,1,.6632062,.1794421,.1788731,.0059304,.0183476,.0004931,.0008346,.0017956,.0362273,.0019852,218,.0027566,77.13317000000001,0,35.40539,14.611505,2.528957,1.264478
CAJAMARCA,CHOTA,604,142984,151714,3,95416,463.23,60492,.42306832,22300.858,.15596751,51924.043,.36314583,11965,.08368069,25017,.02785098,1769,.01237201,.73991902,26210,.00513794,862,2837,53,297,707,11.92,163,832,32.19,7733,390,37.676943,7,4.8956527,210,5,90,0,.91698585,29.78354,2,2,.6673194,.1749636,.1833072,.0060286,.0198414,.0003707,.0020772,.0049446,.054083,.0027276,995,.0069588,146.8696,3.496894757455379,62.94411,14.611505,1.398758,1.398758
CAJAMARCA,CONTUMAZA,605,27693,29357,40,18321,657.38,10703,.38648756,5090.6413,.18382412,9437.877699999999,.34080373,3449,.12454411,5227,.02771046,232,.00837757,.63840256,3746,.00881773,176,1397,7,462,124,11.92,11,51,22.195,1479,142,13.376128,0,0,69,0,22,0,.91698585,29.78354,2,3,.6615751,.1887481,.1352688,.0063554,.050446,.0002528,.0166829,.0044777,.053407,.0051276,62,.0022388,249.1604,0,79.44246,14.611505,7.222042,10.83306
CAJAMARCA,CUTERVO,606,120723,123948,5,76435,434.91,48555,.40220173,16285.259,.13489773,45336.599,.37554235,11288,.09350331,20220,.01820531,1281,.01061107,.72737193,24514,0,1377,2998,25,327,223,11.92,111,809,22.38,4038,357,39.862835,3,2.4850277,144,0,87,0,.91698585,29.78354,2,16,.6331437,.1674909,.2030599,.0114063,.0248337,.0002071,.0027087,.0018472,.0334485,.0029572,920,.0076208,119.2813,0,72.0658,14.611505,1.656685,13.25348
CAJAMARCA,HUALGAYOC,607,77944,83913,17,52664,490.02,36269,.46532126,11276.038,.14466845,26860.555,.3446135,7142,.09162989,12988,.11343824,740,.009494,.79351774,16419,0,305,821,11,64,74,11.92,43,229,6.364,2810,208,100.28176,1,1.2829724,40,0,46,0,.91698585,29.78354,2,1,.6756645999999999,.1666325,.2106512,.0039131,.0105332,.0001411,.0008211,.0009494,.0360515,.0026686,272,.0034897,51.3189,0,59.01673,14.611505,2.565945,1.282972
CAJAMARCA,JAEN,608,185432,203724,72,105870,809.43,53740,.28980974,20194.963,.10890765,69618.469,.37543935,17215,.09283727,33944,.0542744,3297,.0177801,.46929693,32732,0,1543,5927,71,472,165,11.92,361,985,44.5,7859,1078,35.435123,26,14.021312,279,10,153,9,.91698585,29.78354,2,4,.570937,.1830536,.1765175,.0083211,.0319632,.0003829,.0025454,.0008898,.0423821,.0058135,1346,.0072587,150.4595,5.392812459553907,82.51003,14.611505,1.078562,2.157125
CAJAMARCA,SAN IGNACIO,609,130620,145770,16,75537,429.46,44718,.34235186,13020.164,.09967971,57734.903,.44200661,10080,.07717042,19589,.02177633,1644,.01258613,.723003,23438,0,1045,3588,37,160,119,11.92,52,206,44.22,4652,468,26.176353,2,1.5311591,65,0,47,0,.91698585,29.78354,2,1,.5782958,.1499694,.1794365,.0080003,.027469,.0002833,.0012249,.000911,.0356148,.0035829,258,.0019752,49.76267,0,35.98224,14.611505,1.531159,.7655795
CAJAMARCA,SAN MARCOS,610,48103,51678,6,34064,465.14,20716,.43065921,6797.3247,.14130771,17830.082,.37066466,3093,.06429952,6818,.04434497,420,.00873126,.79388371,7856,0,233,467,18,97,129,11.92,33,114,0,1868,61,35.317915,0,0,43,0,24,0,.91698585,29.78354,2,3,.7081471,.1417375,.1633162,.0048438,.0097083,.0003742,.0020165,.0026817,.0388333,.0012681,147,.0030559,89.39152,0,49.89294,14.611505,4.157745,6.236617
CAJAMARCA,SAN MIGUEL,611,46043,47114,12,29894,469.65,20490,.44501879,8717.7325,.18933893,15029.44,.32642181,5113,.11104837,7580,.07471295,512,.01112004,.83779131,8028,.06156265,82,1282,22,53,97,11.92,35,103,33.62,2453,82,18.112903,1,2.1718828,113,0,22,0,.91698585,29.78354,2,1,.6492627,.1646287,.1743588,.0017809,.0278435,.0004778,.0011511,.0021067,.0532763,.0017809,138,.0029972,245.4228,0,47.78142,14.611505,4.343766,2.171883
CAJAMARCA,SAN PABLO,612,21102,22638,1,14588,393.44,8889,.42123969,3259.6358,.15447047,7978.2777,.37808159,1797,.0851578,3851,.08069533,125,.00592361,.81991261,3051,.98681115,46,432,10,12,19,11.92,26,72,14.61,893,42,31.401786,0,0,24,0,10,0,.91698585,29.78354,2,1,.6913089,.1824946,.1445834,.0021799,.020472,.0004739,.0005687,.0009004,.0423183,.0019903,98,.0046441,113.7333,0,47.38887,14.611505,9.477774999999999,4.738887
CAJAMARCA,SANTA CRUZ,613,37164,38602,10,24106,524.16,13917,.3744753,6756.5079,.1818025,12707.087,.34191925,3816,.10268001,5974,.01801617,418,.01124744,.81011984,7187,.0418751,246,771,7,106,35,11.92,25,87,0,1000,107,26.208745,1,2.690776,52,0,26,0,.91698585,29.78354,2,1,.6486385,.160747,.1933861,.0066193,.0207459,.0001884,.0028522,.0009418,.0269078,.0028791,112,.0030137,139.9203,0,69.96017000000001,14.611505,5.381552,2.690776
CALLAO,CALLAO,701,994494,1129854,158,512451,1162.47,89434,.08992915,124005.44,.12469199,303855.59,.30553788,107878,.10847526,238940,.11072953,61078,.06141616,.05702965,127464,.74662995,5424,22764,1165,3596,10012,27.06,1419,7336,911.3,45063,8033,6766.1859,241,24.233429,2189,111,1336,81,.98154018,20.62045,3,9,.5152882,.2402629,.1281697,.005454,.02289,.0011715,.0036159,.0100674,.0453125,.0080775,8755,.0088035,220.1119,11.16145497107071,134.3397,8.144845999999999,.301661,.9049829
CUSCO,ACOMAYO,802,22940,24000,70,16587,328.64,8614,.37550131,3666.6988,.15983866,9249.045099999999,.40318418,3249,.14163034,3469,.90558713,18881,.82306016,.88515568,3180,.60263205,90,142,3,1,218,14.45,7,28,34.58,632,27,24.192698,1,4.3591979,35,0,15,0,.9954592799999999,36.43407,3,3,.7230601,.1512206,.1386225,.0039233,.0061901,.0001308,.0000436,.0095031,.0275501,.001177,35,.0015257,152.5719,0,65.38797,13.6286,13.07759,13.07759
CUSCO,ANTA,803,56206,63131,113,36387,436.88,16618,.29566238,8320.3151,.14803251,20037.028,.35649269,5961,.10605629,8622,.84379077,35851,.6378500499999999,.7821858699999999,8278,.18487222,57,397,9,37,250,14.45,24,93,144.8,1927,18,29.958638,2,3.558339,44,0,28,0,.9954592799999999,36.43407,3,4,.6473864,.1534,.1472796,.0010141,.0070633,.0001601,.0006583,.0044479,.0342846,.0003203,117,.0020816,78.28345,0,49.81675,13.6286,5.337509,7.116678
CUSCO,CALCA,804,63155,71582,87,39542,464.23,20672,.32732167,8081.9,.12796928,24592.243,.38939503,7668,.12141556,9822,.87098833,42671,.67565513,.7090739,10314,.24221077,93,782,9,89,351,14.45,41,159,67.48,2795,51,14.306296,5,7.9170295,86,0,38,0,.9954592799999999,36.43407,3,3,.6261104,.1555221,.1633125,.0014726,.0123822,.0001425,.0014092,.0055578,.0442562,.0008075,200,.0031668,136.1729,0,60.16943,13.6286,4.750218,4.750218
CUSCO,CANAS,805,32484,34754,21,26203,207.71,12047,.3708595,5190.1589,.15977585,13133.828,.40431683,5073,.15616919,5100,.94575265,28332,.87218323,.92204582,4980,.89964272,10,58,8,19,188,14.45,21,34,0,560,6,15.440925,2,6.1568772,30,0,20,0,.9954592799999999,36.43407,3,3,.8066432,.1570004,.1533062,.0003078,.0017855,.0002463,.0005849,.0057875,.0172393,.0001847,55,.0016931,92.35316,0,61.56877,13.6286,9.235315999999999,9.235315999999999
CUSCO,CANCHIS,806,95774,106476,115,57682,604.52,25588,.26717063,12953.579,.13525152,34407.181,.35925388,12437,.12985779,21207,.8922082099999999,59159,.61769374,.6674381,11735,.05177133,189,676,71,44,225,14.45,100,420,43.05,3027,123,23.94787,11,11.485372,149,4,91,0,.9954592799999999,36.43407,3,6,.602272,.2214275,.122528,.0019734,.0070583,.0007413,.0004594,.0023493,.0316057,.0012843,520,.0054294,155.5746,4.176498841021572,95.01535,13.6286,3.132374,6.264748
CUSCO,CHUMBIVILCAS,807,66410,70143,28,49686,392.79,24475,.36854389,9804.332899999999,.14763338,26751.287,.40282017,7818,.11772323,10841,.93924002,55001,.8282035800000001,.83312349,9560,.00354026,118,403,4,29,511,14.45,32,99,37.71,1682,15,12.364366,12,18.069568,67,1,47,0,.9954592799999999,36.43407,3,5,.7481704,.1632435,.1439542,.0017768,.0060684,.0000602,.0004367,.0076946,.0253275,.0002259,131,.0019726,100.8884,1.505797319680771,70.77248,13.6286,4.517392,7.528986
CUSCO,CUSCO,801,447588,511019,184,214383,1195.5,42257,.09441048,44872.762,.10025461,140245.5,.31333615,45294,.10119574,95954,.64661975,137050,.30619677,.18779717,46540,.47809158,1054,3801,633,552,1785,14.45,3800,5602,157.29,10702,968,725.42626,103,23.012234,1179,36,569,61,.9954592799999999,36.43407,3,5,.478974,.2143802,.1039796,.0023548,.0084922,.0014142,.0012333,.003988,.0239104,.0021627,9402,.0210059,263.4119,8.043111075363951,127.1258,13.6286,.6702592000000001,1.117099
CUSCO,ESPINAR,808,57582,62059,107,37432,695.03,16385,.28455073,7216.0014,.12531696,21702.97,.37690545,7061,.12262513,12737,.9022744700000001,37933,.65876489,.66955162,7062,.17077731,42,164,2,15,233,14.45,35,250,8.932,1205,26,10.841842,7,12.156577,51,5,50,0,.9954592799999999,36.43407,3,2,.6500642,.2211976,.1226425,.0007294,.0028481,.0000347,.0002605,.0040464,.0209267,.0004515,285,.0049495,88.56934,8.683269077142162,86.83269,13.6286,5.209961,3.473308
CUSCO,LA CONVENCION,809,147148,167910,128,82493,590.4,41595,.28267459,17820.05,.12110291,54759.663,.37214004,16039,.1089991,21253,.62326861,76805,.52195748,.64250749,22975,.02917031,650,2852,68,335,1106,14.45,393,1204,69.54000000000001,7962,632,4.8786181,0,0,351,3,141,0,.9954592799999999,36.43407,3,18,.5606124,.1444328,.1561353,.0044173,.0193818,.0004621,.0022766,.0075162,.0541088,.004295,1597,.010853,238.5354,2.038763693696143,95.82189,13.6286,2.038764,12.23258
CUSCO,PARURO,810,25567,26644,57,18974,226.79,10967,.42895138,4606.42,.18017053,9321.2731,.3645822,2764,.10810811,2750,.90378736,22183,.86764188,.91835972,3902,.24024792,109,86,3,7,113,14.45,21,56,48.15228,631,35,12.886593,2,7.8225838,24,0,14,0,.9954592799999999,36.43407,3,3,.7421286,.1075605,.1526186,.0042633,.0033637,.0001173,.0002738,.0044198,.0246803,.001369,77,.0030117,93.871,0,54.75809,13.6286,11.73388,11.73388
CUSCO,PAUCARTAMBO,811,42504,47579,35,28326,235.48,17054,.40123283,4650.4228,.10941142,19555.896,.46009542,4072,.09580275,5156,.93088498,34251,.80583004,.85183941,7538,.06875142,52,68,0,19,78,14.45,11,72,29.86,1219,19,6.7520147,4,9.410879,47,0,21,0,.9954592799999999,36.43407,3,4,.6664314,.1213062,.177348,.0012234,.0015998,0,.000447,.0018351,.0286797,.000447,83,.0019528,110.5778,0,49.40712,13.6286,7.058159,9.410879
CUSCO,QUISPICANCHI,812,87430,101735,62,60382,420.78,28968,.33132792,9721.9622,.1111971,37961.474,.43419278,8122,.09289717,14176,.86759084,60686,.69410957,.73351159,24703,.04858242,316,413,5,47,140,14.45,58,113,150.65,3020,154,11.557171,0,0,81,0,40,0,.9954592799999999,36.43407,3,5,.6906325,.1621411,.282546,.0036143,.0047238,.0000572,.0005376,.0016013,.0345419,.0017614,171,.0019559,92.64555,0,45.75089,13.6286,3.431316,5.718861
CUSCO,URUBAMBA,813,60739,70043,131,33780,827,14122,.232503,7324.9897,.1205978,21305.816,.35077654,5095,.0838835,8700,.83230942,33160,.54594248,.58641178,7558,.04471941,63,353,9,56,79,14.45,34,67,51.68,1314,41,42.196564,7,11.524721,45,0,35,0,.9954592799999999,36.43407,3,5,.5561501,.1432358,.1244341,.0010372,.0058118,.0001482,.000922,.0013006,.0216335,.000675,101,.0016629,74.08749,0,57.6236,13.6286,4.939166,8.231942999999999
HUANCAVELICA,ACOBAMBA,902,38208,37503,66,25330,269.35,13441,.35178497,5012.1515,.13118068,15175.726,.39718714,2572,.06731575,6087,.9100743100000001,29407,.76965557,.87090164,5279,.00225674,205,329,18,47,1064,17.2,42,297,136.62,1431,72,41.949013,4,10.469012,66,0,38,0,.99813466,206.6936,1,6,.6629502,.1593122,.1381648,.0053654,.0086108,.0004711,.0012301,.0278476,.0374529,.0018844,339,.0088725,172.7387,0,99.45560999999999,16.51398,2.617253,15.70352
HUANCAVELICA,ANGARAES,903,49207,53901,33,35481,329.18,15682,.31869449,6035.8108,.12266163,20912.596,.4249923,4235,.08606499,8872,.8988096800000001,34632,.7038023,.7737064299999999,7178,.00663684,235,890,9,12,831,17.2,69,334,30.04,1581,72,25.118428,0,0,50,3,33,0,.99813466,206.6936,1,6,.7210559,.1802996,.1458736,.0047757,.0180869,.0001829,.0002439,.0168878,.0321296,.0014632,403,.0081899,101.6116,6.09669355985937,67.06363,16.51398,2.032231,12.19339
HUANCAVELICA,CASTROVIRREYNA,904,13982,14588,89,8373,555.28,4074,.29137462,2795.5723,.19994081,5190.8877,.37125502,1809,.12938063,3087,.59213382,3748,.26805893,.7729421,2321,.00463164,92,154,4,7,587,17.2,19,96,99.23,1111,26,3.5089921,0,0,24,0,30,0,.99813466,206.6936,1,6,.5988414,.2207839,.1659991,.0065799,.0110142,.0002861,.0005006,.0419826,.0794593,.0018595,115,.0082249,171.6493,0,214.5616,16.51398,7.152052,42.91232
HUANCAVELICA,CHURCAMPA,905,32538,33883,68,21002,360.4,11575,.35573791,4786.9199,.14711783,13176.852,.40496811,2883,.08860409,5458,.86506351,23835,.73252812,.8604483000000001,4624,.07820749,194,1882,11,62,984,17.2,45,106,85.34999999999999,982,75,30.352612,3,9.219988900000001,31,0,29,0,.99813466,206.6936,1,4,.6454607,.1677423,.1421108,.0059623,.0578401,.0003381,.0019055,.0302416,.0301801,.002305,151,.0046407,95.27321999999999,0,89.12656,16.51398,3.07333,12.29332
HUANCAVELICA,HUANCAVELICA,901,115054,121265,91,75512,567.85,28662,.24911781,15029.093,.13062642,44830.887,.38965083,11624,.10103082,24518,.78818814,60142,.52272846,.62612515,15923,.00611407,720,1223,79,130,2668,17.2,173,1257,206.11,4999,194,27.289848,21,18.252299,226,16,159,19,.99813466,206.6936,1,17,.6563179,.2130999,.1383959,.0062579,.0106298,.0006866,.0011299,.0231891,.0434492,.0016862,1430,.0124289,196.4295,13.90651346324335,138.196,16.51398,.8691571,14.77567
HUANCAVELICA,HUAYTARA,906,17247,18182,117,11750,574.33,5827,.33785586,3910.6853,.22674583,5796.1,.33606424,2277,.13202296,3648,.60914968,5870,.34034905,.8569653699999999,2693,.00282904,206,177,4,39,966,17.2,11,53,41.82,1174,30,2.6704798,0,0,31,0,36,0,.99813466,206.6936,1,3,.6812779,.211515,.1561431,.0119441,.0102627,.0002319,.0022613,.0560097,.0680698,.0017394,64,.0037108,179.7414,0,208.7319,16.51398,5.79811,17.39433
HUANCAVELICA,TAYACAJA,907,81403,85995,52,50656,432.97,27867,.34233382,11213.242,.13774974,31813.999,.39082096,7582,.09314153,12810,.78805215,50576,.62130388,.84063942,11830,.00944764,128,696,27,104,3534,17.2,98,618,159.6,2900,48,24.148027,7,8.5991917,97,4,83,0,.99813466,206.6936,1,15,.6222867,.1573652,.1453263,.0015724,.0085501,.0003317,.0012776,.0434136,.0356252,.0005897,716,.0087957,119.1602,4.913823814847118,101.9618,16.51398,1.228456,18.42684
HUANUCO,AMBO,1002,50880,53247,88,32634,470.76,18533,.36424921,7696.4355,.15126642,18710.901,.36774569,4286,.08423742,8588,.40013144,13071,.25689858,.6657375800000001,9227,0,326,1412,4,116,88,16.06,45,88,105.3,3977,273,32.182163,10,19.654088,54,0,33,0,.95992956,19.66055,1,0,.6413915,.1687893,.1813483,.0064072,.0277516,.0000786,.0022799,.0017296,.0781643,.0053656,133,.002614,106.1321,0,64.85849,6.475867,1.965409,0
HUANUCO,DOS DE MAYO,1003,33258,32427,71,23466,548.75,10956,.3294245,4627.7727,.13914765,13825.335,.41569954,3469,.10430573,6552,.60636968,15463,.46494077,.82953471,5640,.01471565,120,606,4,11,215,16.06,20,86,3,2152,56,23.097758,2,6.0135907,83,0,20,0,.95992956,19.66055,1,1,.7055746000000001,.1970052,.1695833,.0036082,.0182212,.0001203,.0003307,.0064646,.0647062,.0016838,106,.0031872,249.564,0,60.13591,6.475867,3.006795,3.006795
HUANUCO,HUACAYBAMBA,1004,16551,16372,11,13174,337.07,5573,.33671681,2147.5297,.12975226,7130.6001,.43082594,1207,.07292611,3006,.49539062,12652,.76442511,.96053269,1854,0,117,508,4,34,52,16.06,33,59,14.57,1015,29,9.491885099999999,1,6.041931,3,0,9,0,.95992956,19.66055,1,0,.795964,.1816204,.1120174,.0070691,.030693,.0002417,.0020543,.0031418,.0613256,.0017522,92,.0055586,18.12579,0,54.37738,6.475867,6.041931,0
HUANUCO,HUAMALIES,1005,52039,52095,73,34977,478.54,17915,.34426103,7441.2493,.1429937,21057.085,.40464047,5915,.11366475,9817,.64886764,28762,.55270086,.83483748,7436,.02171009,336,1451,3,99,274,16.06,52,119,14.09,3874,212,16.546582,4,7.6865428,67,0,43,0,.95992956,19.66055,1,1,.6721305,.188647,.1428928,.0064567,.0278829,.0000576,.0019024,.0052653,.0744442,.0040739,171,.003286,128.7496,0,82.63033,6.475867,1.921636,1.921636
HUANUCO,HUANUCO,1001,293397,315799,150,167160,828.53,64425,.21958302,32126.828,.10949951,102957.78,.35091625,27285,.09299686,68935,.4168018,63822,.21752779,.43050963,39722,.10139086,621,3777,149,536,590,16.06,364,1526,348.15,14024,925,72.929903,80,27.266809,437,28,273,19,.95992956,19.66055,1,2,.56974,.2349547,.1353865,.0021166,.0128733,.0005078,.0018269,.0020109,.0477987,.0031527,1890,.0064418,148.9449,9.54338319751054,93.04799,6.475867,.3408351,.6816702
HUANUCO,LAURICOCHA,1010,18913,17114,93,12805,570.62,4956,.26204198,2716.4282,.14362757,7113.6896,.37612698,1653,.0874002,3363,.54528328,4726,.24988103,.93250412,3306,.00247833,54,425,6,17,144,16.06,22,32,17.28,1089,21,10.16828,4,21.149474,25,0,18,0,.95992956,19.66055,1,0,.6770476,.1778142,.1748004,.0028552,.0224713,.0003172,.0008989,.0076138,.0575794,.0011103,54,.0028552,132.1842,0,95.17263,6.475867,5.287368,0
HUANUCO,LEONCIO PRADO,1006,127793,138275,156,71059,812.47,28947,.22651475,11721.781,.09172475,46987.252,.36768252,12730,.09961422,28759,.2300351,18907,.1479502,.30081721,19130,0,948,3409,64,414,393,16.06,216,1163,87.22,6507,1360,25.801183,12,9.3901857,235,11,85,0,.95992956,19.66055,1,1,.5560477,.2250436,.1496952,.0074182,.026676,.0005008,.0032396,.0030753,.0509183,.0106422,1379,.0107909,183.8911,8.607670216678535,66.51382,6.475867,.7825155,.7825155
HUANUCO,MARAÃ‘ON,1007,26622,29160,77,18748,442.01,8993,.33780332,2657.3552,.09981802,12117.715,.45517672,2609,.09800165,4253,.42660669,6020,.22612877,.83739952,3385,0,158,559,2,78,220,16.06,8,58,84.145,1841,61,5.54394,3,11.268875,12,0,13,0,.95992956,19.66055,1,0,.7042296,.1597551,.1271505,.0059349,.0209977,.0000751,.0029299,.0082638,.0691533,.0022913,66,.0024792,45.0755,0,48.83179,6.475867,3.756292,0
HUANUCO,PACHITEA,1008,49159,50086,37,31086,356.39,20143,.40975203,4740.4983,.09643195,21582.748,.4390396,3159,.06426087,8664,.67152219,24501,.49840314,.80693964,8308,0,106,513,6,131,115,16.06,46,225,17.068,2376,159,18.691635,5,10.171078,18,0,23,0,.95992956,19.66055,1,0,.6323562,.1762444,.1690026,.0021563,.0104355,.0001221,.0026648,.0023393,.048333,.0032344,271,.0055127,36.61588,0,46.78696,6.475867,2.034215,0
HUANUCO,PUERTO INCA,1009,32538,36987,137,18066,649.92,9801,.30121704,2406.3733,.07395578,14952.327,.4595343,2259,.06942652,4407,.20173421,3468,.10658307,.15622495,5565,0,215,949,5,96,116,16.06,20,52,84.23,2584,171,3.2820254,1,3.0733296,64,0,20,0,.95992956,19.66055,1,0,.5552278,.1354416,.1710308,.0066077,.0291659,.0001537,.0029504,.0035651,.0794148,.0052554,72,.0022128,196.6931,0,61.46659,6.475867,3.07333,0
