departamento,provincia,ubigeo,pob2017,pob2020,pobreza,desempleo_n,ingreso_porc,nosec25,nosec25_porc,p65amas,p65amas_porc,p17amenos,p17amenos_porc,pmayorde5disc,pmayorde5disc_porc,hogarmonop,pobind,esp2dalengua,esp2dalengua_porc,vivprecaria,hacinam,carret_asfalt,adultos_hta_freq,adultos_hyperchol_freq,adultos_ecv_freq,adultos_asma_freq,adultos_epoc_freq,tabaco,cancer_c,cancer_d,vih,obes_imc30_freq,adultos_diabetes_freq,densidadpob,mortalidad_iras,mortalidad_irasx100000,n_camas_hospitalarias,n_camas_uci,n_medicos,n_ventiladores,gastoregsalud_porc,gastoxcapitasalud,labcovid,n_emergencia,desempleo_porc,hogarmonop_porc,hacinam_porc,hta_porc,coles_porc,ecv_porc,asma_porc,epoc_porc,obesidad_porc,diabetes_porc,cancer_n,cancer_porc,camas_hospix100mil,camas_ucix100mil,medicosx100mil,ventiladoresx100mil,labcovidx100mil,emergenciax100mil
HUANUCO,YAROWILCA,1011,19897,18705,53,14952,269.33,7321,.36794492,3501.2489,.17596868,8439.2912,.42414893,2074,.10423682,4173,.88251827,14025,.70488013,.93507509,3536,0,49,187,2,29,181,16.06,16,51,38.995,1367,18,26.180263,0,0,7,0,19,0,.95992956,19.66055,1,0,.7514701,.2097301,.1777152,.0024627,.0093984,.0001005,.0014575,.0090968,.0687038,.0009047,67,.0033673,35.18118,0,95.49178000000001,6.475867,5.025883,0
ICA,CHINCHA,1102,226113,262110,195,116628,912.67,27431,.12131545,26498.476,.1171913,80511.755,.35606867,22573,.09983062,49174,.0918385,7912,.03499135,.21516085,32543,.08153846,552,3804,273,351,2326,15.87,362,1941,1339.8,8048,929,75.66685699999999,30,13.267702,326,23,199,0,.9067015899999999,20.81446,2,2,.5157952,.2174753,.1439236,.0024413,.0168234,.0012074,.0015523,.0102869,.0355928,.0041086,2303,.0101852,144.1757,10.17190519784356,88.00909,12.169327,.8845135,.8845135
ICA,ICA,1101,391519,445752,194,195401,1045.31,35499,.09066993,47674.789,.12176877,122100.4,.31186328,41441,.10584671,97259,.17114771,30957,.07906896,.19621681,53974,.03040722,2504,6314,687,1258,6177,15.87,3075,5270,1375.8,18189,4243,49.597036,120,30.649854,643,68,543,25,.9067015899999999,20.81446,2,6,.4990843,.2484145,.1378579,.0063956,.0161269,.0017547,.0032131,.015777,.0464575,.0108373,8345,.0213144,164.2321,17.36825032757031,138.6906,12.169327,.5108309,1.532493
ICA,NAZCA,1103,69157,78472,196,35474,993.51,8151,.11786226,8253.7436,.11934791,21892.335,.31655993,7904,.11429067,17058,.21982249,7673,.11095045,.23304218,9494,.12678824,284,2038,31,123,805,15.87,63,684,657.8,4665,418,13.212172,6,8.675911299999999,118,6,71,4,.9067015899999999,20.81446,2,1,.5129488,.2466562,.1372818,.0041066,.0294692,.0004483,.0017786,.0116402,.0674552,.0060442,747,.0108015,170.6263,8.675911332186185,102.6649,12.169327,2.89197,1.445985
ICA,PALPA,1104,13232,14832,192,7281,941.93,2125,.16059553,2167.1329,.16377969,4279.9646,.32345561,1588,.12001209,3104,.13674311,1092,.08252721,.33955405,2122,.13021759,43,697,16,45,908,15.87,18,158,941.7,1480,52,10.732594,1,7.5574365,45,0,24,0,.9067015899999999,20.81446,2,1,.550257,.2345828,.1603688,.0032497,.0526753,.0012092,.0034008,.0686215,.1118501,.0039299,176,.0133011,340.0847,0,181.3785,12.169327,15.11487,7.557436
ICA,PISCO,1105,150744,174016,193,81351,905.33,18109,.12013082,16867.896,.11189763,53519.078,.35503289,14904,.09886961,36118,.13586645,9564,.06344531,.18403641,22537,0,924,4044,86,166,1179,15.87,136,987,892.1,7992,1195,37.892609,33,21.891419,250,8,130,0,.9067015899999999,20.81446,2,3,.5396633,.2395983,.1495051,.0061296,.0268269,.0005705,.0011012,.0078212,.053017,.0079273,1123,.0074497,165.8441,5.307010560951016,86.23891999999999,12.169327,1.326753,1.990129
JUNIN,CHANCHAMAYO,1203,151489,167385,130,79790,701.59,35380,.23354831,15413.951,.10174964,58728.558,.38767539,16062,.1060275,31359,.36487653,26659,.17597977,.39022637,25333,.01729149,424,2650,125,266,2028,20.32,137,787,188.1,8150,399,32.01,14,9.2415951,214,9,128,4,.9914134999999999,16.92319,4,4,.5267049,.2070051,.1672267,.0027989,.017493,.0008251,.0017559,.0133871,.0537993,.0026339,924,.0060995,141.2644,5.941025420987663,84.49458,32.98497,2.640456,2.640456
JUNIN,CHUPACA,1209,52988,57604,153,29256,768.7,10468,.19755416,8036.0398,.15165773,17471.359,.32972294,5673,.10706198,12679,.42984763,6702,.12648147,.50420639,6932,0,99,1034,5,27,1047,20.32,41,130,237.01,1614,48,45.954642,5,9.436098700000001,18,0,27,0,.9914134999999999,16.92319,4,1,.552125,.2392806,.1308221,.0018683,.0195139,.0000944,.0005095,.0197592,.0304597,.0009059,171,.0032271,33.96996,0,50.95493,32.98497,7.548879,1.88722
JUNIN,CONCEPCION,1202,55591,59138,122,33003,614.17,13692,.24629886,8739.721100000001,.15721468,19798.553,.35614673,6094,.10962206,12267,.2939152,5532,.09951251,.63979092,7842,.00220257,97,452,1,31,1112,20.32,62,309,341.27,2027,29,18.119622,4,7.1954093,60,0,31,2,.9914134999999999,16.92319,4,1,.5936753,.2206652,.141066,.0017449,.0081308,.000018,.0005576,.0200032,.0364627,.0005217,371,.0066737,107.9311,0,55.76442,32.98497,7.195409,1.798852
JUNIN,HUANCAYO,1201,545615,595183,172,293370,929.7,74880,.13723963,65304.188,.11968914,174193.71,.31926123,58305,.10686107,140056,.41418094,87291,.15998644,.23617603,64947,.01681359,1442,3576,387,212,4608,20.32,1814,4514,876.8,10192,2186,153.34448,143,26.208957,1077,42,500,71,.9914134999999999,16.92319,4,5,.5376868,.2566938,.1190345,.0026429,.0065541,.0007093,.0003886,.0084455,.0186798,.0040065,6328,.0115979,197.3919,7.697735582782732,91.63970999999999,32.98497,.7331177,.9163971
JUNIN,JAUJA,1204,83257,88405,136,48214,751.3099999999999,17533,.2105889,14681.392,.17633823,27852.882,.33454102,10844,.13024731,18694,.23187003,5783,.06945963,.5674332399999999,10821,.15972623,86,1552,22,39,471,20.32,64,512,755.7,5638,64,22.207196,6,7.2066012,166,6,83,4,.9914134999999999,16.92319,4,1,.5790985,.2245337,.1299711,.0010329,.0186411,.0002642,.0004684,.0056572,.067718,.0007687,576,.0069183,199.3826,7.206601246742016,99.69131,32.98497,4.804401,1.2011
JUNIN,JUNIN,1205,23133,22757,94,14194,559.08,5989,.25889422,3981.5896,.1721173,7619.5586,.32938048,1439,.06220551,5507,.51463567,5361,.23174686,.33974012,3812,.19373136,118,867,4,31,891,20.32,30,200,82.38,1155,81,9.801827899999999,2,8.645657699999999,66,1,25,0,.9914134999999999,16.92319,4,1,.6135823,.2380582,.1647862,.0051009,.0374789,.0001729,.0013401,.0385164,.0499287,.0035015,230,.0099425,285.3067,4.322828859205464,108.0707,32.98497,17.29132,4.322829
JUNIN,SATIPO,1206,203985,239105,83,112894,469.34,46942,.23012476,12980.804,.06363607,96342.242,.47230062,13546,.06640684,30819,.53422618,62406,.30593426,.64223153,37376,0,107,2141,29,207,1415,20.32,289,736,107.4,7071,96,10.613451,14,6.8632497,129,3,100,0,.9914134999999999,16.92319,4,3,.5534427,.1510846,.1832292,.0005245,.0104959,.0001422,.0010148,.0069368,.0346643,.0004706,1025,.0050249,63.23994,1.470696374733436,49.02321,32.98497,1.960928,1.470696
JUNIN,TARMA,1207,89590,91849,141,47409,676.78,23538,.26273022,14669.206,.16373709,29181.582,.32572365,10637,.11872977,18773,.26899894,8648,.09652863,.45024019,12245,.05670568,199,1819,42,83,1049,20.32,208,635,55.97,4921,350,32.588136,2,2.232392,138,5,52,8,.9914134999999999,16.92319,4,2,.5291774,.2095435,.1366782,.0022212,.0203036,.0004688,.0009264,.0117089,.054928,.0039067,843,.0094095,154.035,5.580980020091528,58.04219,32.98497,4.464784,2.232392
JUNIN,YAULI,1208,40390,40041,173,20707,1211.37,4928,.1220104,4150.938,.10277143,11509.287,.28495388,3927,.09722704,8257,.2213415,4460,.11042337,.14073495,4929,.01810874,18,345,0,9,229,20.32,12,46,65.03,1951,20,11.165632,0,0,99,3,17,0,.9914134999999999,16.92319,4,0,.5126764,.2044318,.1220352,.0004457,.0085417,0,.0002228,.0056697,.048304,.0004952,58,.001436,245.1102,7.427581084426839,42.08963,32.98497,9.903441000000001,0
LA LIBERTAD,ASCOPE,1302,115786,123480,143,66423,995.3099999999999,21538,.18601558,18449.358,.15934015,35630.872,.3077304,12798,.1105315,26040,.01682052,691,.00596791,.28488391,14305,.5939331,263,1974,27,347,167,13.89,38,421,508.4,3721,336,43.59823,28,24.182544,206,1,49,1,.78633663,37.14331,3,3,.5736704,.2248977,.1235469,.0022714,.0170487,.0002332,.0029969,.0014423,.0321369,.0029019,459,.0039642,177.9144,.8636622735045688,42.31945,12.3590043,2.590987,2.590987
LA LIBERTAD,BOLIVAR,1303,14457,15982,14,9717,289.35,5303,.36681193,1827.3723,.12640052,6758.2215,.46747053,1110,.07677941,2247,.02952625,295,.02040534,.86010901,1857,.00259263,71,140,4,30,150,13.89,5,20,0,573,13,8.410807200000001,0,0,10,0,12,0,.78633663,37.14331,3,1,.6721311,.1554264,.1284499,.0049111,.0096839,.0002767,.0020751,.0103756,.0396348,.0008992,25,.0017293,69.17064999999999,0,83.00478,12.3590043,20.75119,6.917064
LA LIBERTAD,CHEPEN,1304,78418,86411,124,45034,925.02,18748,.23907776,11154.243,.14224085,25319.067,.32287316,8878,.1132138,16901,.01879785,407,.00519013,.28357517,10806,.21612721,425,1649,56,105,57,13.89,97,849,139.78,3578,621,68.64140500000001,5,6.3760871,130,0,66,0,.78633663,37.14331,3,1,.5742814000000001,.2155245,.1378,.0054197,.0210283,.0007141,.001339,.0007269,.0456273,.0079191,946,.0120636,165.7783,0,84.16435,12.3590043,3.825652,1.275217
LA LIBERTAD,GRAN CHIMU,1311,26892,28290,46,16255,540.15,10527,.39145471,4069.6551,.1513333,9721.2562,.3614925,1740,.06470326,4129,.01496247,165,.00613565,.73395911,3241,.00126751,130,875,18,124,75,13.89,21,95,0,2577,53,20.931373,0,0,33,0,24,0,.78633663,37.14331,3,1,.6044549,.1535401,.1205191,.0048342,.0325376,.0006693,.004611,.0027889,.0958278,.0019708,116,.0043136,122.7131,0,89.24587,12.3590043,11.15573,3.718578
LA LIBERTAD,JULCAN,1305,28024,30987,19,19125,167.8,12438,.44383386,3927.0674,.14013229,12329.181,.43995079,1868,.06665715,4439,.00416371,86,.0030688,.92190669,4554,0,317,476,4,57,424,13.89,17,74,12.08,2095,50,25.444211,0,0,38,0,25,0,.78633663,37.14331,3,1,.6824508,.1583999,.1625036,.0113117,.0169854,.0001427,.002034,.0151299,.0747574,.0017842,91,.0032472,135.5981,0,89.20925,12.3590043,10.70511,3.56837
LA LIBERTAD,OTUZCO,1306,77862,85091,34,49300,271.49,34897,.44819039,11099.221,.14254991,31062.28,.39894017,4280,.05496905,12762,.02834843,698,.00896458,.8241925,9586,.01835729,422,1741,30,104,307,13.89,63,303,48.53,4208,254,36.88796,4,5.1372942,111,0,65,0,.78633663,37.14331,3,1,.6331715,.1639054,.1231153,.0054198,.0223601,.0003853,.0013357,.0039429,.0540443,.0032622,366,.0047006,142.5599,0,83.48103,12.3590043,3.852971,1.284324
LA LIBERTAD,PACASMAYO,1307,102897,112970,133,59137,932.18,21744,.21131811,15115.547,.14689979,33168.484,.32234646,9808,.09531862,22115,.01690961,444,.00431499,.23541895,12700,0,223,2608,31,209,325,13.89,76,1032,238.86,5641,168,91.328428,3,2.9155369,126,0,72,0,.78633663,37.14331,3,3,.5747203,.2149237,.1234244,.0021672,.0253457,.0003013,.0020312,.0031585,.0548218,.0016327,1108,.010768,122.4526,0,69.97289000000001,12.3590043,2.915537,2.915537
LA LIBERTAD,PATAZ,1308,76103,85092,29,47963,552.26,24887,.32701733,7452.5914,.0979277,32807.201,.43108946,5874,.07718487,12207,.05162121,1603,.02106356,.77809929,7703,.00047608,392,510,15,117,61,13.89,43,79,211.21,2610,168,18.006152,5,6.5700432,53,0,39,0,.78633663,37.14331,3,2,.630238,.160401,.1012181,.0051509,.0067014,.0001971,.0015374,.0008015,.0342956,.0022075,122,.0016031,69.64246,0,51.24634,12.3590043,3.942026,2.628017
LA LIBERTAD,SANCHEZ CARRION,1309,144405,168670,24,95523,305.03,55113,.38165576,13875.459,.09608711,68783.113,.47632086,8083,.05597452,27189,.02520366,648,.00448738,.77178754,21926,0,448,2009,7,102,132,13.89,70,157,8.818,4038,76,58.086448,14,9.694955200000001,86,0,57,0,.78633663,37.14331,3,0,.6614937,.188283,.1518368,.0031024,.0139123,.0000485,.0007063,.0009141,.027963,.0005263,227,.001572,59.55473,0,39.47232,12.3590043,2.07749,0
LA LIBERTAD,SANTIAGO DE CHUCO,1310,50896,55868,38,36237,404.56,18557,.36460626,6692.0971,.13148572,21740.934,.42716389,3756,.07379755,8529,.05542265,722,.01418579,.8381113,7574,.00156081,104,1071,23,59,183,13.89,26,189,9.5,3022,91,19.141318,5,9.8239547,59,0,35,0,.78633663,37.14331,3,4,.7119813,.167577,.1488133,.0020434,.0210429,.0004519,.0011592,.0035956,.059376,.001788,215,.0042243,115.9227,0,68.76768,12.3590043,5.894373,7.859164
LA LIBERTAD,TRUJILLO,1301,970016,1118724,165,500337,1164.18,140124,.14445535,120221.17,.1239373,306657.58,.31613662,92366,.09522111,242300,.0369202,7938,.00818337,.19578851,113664,.20702487,3755,14884,443,1705,1039,13.89,670,3734,599.8,25708,4261,548.4499499999999,286,29.48405,1945,85,1159,101,.78633663,37.14331,3,14,.5158029,.2497897,.1171774,.0038711,.0153441,.0004567,.0017577,.0010711,.0265027,.0043927,4404,.0045401,200.5122,8.762742057862964,119.4826,12.3590043,.3092732,1.443275
LA LIBERTAD,VIRU,1312,92324,105206,98,47617,906.62,24820,.26883584,7128.3776,.07721045,35080.563,.3799723,6530,.07072917,18670,.03316813,836,.00905507,.53653072,13322,.02183591,364,1559,37,175,139,13.89,76,300,38.806,4802,378,2.874459,31,33.577401,47,0,47,1,.78633663,37.14331,3,1,.5157597,.2022226,.1442962,.0039426,.0168862,.0004008,.0018955,.0015056,.0520125,.0040943,376,.0040726,50.90767,0,50.90767,12.3590043,3.249426,1.083142
LAMBAYEQUE,CHICLAYO,1401,799675,862709,177,435941,846.61,124257,.15538437,106506.12,.13318676,245457.78,.30694692,85292,.10665833,192143,.03042627,6713,.00839466,.20386269,102816,.62141917,5349,10195,900,1371,895,14.04,20341,12149,1410.6,25253,7456,243.20498,88,11.004471,1715,88,713,34,.63257275,26.0183,3,1,.5451477,.2402764,.1285722,.006689,.0127489,.0011255,.0017144,.0011192,.0315791,.0093238,32490,.040629,214.4621,11.00447056616751,89.16122,4.251727,.3751524,.1250508
LAMBAYEQUE,FERREÃ‘AFE,1402,97415,107241,118,60777,559.53,23936,.24571165,12646.452,.12982038,38516.261,.39538327,10130,.10398809,19882,.22464994,20285,.20823282,.54848398,13996,.15483135,882,2156,73,240,169,14.04,130,566,289,7361,885,61.709743,3,3.0796079,80,0,74,0,.63257275,26.0183,3,1,.6238977,.2040959,.143674,.009054,.0221321,.0007494,.0024637,.0017348,.0755633,.0090848,696,.0071447,82.12287999999999,0,75.96366,4.251727,3.079608,1.026536
LAMBAYEQUE,LAMBAYEQUE,1403,300170,340835,130,178116,693.08,74345,.24767632,34365.939,.11448825,117228.17,.39053926,22744,.0757704,52604,.04290975,3041,.01013093,.47763434,46031,.2421026,3485,4883,134,496,356,14.04,593,2818,256.99,13309,2711,32.053589,9,2.998301,222,0,189,0,.63257275,26.0183,3,1,.5933837,.1752474,.1533498,.0116101,.0162674,.0004464,.0016524,.001186,.0443382,.0090315,3411,.0113636,73.95809,0,62.96432,4.251727,.9994336,.3331445
LIMA,BARRANCA,1502,144381,151095,176,77969,1150.06,26688,.18484427,21223.083,.1469936,47573.7,.32950111,16130,.1117183,32795,.18348551,15001,.10389871,.2202434,18833,.37275992,1283,3833,555,664,806,21.59,214,2227,661.77,7804,1546,106.48587,22,15.237462,199,6,212,1,.94740651,622.8729,39,3,.5400226,.2271421,.1304396,.0088862,.0265478,.003844,.0045989,.0055825,.0540514,.0107078,2441,.0169067,137.8298,4.155671452614956,146.8337,24.6220949,27.01186,2.077836
LIMA,CAJATAMBO,1503,6559,6332,105,4099,473.2,2150,.32779387,1548.0698,.23602223,2358.2717,.35954745,969,.14773594,1171,.40899719,1489,.22701631,.83881427,1017,0,103,46,4,47,146,21.59,9,13,0,444,38,4.3287729,0,0,3,0,7,0,.94740651,622.8729,39,0,.6249428,.1785333,.1550541,.0157036,.0070133,.0006098,.0071657,.0222595,.0676932,.0057936,22,.0033542,45.73868,0,106.7236,24.6220949,594.6028,0
LIMA,CANTA,1504,11548,11593,168,5788,1039.11,3009,.2605646,2381.7366,.20624667,3486.8421,.30194338,1206,.10443367,1893,.1294294,1164,.10079667,.47571802,1773,.01565959,19,259,0,51,1076,21.59,2,8,580.2,1311,50,6.844111,1,8.6595081,12,0,15,0,.94740651,622.8729,39,1,.5012124,.1639245,.1535331,.0016453,.0224281,0,.0044163,.0931763,.1135262,.0043298,10,.000866,103.9141,0,129.8926,24.6220949,337.7208,8.659508000000001
LIMA,CAÃ‘ETE,1505,240013,250420,167,120611,1323.86,3226,.01344094,28417.506,.11839986,81242.73,.33849304,25192,.10496098,53038,.15007438,16580,.06907959,.22911967,32938,.43988917,805,3696,174,1061,1019,21.59,431,1920,1106.9,10388,1205,52.437101,32,13.332611,270,19,233,6,.94740651,622.8729,39,11,.5025186,.2209797,.1372342,.003354,.0153992,.000725,.0044206,.0042456,.043281,.0050206,2351,.0097953,112.4939,7.916237870448684,97.07807,24.6220949,16.24912,4.583085
LIMA,HUARAL,1506,183898,194375,175,97169,1196.27,35017,.19041534,24693.291,.1342771,58213.919,.31655548,19599,.10657538,38955,.20505719,23036,.12526509,.19860864,24919,.01335975,1352,5336,560,1105,1271,21.59,247,2842,578.4,14536,3718,50.304456,31,16.857171,212,14,275,9,.94740651,622.8729,39,2,.5283852999999999,.2118294,.1355045,.0073519,.0290161,.0030452,.0060088,.0069114,.0790438,.0202177,3089,.0167974,115.2813,7.612915855528608,149.5394,24.6220949,21.20741,1.087559
LIMA,HUAROCHIRI,1507,58145,62381,159,29216,940.3200000000001,11932,.20521111,9638.602800000001,.16576839,19526.549,.33582508,6739,.11589991,12645,.15948826,5188,.08922521,.37004996,8274,.07664123,464,1741,36,457,1519,21.59,56,442,1127,6528,428,10.276781,6,10.31903,36,0,95,0,.94740651,622.8729,39,4,.502468,.2174736,.1422994,.00798,.0299424,.0006191,.0078597,.0261243,.112271,.0073609,498,.0085648,61.91418,0,163.3846,24.6220949,67.07369,6.879354
LIMA,HUAURA,1508,227685,240717,1699,117400,1222.44,35504,.15593473,31828.78,.13979305,72010.18799999999,.31627111,25728,.11299822,52294,.16956556,17816,.07824846,.23609309,30117,.08193208,1020,3454,409,633,891,21.59,264,2208,1031.4,13734,1570,46.537367,23,10.101676,328,24,250,15,.94740651,622.8729,39,1,.5156246,.229677,.1322749,.0044799,.0151701,.0017963,.0027802,.0039133,.0603202,.0068955,2472,.0108571,144.0587,10.54087884577377,109.8008,24.6220949,17.12893,.4392033
LIMA,LIMA,1501,8574974,9674755,170,4160922,1530.53,765570,.08927957,1114796.1,.13000577,2433313.2,.28376917,932153,.10870622,1914741,.17186203,739306,.0862167,.06004367,1085258,.65715281,58996,103167,18170,35191,26480,21.59,43606,115868,8237,183301,69585,3208.8606,1153,13.446105,17934,310,12674,853,.94740651,622.8729,39,29,.4852402,.2232941,.1265611,.00688,.0120312,.002119,.0041039,.0030881,.0213763,.0081149,159474,.0185976,209.1435,3.6151713113066,147.8022,24.6220949,.4548119,.3381934
LIMA,OYON,1509,17739,17137,138,9640,990.9,3785,.21337167,2291.3843,.12917212,5904.9641,.33288033,1767,.09961103,3153,.34469639,2589,.1459496,.52929688,2432,0,127,196,6,42,354,21.59,9,51,144.59,1429,60,9.405371000000001,0,0,15,0,12,0,.94740651,622.8729,39,0,.5434354,.177744,.137099,.0071594,.0110491,.0003382,.0023677,.019956,.080557,.0033824,60,.0033824,84.55945,0,67.64755,24.6220949,219.8546,0
LIMA,YAUYOS,1510,20463,19665,127,10048,555.1900000000001,5429,.26530812,4707.5735,.23005295,6092.7932,.29774682,2557,.12495724,3441,.22213779,2360,.11533011,.76313049,3137,.0257751,150,276,10,70,340,21.59,13,51,250.08,1407,21,2.9647928,0,0,30,0,23,0,.94740651,622.8729,39,1,.4910326,.1681572,.1533011,.0073303,.0134878,.0004887,.0034208,.0166154,.0687582,.0010262,64,.0031276,146.6061,0,112.398,24.6220949,190.5879,4.886869
LORETO,ALTO AMAZONAS,1602,122725,149892,82,75150,662.38,32332,.2634508,10290.479,.0838499,61029.825,.49728927,9280,.07561622,20491,.17124002,12759,.10396415,.4734151,20456,0,716,1947,58,175,387,21.23,210,929,538.2,2717,801,6.5403383,14,11.407619,168,7,87,4,.95458241,27.22602,2,3,.6123447,.1669668,.1666816,.0058342,.0158647,.0004726,.001426,.0031534,.0221389,.0065268,1139,.0092809,136.8914,5.703809329802404,70.89021,4.509669000000001,1.62966,2.44449
LORETO,DATEM DEL MARAÃ‘ON,1607,48482,59870,44,26699,417.49,12197,.25157791,2191.7766,.04520805,29808.719,.61484094,2738,.05647457,7556,.49715881,13815,.28495112,.43570648,8293,0,365,460,5,216,138,21.23,41,130,72.02,692,211,1.0399422,0,0,29,0,22,0,.95458241,27.22602,2,3,.5506992000000001,.1558517,.1710532,.0075286,.0094881,.0001031,.0044553,.0028464,.0142733,.0043521,171,.0035271,59.81601,0,45.37767,4.509669000000001,4.125242,6.187863
LORETO,LORETO,1603,62437,71904,47,41618,498.82,16330,.26154364,4875.1748,.0780815,33794.05,.54125038,3976,.06368019,9103,.28977843,2839,.04546983,.21952479,10838,0,1566,454,14,141,168,21.23,44,144,255.1,831,489,.92589627,2,3.2032289,53,0,21,0,.95458241,27.22602,2,1,.6665599,.145795,.173583,.0250813,.0072713,.0002242,.0022583,.0026907,.0133094,.0078319,188,.003011,84.88557,0,33.6339,4.509669000000001,3.203229,1.601614
LORETO,MARISCAL RAMON CASTILLA,1604,49072,59232,49,29743,510.27,13706,.27930388,3836.5291,.07818163,27869.608,.567933,2872,.05852625,6197,.16759328,6260,.12756766,.08514335,8185,0,520,300,9,64,87,21.23,15,68,141.14,832,159,1.3116296,3,6.1134659,48,0,19,0,.95458241,27.22602,2,2,.6061094,.1262838,.1667957,.0105967,.0061135,.0001834,.0013042,.0017729,.0169547,.0032401,83,.0016914,97.81545,0,38.71862,4.509669000000001,4.075644,4.075644
LORETO,MAYNAS,1601,479866,550551,144,277941,983.61,76725,.15988839,53458.97,.11140395,200859.91,.41857501,40774,.08496955,104762,.04321891,30918,.06443049,.17973224,69831,.29395909,6177,7919,410,838,761,21.23,1830,3855,1163.1,13331,5422,4.0035875,72,15.004189,700,49,373,6,.95458241,27.22602,2,9,.5792055,.2183151,.1455219,.0128723,.0165025,.0008544,.0017463,.0015859,.0277807,.011299,5685,.0118471,145.8741,10.21118395552092,77.73003,4.509669000000001,.416783,1.875524
LORETO,PUTUMAYO,1608,7780,9174,51,4485,679.4400000000001,2129,.27365039,591.10813,.07597791,4071.913,.52338213,450,.05784062,1014,.43758493,1837,.23611825,.07361602,1267,0,72,133,4,73,69,21.23,1,29,372.4,191,46,.16939598,0,0,10,0,9,0,.95458241,27.22602,2,1,.5764781,.1303342,.1628535,.0092545,.0170951,.0005141,.009383,.0088689,.0245501,.0059126,30,.003856,128.5347,0,115.6812,4.509669000000001,25.70694,12.85347
LORETO,REQUENA,1605,58511,64459,31,36883,478.86,14308,.24453522,5350.2762,.09144052,31062.944,.53089067,4446,.07598571,9059,.04701164,2794,.0477517,.28152856,9610,0,569,568,8,90,180,21.23,15,84,502.2,319,249,1.1825708,2,3.4181607,46,0,17,0,.95458241,27.22602,2,0,.6303601,.1548256,.1642426,.0097247,.0097076,.0001367,.0015382,.0030763,.005452,.0042556,99,.001692,78.6177,0,29.05437,4.509669000000001,3.418161,0
LORETO,UCAYALI,1606,54637,62477,56,34356,568.41,13063,.23908707,4727.0852,.08651802,29549.749,.5408377,4110,.07522375,8847,.11443729,6445,.11796036,.21554031,8914,0,681,609,10,138,139,21.23,36,146,91.84,556,409,1.8651597,1,1.8302615,58,5,19,0,.95458241,27.22602,2,1,.6288047,.1619232,.1631495,.0124641,.0111463,.000183,.0025258,.0025441,.0101763,.0074858,182,.0033311,106.1552,9.151307721873456,34.77497,4.509669000000001,3.660523,1.830262
MADRE DE DIOS,MANU,1702,18549,21118,188,8901,1248.51,3746,.20195159,979.00238,.05277925,7562.893,.4077251,1511,.08145992,2741,.68566813,8006,.43161356,.23670794,3192,.00114337,122,340,3,25,134,27.92,13,99,189.5,1216,135,.66639123,0,0,5,0,19,0,.8381280800000001,52.43682,0,2,.4798642,.1477708,.1720847,.0065772,.0183298,.0001617,.0013478,.0072241,.0655561,.007278,112,.0060381,26.95563,0,102.4314,17.04433,0,10.78225
