departamento,provincia,ubigeo,pob2017,pob2020,pobreza,desempleo_n,ingreso_porc,nosec25,nosec25_porc,p65amas,p65amas_porc,p17amenos,p17amenos_porc,pmayorde5disc,pmayorde5disc_porc,hogarmonop,pobind,esp2dalengua,esp2dalengua_porc,vivprecaria,hacinam,carret_asfalt,adultos_hta_freq,adultos_hyperchol_freq,adultos_ecv_freq,adultos_asma_freq,adultos_epoc_freq,tabaco,cancer_c,cancer_d,vih,obes_imc30_freq,adultos_diabetes_freq,densidadpob,mortalidad_iras,mortalidad_irasx100000,n_camas_hospitalarias,n_camas_uci,n_medicos,n_ventiladores,gastoregsalud_porc,gastoxcapitasalud,labcovid,n_emergencia,desempleo_porc,hogarmonop_porc,hacinam_porc,hta_porc,coles_porc,ecv_porc,asma_porc,epoc_porc,obesidad_porc,diabetes_porc,cancer_n,cancer_porc,camas_hospix100mil,camas_ucix100mil,medicosx100mil,ventiladoresx100mil,labcovidx100mil,emergenciax100mil
MADRE DE DIOS,TAHUAMANU,1703,11047,12479,190,5491,1404.24,2008,.18176881,909.06485,.08229065,4108.4806,.37190917,844,.07640083,1523,.16789306,1537,.1391328,.20920081,1727,0,411,2005,3,122,774,27.92,55,79,535.5,6869,704,.5211586499999999,0,0,22,0,12,0,.8381280800000001,52.43682,0,2,.497058,.1378655,.156332,.0372047,.1814972,.0002716,.0110437,.0700643,.6217978,.0637277,134,.01213,199.1491,0,108.6268,17.04433,0,18.10446
MADRE DE DIOS,TAMBOPATA,1701,111474,140214,191,54710,1248.05,15955,.14312755,7327.6481,.06573415,44996.543,.40365057,9529,.08548182,23012,.37244225,20721,.18588191,.14651742,17423,.00468432,98,56,17,33,515,27.92,16,479,1567.7,1153,140,3.0736186,38,34.088666,192,28,141,19,.8381280800000001,52.43682,0,7,.4907871,.2064338,.1562965,.0008791,.0005024,.0001525,.000296,.0046199,.0103432,.0012559,495,.0044405,172.2375,25.11796472720096,126.4869,17.04433,0,6.279491
MOQUEGUA,GENERAL SANCHEZ CERRO,1802,14865,14503,152,8662,756.5599999999999,4657,.31328624,3775.0604,.2539563,3810.2108,.25632094,2170,.14598049,2632,.61470037,5859,.39414733,.69668704,2232,.00879723,69,650,1,56,127,16.27,16,44,226.5,2439,37,2.6161563,0,0,38,0,29,0,.98266034,26.70186,2,0,.582711,.1770602,.1501514,.0046418,.0437269,.0000673,.0037672,.0085436,.1640767,.0024891,60,.0040363,255.634,0,195.0891,25.77652,13.45442,0
MOQUEGUA,ILO,1803,74649,82686,189,38705,1361.67,7302,.09781779,9310.227199999999,.12472005,22430.379,.30047796,8670,.11614355,18295,.25792882,11783,.15784538,.12934363,9923,0,20,1734,15,261,348,16.27,54,566,73.98,3917,49,142.61233,7,9.3772187,147,6,85,0,.98266034,26.70186,2,4,.5184932,.2450803,.1329288,.0002679,.0232287,.0002009,.0034964,.0046618,.0524722,.0006564,620,.0083055,196.9216,8.037616043081622,113.8662,25.77652,2.679205,5.358411
MOQUEGUA,MARISCAL NIETO,1801,85349,95551,185,42730,1424.67,11542,.13523298,10865.137,.12730245,24178.577,.28329069,9170,.10744121,20907,.41457069,18873,.22112737,.32098226,10806,.28833163,179,1730,53,138,495,16.27,109,739,96.39,5968,185,9.841905000000001,22,25.776518,272,26,118,22,.98266034,26.70186,2,1,.5006503,.2449589,.1266096,.0020973,.0202697,.000621,.0016169,.0057997,.0699247,.0021676,848,.0099357,318.6915,30.46315715474112,138.2559,25.77652,2.34332,1.17166
PASCO,DANIEL ALCIDES CARRION,1902,43580,46179,2,31363,301.79,10461,.2400413,6041.1076,.1386211,11686.467,.26816125,4770,.10945388,7049,.6986845,10700,.24552547,.7961269,7194,.16534629,133,939,3,23,690,22.13,23,84,125.04,2275,44,23.092045,0,0,84,0,24,0,.98628136,23.28921,1,0,.719665,.1617485,.1650757,.0030519,.0215466,.0000688,.0005278,.015833,.0522028,.0010096,107,.0024553,192.749,0,55.07113,16.25818,2.294631,0
PASCO,OXAPAMPA,1903,87470,100561,90,45379,638.17,23042,.26342746,8966.891100000001,.1025139,36572.258,.41811202,7522,.0859952,14675,.35374414,17372,.19860524,.24432479,14163,0,911,2316,27,238,334,22.13,121,655,130.25,6463,690,4.9231722,6,6.8594947,244,8,83,0,.98628136,23.28921,1,2,.518795,.1677718,.1619184,.010415,.0264776,.0003087,.0027209,.0038185,.0738882,.0078884,776,.0088716,278.9528,9.145992911855492,94.88968,16.25818,1.143249,2.286498
PASCO,PASCO,1901,123015,125164,110,70901,761,17451,.14186075,11484.755,.09336061,43113.839,.35047628,12165,.09889038,27520,.40574285,17112,.13910499,.22567084,16611,.04123868,513,754,28,102,956,22.13,122,538,193.49,4462,224,25.851254,4,3.251636,332,13,92,20,.98628136,23.28921,1,1,.5763606,.2237125,.1350323,.0041702,.0061293,.0002276,.0008292,.0077714,.036272,.0018209,660,.0053652,269.8858,10.56781693289436,74.78762999999999,16.25818,.812909,.812909
PIURA,AYABACA,2002,119287,127737,8,84985,234.2,46407,.38903653,16254.57,.13626439,54222.401,.45455415,8314,.06969745,17608,.01691858,1063,.00891128,.87088832,15655,0,1243,2304,40,131,188,11.13,133,285,20.926,5123,561,22.805257,7,5.8682002,114,0,71,0,.53330471,30.24745,1,5,.7124414,.1476104,.1312381,.0104202,.0193148,.0003353,.0010982,.001576,.0429468,.0047029,418,.0035042,95.56783,0,59.52032,8.893815,.8383143,4.191572
PIURA,HUANCABAMBA,2003,111501,118533,23,74677,250.02,43106,.38659743,15576.051,.13969427,47074.457,.42218865,8815,.07905759,20443,.09240572,1214,.01088779,.86453037,17679,.01309641,1334,1816,28,121,318,11.13,104,351,52.8,4055,650,26.209998,5,4.4842647,51,0,73,0,.53330471,30.24745,1,4,.6697429,.1833436,.1585546,.011964,.0162868,.0002511,.0010852,.002852,.0363674,.0058295,455,.0040807,45.7395,0,65.47027,8.893815,.896853,3.587412
PIURA,MORROPON,2004,162027,173193,84,103108,608.88,53359,.32932166,24378.028,.15045658,57346.327,.35393069,16613,.10253229,27680,.01099681,1328,.00819616,.6624466,24308,0,1474,3233,67,345,275,11.13,174,1451,274,6416,1390,42.437664,23,14.195165,128,0,141,0,.53330471,30.24745,1,7,.6363631,.1708357,.1500244,.0090972,.0199535,.0004135,.0021293,.0016972,.0395983,.0085788,1625,.0100292,78.99918,0,87.02253,8.893815,.6171811,4.320268
PIURA,PAITA,2005,129892,148289,142,77311,888,28231,.2173421,12339.151,.09499546,50009.61,.38500916,11483,.08840421,26333,.01867447,557,.00428818,.40163008,20800,.3377933,761,2307,170,138,117,11.13,143,722,84.95999999999999,6329,924,72.768627,2,1.5397407,194,0,133,0,.53330471,30.24745,1,1,.5951945,.20273,.160133,.0058587,.0177609,.0013088,.0010624,.0009007,.0487251,.0071136,865,.0066594,149.3548,0,102.3928,8.893815,.7698703,.7698703
PIURA,PIURA,2001,799321,894847,140,450756,904.9400000000001,142732,.17856656,84853.83500000001,.10615739,279469.9,.34963413,69221,.08659975,165427,.02219684,20214,.02528896,.4856801,116360,.26364002,5448,12350,217,988,913,11.13,454,2291,246.2,24963,5048,128.6911,74,9.257857599999999,1183,58,443,60,.53330471,30.24745,1,6,.5639237,.2069594,.1455736,.0068158,.0154506,.0002715,.001236,.0011422,.0312303,.0063154,2745,.0034342,148.0006,7.256158664666636,55.42204,8.893815,.1251062,.7506370999999999
PIURA,SECHURA,2008,79177,89597,119,45881,707.97,18405,.23245387,6050.5085,.0764175,33827.57,.42723985,6325,.07988431,14303,.02882239,365,.00460992,.40132343,13110,.00575095,565,1166,43,190,90,11.13,27,186,83.06999999999999,3721,542,12.429026,3,3.7889791,52,0,23,0,.53330471,30.24745,1,0,.5794739,.1806459,.1655784,.0071359,.0147265,.0005431,.0023997,.0011367,.046996,.0068454,213,.0026902,65.67564,0,29.04884,8.893815,1.262993,0
PIURA,SULLANA,2006,311454,341490,147,183397,799.2,62760,.20150648,36283.187,.11649614,106993.92,.34353042,30448,.09776083,64333,.01526193,1777,.0057055,.38064139,48781,.26036718,2597,6599,340,291,433,11.13,1048,3370,155.52,13022,3206,57.425589,28,8.9900916,343,24,277,0,.53330471,30.24745,1,6,.5888414,.206557,.1566235,.0083383,.0211877,.0010917,.0009343,.0013903,.0418103,.0102937,4418,.0141851,110.1286,7.705792829759772,88.93769,8.893815,.3210747,1.926448
PIURA,TALARA,2007,144150,154268,160,81201,970.68,20266,.14058966,17523.5,.12156434,47395.926,.32879588,13640,.09462366,32003,.02498814,1004,.00696497,.16883046,20139,.48109414,835,1830,37,313,434,11.13,69,367,353.21,9207,900,51.491522,6,4.1623309,163,16,32,2,.53330471,30.24745,1,0,.5633091,.2220118,.1397086,.0057926,.0126951,.0002567,.0021713,.0030108,.063871,.0062435,436,.0030246,113.0767,11.09954908081859,22.1991,8.893815,.6937218000000001,0
PUNO,AZANGARO,2102,110392,112149,61,81594,278.77,34690,.31424379,17355.366,.1572158,39190.41,.35501132,14941,.13534495,23593,.95454237,88097,.7980379,.83789152,17502,.2031509,365,280,12,31,1550,14.29,31,268,45.898,4395,96,22.211625,3,2.7175882,106,0,75,0,.92367496,24.90377,1,1,.7391297,.2137202,.1585441,.0033064,.0025364,.0001087,.0002808,.0140409,.0398127,.0008696,299,.0027085,96.02145,0,67.9397,16.389773,.9058627,.9058627
PUNO,CARABAYA,2103,73322,78873,22,49667,360.79,22842,.31152996,6335.7554,.08641002,27099.349,.3695937,6082,.08294918,15276,.9423694500000001,59371,.8097296899999999,.81945493,11530,.08244455,296,140,12,44,934,14.29,72,164,17.8,2154,131,5.9774669,3,4.0915414,81,6,61,3,.92367496,24.90377,1,3,.6773819,.2083413,.1572516,.004037,.0019094,.0001637,.0006001,.0127383,.0293773,.0017866,236,.0032187,110.4716,8.183082840075285,83.19468000000001,16.389773,1.363847,4.091541
PUNO,CHUCUITO,2104,89002,88112,26,64336,273.88,26542,.29821802,15556.252,.17478542,26344.237,.29599601,10917,.12266016,18066,.96059831,71886,.80768971,.80121303,14855,.08173371,411,90,18,51,140,14.29,39,143,0,2535,253,22.372823,0,0,76,0,58,0,.92367496,24.90377,1,1,.7228602,.2029842,.1669064,.0046179,.0010112,.0002022,.000573,.001573,.0284825,.0028426,182,.0020449,85.39134,0,65.16708,16.389773,1.12357,1.12357
PUNO,EL COLLAO,2105,63878,66287,65,46820,331.37,21263,.33286891,12265.74,.19201823,18281.099,.28618772,10235,.16022731,12097,.9368458,51059,.7993205799999999,.73851494,10399,.15036589,55,636,1,95,673,14.29,34,158,1.694,4057,62,11.405747,6,9.3929052,79,0,56,0,.92367496,24.90377,1,1,.7329597,.1893766,.1627947,.000861,.0099565,.0000157,.0014872,.0105357,.0635117,.0009706,192,.0030057,123.6733,0,87.66710999999999,16.389773,1.565484,1.565484
PUNO,HUANCANE,2106,57651,58957,54,41490,259.94,21529,.37343671,13516.585,.23445534,16518.895,.28653267,9683,.16795893,10013,.96850394,47168,.81816447,.8290490700000001,9431,.00191821,124,163,3,52,1083,14.29,37,213,8.843999999999999,2660,55,20.546715,2,3.4691506,58,0,35,0,.92367496,24.90377,1,4,.7196753,.173683,.1635878,.0021509,.0028274,.000052,.000902,.0187855,.0461397,.000954,250,.0043364,100.6054,0,60.71014,16.389773,1.734575,6.938301
PUNO,LAMPA,2107,40856,42549,32,26796,489.2,12319,.30152242,6308.7838,.15441511,13045.024,.31929275,5541,.13562267,10410,.94752868,30556,.74789505,.77660758,6178,.03272743,118,101,4,15,497,14.29,20,86,9.507,3022,52,6.8184246,1,2.4476209,58,0,38,0,.92367496,24.90377,1,5,.6558645,.2547973,.151214,.0028882,.0024721,.0000979,.0003671,.0121647,.0739671,.0012728,106,.0025945,141.962,0,93.00960000000001,16.389773,2.447621,12.2381
PUNO,MELGAR,2108,67138,69693,59,45377,506.2,18229,.27151539,9136.950000000001,.13609208,23242.792,.34619429,9747,.14517859,14477,.90597848,49141,.7319401800000001,.72547704,8575,.04046693,380,207,7,28,2241,14.29,87,243,20.79,1771,109,10.414078,3,4.4684084,97,2,60,0,.92367496,24.90377,1,7,.6758766,.2156305,.127722,.00566,.0030832,.0001043,.0004171,.033379,.0263785,.0016235,330,.0049152,144.4785,2.978938901963121,89.36816,16.389773,1.489469,10.42629
PUNO,MOHO,2109,19753,19190,30,13465,196.96,8534,.43203564,5786.7949,.29295778,5272.6028,.26692668,3704,.18751582,4100,.96491943,17754,.8988001799999999,.88383046,2916,.03207206,19,48,0,8,712,14.29,13,45,10.07,1129,9,19.649838,4,20.250089,11,0,10,0,.92367496,24.90377,1,2,.6816686,.2075634,.1476232,.0009619,.00243,0,.000405,.0360452,.0571559,.0004556,58,.0029363,55.68774,0,50.62522,16.389773,5.062522,10.12504
PUNO,PUNO,2101,219494,120,54,136232,836.61,41894,.19086627,33042.136,.15053776,65318.691,.29758759,30234,.13774408,50023,.85402394,124425,.56687199,.5122910899999999,28368,.61185827,799,1660,56,267,2133,14.29,282,1183,31.652,13324,406,33.795552,35,15.945766,428,19,221,12,.92367496,24.90377,1,1,.6206639,.2279014,.1292427,.0036402,.0075628,.0002551,.0012164,.0097178,.0607033,.0018497,1465,.0066744,194.9939,8.656273064411783,100.6861,16.389773,.4555933,.4555933
PUNO,SAN ANTONIO DE PUTINA,2110,36113,34734,74,22844,952.27,9920,.27469332,3279.1961,.09080376,9931.8876,.2750225,4404,.12195054,5997,.87398345,27374,.75800958,.66747868,4942,.01256674,27,32,3,6,813,14.29,7,59,0,1196,13,11.259346,1,2.7690859,23,0,11,0,.92367496,24.90377,1,3,.63257,.1660621,.1368482,.0007477,.0008861,.0000831,.0001661,.0225127,.0331183,.00036,66,.0018276,63.68898,0,30.45995,16.389773,2.769086,8.307257999999999
PUNO,SAN ROMAN,2111,307417,344030,139,170295,831.47,43855,.14265639,21830.178,.07101162,102507.9,.33344904,33125,.10775266,72521,.87530914,146841,.47766064,.34654641,36996,.67633097,699,757,153,253,2080,14.29,499,1529,11.86,6578,754,134.97232,12,3.9034927,418,21,201,21,.92367496,24.90377,1,1,.5539544,.2359043,.1203447,.0022738,.0024625,.0004977,.000823,.0067661,.0213976,.0024527,2028,.0065969,135.9717,6.831112137585103,65.3835,16.389773,.3252911,.3252911
PUNO,SANDIA,2112,50742,56088,76,28886,469.45,16665,.32842616,6430.9764,.12673872,17340.887,.34174623,7310,.14406212,10858,.9273521,37019,.7295534299999999,.81307593,9846,.00515009,245,255,8,73,900,14.29,38,113,25.25,3340,158,4.2775456,3,5.912262,99,0,34,0,.92367496,24.90377,1,3,.569272,.2139845,.1940404,.0048283,.0050254,.0001577,.0014387,.0177368,.0658232,.0031138,151,.0029758,195.1046,0,67.00564,16.389773,1.970754,5.912262
PUNO,YUNGUYO,2113,36939,37116,41,26142,361.54,14488,.39221419,8292.145200000001,.22448212,9913.502399999999,.26837495,5840,.15809849,5599,.91860803,28692,.77674003,.68234458,5209,.99038888,52,198,6,64,229,14.29,26,99,3.23,1230,23,127.28369,1,2.7071659,43,0,26,0,.92367496,24.90377,1,1,.7077073,.1515742,.1410163,.0014077,.0053602,.0001624,.0017326,.0061994,.0332981,.0006226,125,.003384,116.4081,0,70.38630999999999,16.389773,2.707166,2.707166
SAN MARTIN,BELLAVISTA,2202,55033,60893,106,30994,725.35,17693,.32149801,4639.672,.08430709,22995.184,.41784355,4034,.07330147,6363,.03278151,567,.01030291,.62030101,9778,.0176777,427,1041,17,99,193,17.87,23,148,241.26,1718,1056,6.8356333,1,1.8170916,69,0,22,0,.98862362,18.80922,1,4,.5631894,.1156215,.1776752,.007759,.0189159,.0003089,.0017989,.003507,.0312176,.0191885,171,.0031072,125.3793,0,39.97601,15.6105611,1.817092,7.268366
SAN MARTIN,EL DORADO,2203,36752,42983,85,20596,443.5,14358,.39067262,3477.5772,.0946228,16757.386,.45595847,2162,.05882673,3617,.14191282,1148,.0312364,.6991604,6585,.42421184,173,429,13,42,47,17.87,15,90,65.11,757,174,28.311276,0,0,41,0,23,0,.98862362,18.80922,1,2,.5604049,.0984164,.1791739,.0047072,.0116728,.0003537,.0011428,.0012788,.0205975,.0047344,105,.002857,111.5586,0,62.58163,15.6105611,2.72094,5.441881
SAN MARTIN,HUALLAGA,2204,27506,30097,146,16008,583.04,9441,.3432342,3043.5228,.11064942,10591.798,.38507226,2512,.09132553,3347,.00965204,123,.00447175,.55862961,4880,.23804295,107,827,5,60,56,17.87,17,124,127.74,1864,123,11.553017,0,0,40,0,19,0,.98862362,18.80922,1,3,.5819820999999999,.1216825,.1774158,.0038901,.0300662,.0001818,.0021813,.0020359,.067767,.0044718,141,.0051262,145.4228,0,69.07584,15.6105611,3.635571,10.90671
SAN MARTIN,LAMAS,2205,81521,88637,116,46071,503.8,30182,.37023589,8975.864299999999,.11010493,32889.288,.40344559,7639,.09370592,9913,.14143036,3700,.04538708,.55295486,14896,.30058422,631,1044,31,120,50,17.87,55,385,368.3,387,761,16.172652,3,3.6800334,60,0,37,0,.98862362,18.80922,1,7,.5651427999999999,.1216006,.1827259,.0077403,.0128065,.0003803,.001472,.0006133,.0047472,.009335,440,.0053974,73.60066999999999,0,45.38708,15.6105611,1.226678,8.586743999999999
SAN MARTIN,MARISCAL CACERES,2206,64626,73193,135,36202,744.62,18458,.2856126,5805.5908,.08983367,25795.355,.39914825,5677,.0878439,9301,.03457559,517,.00799988,.48571603,10971,.05564366,414,1197,12,90,241,17.87,48,232,235.77,1342,1030,4.4573559,0,0,59,8,33,0,.98862362,18.80922,1,3,.560177,.1439204,.1697614,.0064061,.018522,.0001857,.0013926,.0037291,.0207656,.0159379,280,.0043326,91.29452999999999,12.37891870145143,51.06304,15.6105611,1.547365,4.642095
SAN MARTIN,MOYOBAMBA,2201,122365,133631,148,65973,833.5,34388,.28102807,11117.397,.09085439,48599.185,.39716573,9865,.08061946,21447,.03216893,1920,.01569076,.40976547,19718,.28270874,975,837,122,353,478,17.87,99,954,40.2,1411,885,32.437684,17,13.892862,177,26,122,1,.98862362,18.80922,1,9,.5391493000000001,.1752707,.1611408,.007968,.0068402,.000997,.0028848,.0039063,.0115311,.0072325,1053,.0086054,144.6492,21.24790585543252,99.70171000000001,15.6105611,.8172271,7.355044
SAN MARTIN,PICOTA,2207,40545,44039,101,23192,726.68,12949,.31937354,4117.9368,.1015646,16281.082,.40155586,3803,.09379702,4443,.03201163,347,.00855839,.58014615,6837,0,157,886,19,71,358,17.87,30,136,167.53,854,290,18.672199,4,9.865581499999999,45,0,24,0,.98862362,18.80922,1,8,.5720064,.1095819,.1686275,.0038722,.0218523,.0004686,.0017511,.0088297,.021063,.0071525,166,.0040942,110.9878,0,59.19349,15.6105611,2.466395,19.73116
SAN MARTIN,RIOJA,2208,122544,131651,114,70374,809.15,35072,.28619924,10176.056,.08304002,49371.616,.40288889,9585,.0782168,22545,.0443984,2726,.02224507,.40213612,21722,0,709,953,30,126,72,17.87,81,529,126.89,475,536,48.340066,9,7.3443008,146,19,54,0,.98862362,18.80922,1,8,.5742754,.1839747,.1772588,.0057857,.0077768,.0002448,.0010282,.0005875,.0038762,.0043739,610,.0049778,119.1409,15.50463506985246,44.0658,15.6105611,.8160334,6.528267
SAN MARTIN,SAN MARTIN,2209,193095,218074,161,100328,1177.56,34057,.17637432,19443.427,.10069358,65489.831,.3391586,19868,.10289236,34292,.06490662,3165,.0163909,.22299866,26738,0,1575,2397,906,581,786,17.87,996,3627,802.33,4535,1890,34.237795,32,16.572154,497,48,250,23,.98862362,18.80922,1,10,.5195785000000001,.1775913,.1384707,.0081566,.0124136,.004692,.0030089,.0040705,.0234858,.0097879,4623,.0239416,257.3863,24.85823040472307,129.47,15.6105611,.5178798,5.178798
SAN MARTIN,TOCACHE,2210,69394,76450,151,38405,952.75,18526,.26696833,6084.2427,.08767678,27130.483,.39096295,6735,.0970545,11123,.10056144,2717,.03915324,.40933702,10966,0,490,1097,10,162,653,17.87,49,295,20.31,1290,765,11.831077,2,2.8820936,79,4,50,2,.98862362,18.80922,1,2,.553434,.1602876,.1580252,.0070611,.0158083,.0001441,.0023345,.00941,.0185895,.011024,344,.0049572,113.8427,5.764187105513445,72.05234,15.6105611,1.441047,2.882094
TACNA,CANDARAVE,2302,6102,6093,123,3326,373.48,2216,.36315962,1354.5946,.2219919,1495.3607,.24506075,1018,.16683055,1018,.67478913,1958,.3208784,.86779942,848,0,4,136,3,28,22,13,1,24,0,1477,7,2.6986865,0,0,12,0,8,0,.98776184,18.38849,1,0,.5450672,.1668306,.1389708,.0006555,.0222878,.0004916,.0045887,.0036054,.2420518,.0011472,25,.004097,196.6568,0,131.1046,14.68846,16.38807,0
TACNA,JORGE BASADRE,2303,10773,12549,186,4256,1503.76,1461,.13561682,1232.3978,.1143969,3111.7292,.28884519,978,.09078251,1798,.30740629,1939,.179987,.33376835,1138,.69559024,17,197,0,123,120,13,4,19,26.62,1467,16,3.6846894,1,9.2824654,55,1,7,0,.98776184,18.38849,1,0,.3950617,.1668987,.1056345,.001578,.0182865,0,.0114174,.011139,.1361738,.0014852,23,.002135,510.5356,9.282465422816299,64.97726,14.68846,9.282465,0
TACNA,TACNA,2301,306363,346192,164,148133,1000.33,36852,.12028868,32533.789,.1061936,90876.42,.29662988,34239,.11175958,81326,.39754717,70949,.23158475,.24144307,38652,.10890727,918,6997,206,1715,1540,13,812,2512,308,32678,1933,37.498531,22,7.1810238,471,37,401,45,.98776184,18.38849,1,1,.4835212,.2654563,.1261641,.0029964,.0228389,.0006724,.0055979,.0050267,.1066643,.0063095,3324,.0108499,153.7392,12.0771764214347,130.8905,14.68846,.3264102,.3264102
TACNA,TARATA,2304,6094,6140,102,3381,439.72,1941,.31851001,1360.8954,.22331726,1353.6797,.2221332,1141,.18723334,1192,.47290097,1613,.26468658,.84645669,719,.04653826,17,258,1,16,29,13,16,15,28.52,1310,12,2.1610236,0,0,17,0,10,0,.98776184,18.38849,1,0,.554808,.1956022,.1179849,.0027896,.0423367,.0001641,.0026255,.0047588,.2149655,.0019692,31,.005087,278.9629,0,164.0958,14.68846,16.40958,0
TUMBES,CONTRALMIRANTE VILLAR,2402,21057,24127,178,11460,970.49,4250,.20183312,2209.4098,.10492519,7167.0567,.34036457,1637,.07774137,2949,.02120164,258,.01225246,.27369731,2905,.00629628,429,536,8,52,136,19.77,30,155,113.7,2317,314,9.917483799999999,0,0,30,0,23,0,.94559252,26.90568,2,1,.5442371,.1400484,.1379589,.0203733,.0254547,.0003799,.0024695,.0064587,.1100347,.0149119,185,.0087857,142.4704,0,109.2273,7.098515,9.498029000000001,4.749014
TUMBES,TUMBES,2401,154962,171356,180,85062,984.0599999999999,23869,.15403131,16684.442,.10766796,53695.428,.34650707,15340,.09899201,31001,.01886714,1198,.00773093,.26563439,23753,.32079174,1152,4443,128,368,96,19.77,313,1197,908,13260,1972,86.082826,23,14.842348,341,22,188,11,.94559252,26.90568,2,3,.5489216,.2000555,.1532827,.0074341,.0286715,.000826,.0023748,.0006195,.0855694,.0127257,1510,.0097443,220.054,14.19702894903267,121.3201,7.098515,1.290639,1.935959
TUMBES,ZARUMILLA,2403,48844,56038,183,26217,812.21,9104,.18638932,3880.1868,.0794404,19194.368,.39297289,3961,.08109491,9592,.02826421,380,.00777987,.41627703,8152,.40083467,352,944,13,122,26,19.77,75,339,228.29,3078,613,65.550978,5,10.236672,50,0,27,0,.94559252,26.90568,2,2,.5367497,.1963803,.1668987,.0072066,.0193268,.0002662,.0024977,.0005323,.063017,.0125502,414,.008476,102.3667,0,55.27803,7.098515,4.094669,4.094669
UCAYALI,ATALAYA,2502,49324,61049,100,29846,522.33,11813,.23949801,2619.4261,.05310652,28514.706,.57811017,2239,.04539372,7788,.60748474,23210,.470562,.31214445,9220,0,306,275,1,77,313,20.86,7,131,346.7,2083,365,1.2671733,3,6.0822318,57,4,18,0,.98494415,20.85801,1,1,.605101,.1578947,.1869273,.0062039,.0055754,.0000203,.0015611,.0063458,.042231,.0074,138,.0027978,115.5624,8.109642364771714,36.49339,5.206056,2.027411,2.027411
UCAYALI,CORONEL PORTILLO,2501,384168,447733,182,215758,865.52,57737,.15029102,35267.643,.09180266,160081.38,.41669629,33312,.08671206,86792,.09413337,29834,.07765873,.27568421,60380,.00801233,5935,3597,446,962,2332,20.86,1337,3586,284.9,11630,6598,10.601832,107,27.852398,715,41,367,20,.98494415,20.85801,1,1,.5616241,.225922,.1571708,.015449,.0093631,.001161,.0025041,.0060703,.0302732,.0171748,4923,.0128147,186.1165,10.67241415214177,95.53112,5.206056,.2603028,.2603028
UCAYALI,PADRE ABAD,2503,60107,77044,179,32376,642.34,16857,.28044986,4045.0892,.06729814,28416.19,.47276008,5078,.08448267,10655,.2041654,7737,.12872045,.33666533,9938,0,672,646,9,170,775,20.86,86,309,58.29,1755,739,6.8125354,1,1.6636997,66,0,41,0,.98494415,20.85801,1,1,.5386394,.1772672,.1653385,.0111801,.0107475,.0001497,.0028283,.0128937,.0291979,.0122947,395,.0065716,109.8042,0,68.21169,5.206056,1.6637,1.6637
UCAYALI,PURUS,2504,2860,3284,103,1908,551.6900000000001,2358,.82447552,190.02588,.06644262,1547.4447,.54106457,173,.06048951,428,.6878198599999999,1813,.63391608,.10688141,484,0,12,5,0,2,138,20.86,2,22,0,22,62,.16024204,0,0,9,0,2,0,.98494415,20.85801,1,0,.6671329,.1496504,.1692308,.0041958,.0017483,0,.0006993,.0482517,.0076923,.0216783,24,.0083916,314.6853,0,69.93007,5.206056,34.96503,0
