SAN MARTIN;SAN MARTIN;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;1;0;1;24;0;2;41;0;0;47;0;1;7;0;2;168;1;2;149;1;2;192;1;5;185;1;1;5;0;2;121;1;1;45;0;2;4;0;1;1;0;Very Low;Low;Low;Very Low;Very High;Low;Very Low;Very Low
JUNIN;YAULI;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;13;0;1;22;0;1;79;0;1;15;0;0;5;0;1;70;0;0;35;0;2;5;0;1;40;0;2;119;1;1;66;0;1;1;0;1;2;0;Very Low;Very Low;Low;Very Low;Very Low;Low;Very Low;Very Low
TUMBES;CONTRALMIRANTE VILLAR;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;1;0;0;1;33;0;1;1;0;0;23;0;1;74;0;2;181;1;2;159;1;1;144;1;5;172;1;2;117;1;2;54;0;1;74;0;2;10;0;1;3;0;Very Low;Very Low;Very Low;Low;Very High;Low;Very Low;Very Low
LA LIBERTAD;TRUJILLO;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;1;0;1;1;1;0;0;0;1;1;0;1;1;0;21;0;2;91;0;0;26;0;1;13;0;1;87;0;1;26;0;1;140;1;4;140;1;1;23;0;3;164;1;1;90;0;2;12;0;1;4;0;Very Low;Moderate;Very Low;Very Low;High;Moderate;Very Low;Very Low
LA LIBERTAD;PACASMAYO;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1;1;1;0;1;0;1;1;1;1;1;0;0;1;1;53;0;2;102;1;0;3;0;0;1;0;1;83;0;1;53;0;2;164;1;4;116;1;2;134;1;2;89;0;1;124;1;2;16;0;1;5;0;Low;Moderate;Very Low;Very Low;Moderate;High;Very Low;Very Low
CAJAMARCA;CAJAMARCA;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;1;0;1;1;2;78;0;1;31;0;1;54;0;1;4;0;1;62;0;0;2;0;1;91;0;3;57;0;1;34;0;2;151;1;1;85;0;2;3;0;1;6;0;Low;Very Low;Low;Very Low;Low;Moderate;Very Low;Very Low
AREQUIPA;CAMANA;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;1;0;0;0;20;0;2;46;0;1;93;0;1;14;0;3;191;1;2;184;1;2;170;1;6;194;1;2;80;0;2;64;0;1;58;0;2;21;0;1;7;0;Very Low;Low;Moderate;Very Low;Very High;Low;Very Low;Very Low
MADRE DE DIOS;TAHUAMANU;0;0;0;0;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0;1;0;0;10;0;1;2;0;1;77;0;1;95;0;2;188;1;3;196;1;2;180;1;5;177;1;1;42;0;2;70;0;1;35;0;2;15;0;1;8;0;Very Low;Very Low;Low;Moderate;Very High;Very Low;Very Low;Very Low
SAN MARTIN;TOCACHE;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;1;0;0;1;0;1;0;0;1;1;1;1;51;0;2;33;0;1;56;0;1;50;0;1;76;0;2;158;1;1;69;0;3;86;0;2;74;0;2;117;1;1;97;0;2;8;0;1;9;0;Low;Very Low;Low;Low;Moderate;Moderate;Very Low;Very Low
LA LIBERTAD;VIRU;1;0;0;0;0;1;0;1;0;0;0;0;1;0;1;1;1;0;0;0;0;1;1;0;1;1;1;1;1;1;0;0;1;1;64;0;1;24;0;0;29;0;1;82;0;2;97;0;1;36;0;1;75;0;3;89;0;3;183;1;2;125;1;2;172;1;2;33;0;1;10;0;Low;Very Low;Very Low;Moderate;Moderate;Very High;Very Low;Very Low
CUSCO;CUSCO;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;2;0;2;51;0;1;126;1;1;21;0;1;71;0;1;51;0;2;169;1;4;134;1;1;17;0;2;78;0;0;27;0;2;5;0;1;11;0;Very Low;Low;High;Very Low;High;Very Low;Very Low;Very Low
LA LIBERTAD;GRAN CHIMU;1;1;1;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;1;0;1;1;0;1;1;0;0;0;3;134;1;1;27;0;0;6;0;1;40;0;2;172;1;1;80;0;0;39;0;3;96;0;2;113;1;2;54;0;1;71;0;2;9;0;1;12;0;High;Very Low;Very Low;Low;Moderate;Low;Very Low;Very Low
PIURA;PIURA;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;1;0;1;1;1;47;0;2;47;0;0;35;0;1;79;0;2;110;1;0;10;0;1;112;1;4;127;1;2;113;1;3;189;1;2;168;1;3;55;0;1;13;0;Low;Low;Very Low;Low;High;Very High;Low;Very Low
MADRE DE DIOS;TAMBOPATA;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;4;0;2;59;0;1;101;1;1;44;0;0;7;0;1;90;0;1;153;1;3;42;0;1;10;0;2;112;1;1;43;0;1;2;0;1;15;0;Very Low;Low;Moderate;Low;Low;Low;Very Low;Very Low
AMAZONAS;CHACHAPOYAS;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;1;50;0;2;85;0;1;54;0;1;20;0;2;183;1;1;95;0;2;188;1;4;151;1;0;2;0;2;93;0;0;27;0;2;13;0;1;15;0;Low;Moderate;Low;Very Low;High;Very Low;Very Low;Very Low
LIMA;LIMA;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;1;1;0;3;0;2;108;1;1;70;0;1;32;0;2;151;1;2;173;1;2;195;1;5;188;1;1;9;0;2;123;1;1;49;0;2;26;0;1;16;0;Very Low;Moderate;Low;Very Low;Very High;Low;Very Low;Very Low
ICA;ICA;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;1;1;1;0;0;0;1;1;1;1;1;0;7;0;2;118;1;1;69;0;1;22;0;2;159;1;2;160;1;2;194;1;6;191;1;1;24;0;3;186;1;1;117;1;3;68;0;1;18;0;Very Low;Moderate;Low;Very Low;Very High;Moderate;Low;Very Low
PIURA;TALARA;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;1;1;1;1;0;1;0;1;1;1;0;1;1;1;39;0;2;82;0;0;13;0;1;82;0;1;78;0;1;41;0;1;111;1;4;131;1;3;145;1;3;190;1;2;185;1;3;75;0;1;18;0;Very Low;Moderate;Very Low;Moderate;High;Very High;Low;Very Low
LA LIBERTAD;PATAZ;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;0;0;1;3;126;1;2;34;0;0;47;0;1;10;0;1;46;0;1;23;0;1;69;0;2;32;0;3;178;1;2;81;0;1;152;1;2;17;0;1;19;0;High;Very Low;Low;Very Low;Very Low;High;Very Low;Very Low
TUMBES;TUMBES;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;27;0;2;66;0;0;11;0;2;115;1;2;190;1;2;97;0;2;178;1;6;192;1;1;30;0;2;144;1;1;75;0;2;43;0;1;20;0;Very Low;Low;Very Low;Moderate;Very High;Low;Low;Very Low
SAN MARTIN;RIOJA;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;1;0;2;74;0;2;40;0;0;45;0;1;62;0;1;58;0;1;39;0;1;118;1;3;77;0;2;85;0;2;98;0;1;82;0;2;11;0;1;21;0;Low;Low;Low;Low;Low;Moderate;Very Low;Very Low
ICA;PISCO;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;0;1;0;1;1;1;1;1;1;0;0;0;1;1;1;1;1;0;22;0;2;130;1;1;61;0;1;11;0;2;170;1;1;76;0;2;168;1;5;184;1;2;62;0;3;170;1;1;129;1;3;82;0;1;22;0;Very Low;High;Low;Very Low;Very High;High;Moderate;Very Low
AREQUIPA;CARAVELI;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;1;1;0;1;1;1;0;0;1;1;1;1;0;1;0;0;0;14;0;1;13;0;1;93;0;2;105;1;1;67;0;2;174;1;1;125;1;3;100;1;3;172;1;1;36;0;1;114;1;2;23;0;1;24;0;Very Low;Very Low;Moderate;Moderate;Moderate;Moderate;Very Low;Very Low
HUANUCO;PUERTO INCA;0;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;1;0;1;0;1;1;1;0;0;0;1;1;1;0;1;0;1;2;72;0;1;8;0;1;75;0;1;70;0;2;128;1;2;123;1;1;54;0;4;107;1;2;143;1;3;161;1;2;171;1;3;56;0;1;24;0;Low;Very Low;Low;Low;Moderate;Very High;Low;Very Low
LIMA;HUARAL;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;1;1;23;0;2;110;1;1;80;0;1;18;0;3;192;1;2;185;1;2;184;1;6;196;1;1;21;0;1;32;0;0;5;0;2;22;0;1;25;0;Very Low;Moderate;Moderate;Very Low;Very High;Very Low;Very Low;Very Low
PIURA;SECHURA;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;1;0;0;0;1;0;1;0;0;1;1;1;1;1;0;1;1;1;69;0;2;50;0;0;12;0;1;99;1;2;143;1;1;28;0;1;62;0;3;84;0;3;191;1;3;183;1;2;195;1;3;57;0;1;26;0;Low;Low;Very Low;Moderate;Moderate;Very High;Low;Very Low
LAMBAYEQUE;CHICLAYO;0;0;0;0;1;0;1;1;0;0;0;0;1;1;0;1;1;0;0;1;1;0;1;1;1;0;0;0;1;1;1;1;1;1;33;0;2;137;1;0;20;0;1;42;0;2;148;1;1;29;0;2;196;1;5;171;1;2;61;0;3;196;1;1;151;1;3;87;0;1;27;0;Very Low;High;Very Low;Low;Very High;High;Moderate;Very Low
LORETO;MARISCAL RAMON CASTILLA;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;1;0;1;1;1;1;1;0;1;0;0;2;115;1;1;7;0;1;76;0;1;37;0;1;73;0;1;88;0;1;58;0;2;24;0;3;189;1;2;63;0;1;145;1;2;18;0;1;28;0;Moderate;Very Low;Low;Very Low;Very Low;High;Very Low;Very Low
TACNA;JORGE BASADRE;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0;1;0;1;4;0;1;96;0;2;137;1;1;28;0;2;137;1;0;25;0;3;64;0;1;29;0;2;122;1;1;61;0;2;6;0;1;29;0;Very Low;Very Low;Moderate;High;Low;Low;Very Low;Very Low
CALLAO;CALLAO;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;1;0;1;1;1;0;17;0;2;123;1;1;57;0;1;42;0;2;175;1;3;191;1;2;177;1;6;193;1;1;26;0;3;172;1;1;104;1;3;81;0;1;30;0;Very Low;High;Low;Low;Very High;Moderate;Moderate;Very Low
MOQUEGUA;ILO;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;8;0;2;140;1;1;89;0;1;4;0;1;53;0;2;150;1;1;132;1;4;135;1;1;8;0;2;56;0;0;13;0;2;14;0;1;31;0;Very Low;High;Moderate;Very Low;High;Very Low;Very Low;Very Low
SAN MARTIN;PICOTA;0;0;0;1;0;1;0;0;0;0;1;1;0;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;0;0;1;0;0;2;86;0;1;20;0;0;26;0;2;112;1;2;122;1;2;140;1;1;114;1;4;139;1;2;140;1;2;45;0;1;87;0;2;37;0;1;32;0;Moderate;Very Low;Very Low;Moderate;High;Moderate;Very Low;Very Low
TACNA;TACNA;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0;1;1;1;0;15;0;2;107;1;1;105;1;1;18;0;2;136;1;2;101;1;2;173;1;5;181;1;1;18;0;3;179;1;1;103;1;3;70;0;1;33;0;Very Low;Moderate;Moderate;Very Low;Very High;Moderate;Low;Very Low
ICA;CHINCHA;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0;1;1;0;1;1;1;0;0;0;1;1;1;1;1;0;18;0;2;116;1;1;55;0;1;57;0;2;115;1;2;111;1;2;186;1;5;170;1;2;57;0;3;188;1;1;140;1;3;88;0;1;35;0;Very Low;Moderate;Low;Low;Very High;High;Moderate;Very Low
AREQUIPA;AREQUIPA;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;1;0;1;1;1;0;6;0;2;128;1;1;93;0;1;19;0;1;64;0;2;155;1;2;193;1;5;168;1;1;31;0;3;178;1;1;116;1;3;74;0;1;35;0;Very Low;High;Moderate;Very Low;Very High;Moderate;Low;Very Low
PIURA;SULLANA;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;0;0;1;1;0;1;1;1;59;0;2;74;0;0;5;0;2;113;1;2;186;1;0;6;0;2;165;1;5;167;1;2;99;1;3;176;1;1;156;1;3;99;1;1;37;0;Low;Low;Very Low;Moderate;Very High;High;Moderate;Very Low
LORETO;REQUENA;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;1;0;0;1;1;1;1;0;1;0;1;2;119;1;1;28;0;0;51;0;1;53;0;1;68;0;2;121;1;1;87;0;2;33;0;3;196;1;2;133;1;2;182;1;2;35;0;1;37;0;High;Very Low;Low;Low;Very Low;Very High;Very Low;Very Low
HUANUCO;LEONCIO PRADO;0;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;49;0;2;98;0;1;88;0;1;16;0;2;176;1;2;122;1;1;150;1;5;178;1;2;88;0;3;177;1;1;153;1;3;105;1;1;38;0;Low;Moderate;Moderate;Very Low;Very High;High;Moderate;Very Low
LIMA;OYON;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;0;0;1;1;1;0;1;0;0;1;1;41;0;2;60;0;1;91;0;1;60;0;2;112;1;2;186;1;1;92;0;4;126;1;2;118;1;2;40;0;1;64;0;2;24;0;1;39;0;Low;Low;Moderate;Low;High;Low;Very Low;Very Low
CAJAMARCA;JAEN;1;0;0;1;0;1;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;0;0;1;0;1;1;2;85;0;2;62;0;0;47;0;1;59;0;2;178;1;1;33;0;1;118;1;4;156;1;2;55;0;2;141;1;1;101;1;3;58;0;1;40;0;Moderate;Low;Low;Low;High;Moderate;Low;Low
LIMA;CAÑETE;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;1;0;1;1;1;0;1;1;1;1;0;0;0;1;0;0;0;0;10;0;2;113;1;1;62;0;1;70;0;2;113;1;2;179;1;2;183;1;5;183;1;1;37;0;1;19;0;0;8;0;2;25;0;1;42;0;Very Low;Moderate;Low;Low;Very High;Very Low;Very Low;Low
LORETO;UCAYALI;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;1;0;0;1;0;1;1;0;1;0;1;2;102;1;2;35;0;1;69;0;1;49;0;2;109;1;2;145;1;1;85;0;3;58;0;3;162;1;2;88;0;1;142;1;2;28;0;1;42;0;Moderate;Very Low;Low;Low;Low;High;Very Low;Low
PASCO;OXAPAMPA;1;0;0;0;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;1;1;1;2;70;0;2;56;0;1;100;1;1;29;0;2;168;1;2;169;1;1;148;1;5;174;1;1;15;0;2;116;1;1;47;0;2;40;0;1;42;0;Low;Low;Moderate;Very Low;Very High;Low;Low;Low
LORETO;ALTO AMAZONAS;1;0;1;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;1;1;1;0;1;0;1;1;0;1;1;0;1;1;1;2;95;0;2;38;0;1;71;0;1;52;0;2;124;1;2;118;1;2;172;1;4;137;1;2;122;1;2;114;1;1;132;1;3;69;0;1;44;0;Moderate;Very Low;Low;Low;High;High;Low;Low
SAN MARTIN;MARISCAL CACERES;0;0;0;1;0;1;0;0;0;0;0;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;1;1;0;1;68;0;1;15;0;0;23;0;2;151;1;2;106;1;1;87;0;1;123;1;3;60;0;2;95;0;2;94;0;1;94;0;2;19;0;1;45;0;Low;Very Low;Very Low;High;Low;Moderate;Very Low;Low
ANCASH;CASMA;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;1;1;0;0;1;0;1;1;1;1;1;1;1;0;1;1;1;42;0;2;104;1;1;87;0;1;23;0;1;50;0;1;89;0;1;84;0;3;75;0;3;160;1;3;170;1;2;183;1;3;61;0;1;46;0;Low;Moderate;Moderate;Very Low;Low;Very High;Low;Low
PIURA;MORROPON;1;0;1;1;1;0;1;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;1;1;0;1;0;2;112;1;2;111;1;0;9;0;1;24;0;2;165;1;1;27;0;2;166;1;5;169;1;3;159;1;2;155;1;2;174;1;3;111;1;1;47;0;Moderate;Moderate;Very Low;Very Low;Very High;Very High;Moderate;Low
LAMBAYEQUE;LAMBAYEQUE;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;1;1;1;1;1;1;1;2;71;0;2;43;0;0;34;0;2;112;1;2;157;1;1;31;0;2;171;1;4;147;1;3;188;1;3;191;1;2;196;1;3;117;1;1;48;0;Low;Low;Very Low;Moderate;High;Very High;Moderate;Low
SAN MARTIN;MOYOBAMBA;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;1;1;0;1;56;0;1;30;0;0;38;0;2;137;1;2;137;1;2;141;1;1;122;1;4;160;1;1;25;0;2;92;0;1;37;0;2;32;0;1;49;0;Low;Very Low;Very Low;High;Very High;Very Low;Very Low;Low
LIMA;HUAURA;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;1;1;0;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;0;19;0;2;151;1;1;66;0;1;25;0;2;134;1;2;168;1;2;187;1;5;189;1;1;16;0;1;38;0;0;6;0;2;30;0;1;50;0;Very Low;High;Low;Very Low;Very High;Very Low;Very Low;Low
UCAYALI;PADRE ABAD;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;1;1;1;0;0;1;0;0;1;1;1;1;0;1;1;1;1;55;0;2;58;0;1;83;0;1;66;0;1;87;0;2;183;1;1;115;1;4;112;1;3;174;1;2;125;1;2;165;1;3;84;0;1;51;0;Low;Low;Moderate;Low;Moderate;Very High;Moderate;Low
LA LIBERTAD;ASCOPE;0;0;0;0;1;0;1;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;1;1;1;0;0;1;1;1;0;0;1;1;44;0;2;157;1;0;7;0;1;55;0;1;54;0;1;61;0;1;134;1;4;124;1;2;107;1;2;98;0;1;109;1;3;50;0;1;52;0;Low;High;Very Low;Low;High;Moderate;Low;Low
PIURA;PAITA;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;1;0;0;0;1;1;1;1;1;0;0;1;0;1;1;0;1;1;1;62;0;2;61;0;0;4;0;2;137;1;2;159;1;0;5;0;1;126;1;4;132;1;2;103;1;3;180;1;1;160;1;3;90;0;1;53;0;Low;Low;Very Low;High;High;Very High;Moderate;Low
LA LIBERTAD;SANCHEZ CARRION;1;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;1;1;3;172;1;2;56;0;0;10;0;1;28;0;1;32;0;0;7;0;0;8;0;2;19;0;3;187;1;3;160;1;2;191;1;2;39;0;1;54;0;Very High;Low;Very Low;Very Low;Very Low;Very High;Very Low;Low
UCAYALI;CORONEL PORTILLO;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;1;1;1;1;1;0;1;0;1;0;0;0;1;0;1;1;1;1;39;0;2;119;1;1;60;0;1;49;0;2;161;1;2;171;1;2;175;1;5;180;1;2;58;0;3;174;1;1;130;1;3;102;1;1;55;0;Very Low;High;Low;Low;Very High;High;Moderate;Low
CUSCO;URUBAMBA;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;58;0;1;9;0;2;150;1;1;52;0;0;14;0;1;22;0;0;32;0;2;20;0;3;169;1;1;14;0;1;81;0;2;7;0;1;56;0;Low;Very Low;High;Low;Very Low;Moderate;Very Low;Low
PASCO;PASCO;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;1;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;61;0;2;85;0;1;96;0;1;28;0;1;42;0;2;131;1;1;130;1;3;80;0;1;22;0;2;155;1;1;76;0;2;21;0;1;57;0;Low;Moderate;Moderate;Very Low;Moderate;Low;Very Low;Low
JUNIN;HUANCAYO;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;0;1;1;1;0;0;0;0;0;1;1;1;1;27;0;2;132;1;1;102;1;1;8;0;1;61;0;1;92;0;2;186;1;4;154;1;1;13;0;3;165;1;1;77;0;3;54;0;1;58;0;Very Low;High;Moderate;Very Low;High;Low;Low;Low
PIURA;AYABACA;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;1;0;1;1;1;1;1;0;1;0;4;195;1;2;52;0;0;14;0;1;9;0;2;154;1;0;8;0;1;48;0;3;86;0;3;180;1;2;146;1;2;180;1;3;77;0;1;59;0;Very High;Low;Very Low;Very Low;Moderate;Very High;Low;Low
LORETO;LORETO;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;1;0;0;1;1;1;1;0;1;0;1;3;123;1;1;14;0;1;73;0;1;62;0;2;101;1;2;138;1;1;95;0;3;61;0;3;194;1;2;95;0;1;161;1;3;47;0;1;61;0;High;Very Low;Low;Low;Low;Very High;Low;Low
ANCASH;SANTA;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;1;1;0;1;1;1;31;0;3;163;1;1;52;0;1;26;0;2;103;1;2;103;1;2;183;1;4;162;1;2;71;0;3;181;1;1;145;1;3;104;1;1;61;0;Very Low;Very High;Low;Very Low;Very High;High;Moderate;Low
TUMBES;ZARUMILLA;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;35;0;2;42;0;0;15;0;2;180;1;2;130;1;2;98;0;1;157;1;5;182;1;3;182;1;2;71;0;1;147;1;3;112;1;1;62;0;Very Low;Low;Very Low;Very High;Very High;High;Moderate;Low
ANCASH;HUARAZ;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;1;0;1;1;1;0;1;1;1;0;0;0;1;1;0;1;1;1;48;0;2;101;1;1;123;1;0;2;0;1;81;0;2;130;1;1;150;1;5;165;1;1;38;0;3;185;1;1;124;1;3;94;0;1;63;0;Low;Moderate;High;Very Low;Very High;High;Moderate;Low
SAN MARTIN;BELLAVISTA;0;0;0;1;0;1;0;0;0;0;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0;1;1;1;0;0;1;1;0;2;81;0;1;3;0;0;31;0;2;159;1;2;142;1;2;105;1;1;96;0;3;102;1;3;147;1;2;73;0;1;120;1;3;52;0;1;65;0;Moderate;Very Low;Very Low;Very High;Moderate;High;Low;Low
CAJAMARCA;SAN IGNACIO;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;1;1;3;140;1;1;23;0;0;27;0;1;84;0;2;160;1;0;11;0;0;38;0;3;55;0;3;184;1;3;158;1;2;187;1;3;62;0;1;65;0;High;Very Low;Very Low;Moderate;Low;Very High;Low;Low
AREQUIPA;ISLAY;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;16;0;3;167;1;1;86;0;1;6;0;2;125;1;3;190;1;1;134;1;4;157;1;2;82;0;2;60;0;1;56;0;2;44;0;1;66;0;Very Low;Very High;Moderate;Very Low;High;Low;Low;Low
